Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170809   [Mc_det~30, D~1 Gpc, SNR~12]
##################################################################
[gps] GW170809: 1186302519.8 (gwosc)
[L6] H1: PSD OK (128 s, min=1.40e-47)
[L6] L1: PSD OK (128 s, min=1.12e-47)
[L6] V1: PSD OK (128 s, min=9.00e-47)
[net] GW170809: using ['H1', 'L1', 'V1']
[L4] GW170809_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=45, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186302519.7, maximum=1186302519.8999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 271.32it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-231.62+/-0.07 dlogz:255>0.1]
18896it [1:14:06,  3.96it/s, bound:878 nc:165 ncall:2.3e+06 eff:0.8% logz-ratio=34.63+/-0.09 dlogz:26.7>0.1]
18912it [1:14:10,  4.07it/s, bound:879 nc: 88 ncall:2.3e+06 eff:0.8% logz-ratio=34.68+/-0.09 dlogz:26.6>0.1]
18928it [1:14:13,  4.30it/s, bound:880 nc:166 ncall:2.3e+06 eff:0.8% logz-ratio=34.73+/-0.09 dlogz:26.6>0.1]
18944it [1:14:17,  4.21it/s, bound:881 nc: 78 ncall:2.3e+06 eff:0.8% logz-ratio=34.78+/-0.09 dlogz:26.5>0.1]
18959it [1:14:22,  3.74it/s, bound:882 nc:131 ncall:2.3e+06 eff:0.8% logz-ratio=34.82+/-0.09 dlogz:26.5>0.1]
18974it [1:14:26,  3.70it/s, bound:883 nc:101 ncall:2.3e+06 eff:0.8% logz-ratio=34.87+/-0.09 dlogz:26.4>0.1]
18988it [1:14:26,  5.07it/s, bound:883 nc:136 ncall:2.3e+06 eff:0.8% logz-ratio=34.91+/-0.09 dlogz:26.4>0.1]
18992it [1:14:31,  3.50it/s, bound:884 nc:148 ncall:2.3e+06 eff:0.8% logz-ratio=34.92+/-0.09 dlogz:26.4>0.1]
19006it [1:14:34,  3.81it/s, bound:885 nc:113 ncall:2.3e+06 eff:0.8% logz-ratio=34.96+/-0.09 dlogz:26.3>0.1]
19022it [1:14:38,  3.68it/s, bound:886 nc:179 ncall:2.3e+06 eff:0.8% logz-ratio=35.01+/-0.09 dlogz:26.2>0.1]
19038it [1:14:42,  3.86it/s, bound:887 nc: 96 ncall:2.3e+06 eff:0.8% logz-ratio=35.05+/-0.09 dlogz:26.2>0.1]
19054it [1:14:45,  4.05it/s, bound:888 nc:149 ncall:2.3e+06 eff:0.8% logz-ratio=35.10+/-0.09 dlogz:26.1>0.1]
19070it [1:14:50,  3.81it/s, bound:889 nc:247 ncall:2.3e+06 eff:0.8% logz-ratio=35.15+/-0.09 dlogz:26.1>0.1]
19085it [1:14:55,  3.70it/s, bound:890 nc:236 ncall:2.3e+06 eff:0.8% logz-ratio=35.19+/-0.09 dlogz:26>0.1]  
19101it [1:14:58,  3.87it/s, bound:891 nc:169 ncall:2.3e+06 eff:0.8% logz-ratio=35.23+/-0.09 dlogz:26>0.1]
19117it [1:15:01,  4.20it/s, bound:892 nc:174 ncall:2.3e+06 eff:0.8% logz-ratio=35.28+/-0.09 dlogz:25.9>0.1]
19132it [1:15:05,  4.08it/s, bound:893 nc: 82 ncall:2.3e+06 eff:0.8% logz-ratio=35.32+/-0.09 dlogz:25.9>0.1]
19148it [1:15:09,  3.99it/s, bound:894 nc:141 ncall:2.3e+06 eff:0.8% logz-ratio=35.37+/-0.09 dlogz:25.8>0.1]
19164it [1:15:14,  3.91it/s, bound:895 nc:177 ncall:2.3e+06 eff:0.8% logz-ratio=35.41+/-0.09 dlogz:25.7>0.1]
19179it [1:15:18,  3.84it/s, bound:896 nc:183 ncall:2.3e+06 eff:0.8% logz-ratio=35.46+/-0.09 dlogz:25.7>0.1]
19195it [1:15:21,  4.09it/s, bound:897 nc:137 ncall:2.3e+06 eff:0.8% logz-ratio=35.51+/-0.09 dlogz:25.6>0.1]
19210it [1:15:25,  4.00it/s, bound:898 nc:212 ncall:2.3e+06 eff:0.8% logz-ratio=35.55+/-0.09 dlogz:25.6>0.1]
19226it [1:15:29,  3.90it/s, bound:899 nc:168 ncall:2.3e+06 eff:0.8% logz-ratio=35.60+/-0.09 dlogz:25.5>0.1]
19242it [1:15:33,  4.04it/s, bound:900 nc:145 ncall:2.3e+06 eff:0.8% logz-ratio=35.64+/-0.09 dlogz:25.5>0.1]
19257it [1:15:37,  3.92it/s, bound:901 nc:131 ncall:2.3e+06 eff:0.8% logz-ratio=35.69+/-0.09 dlogz:25.4>0.1]
19273it [1:15:42,  3.78it/s, bound:902 nc: 79 ncall:2.3e+06 eff:0.8% logz-ratio=35.73+/-0.09 dlogz:25.4>0.1]
19288it [1:15:46,  3.76it/s, bound:903 nc:135 ncall:2.3e+06 eff:0.8% logz-ratio=35.78+/-0.09 dlogz:25.3>0.1]
19304it [1:15:50,  3.80it/s, bound:904 nc:209 ncall:2.3e+06 eff:0.8% logz-ratio=35.83+/-0.09 dlogz:25.2>0.1]
19320it [1:15:54,  3.71it/s, bound:905 nc:205 ncall:2.3e+06 eff:0.8% logz-ratio=35.87+/-0.09 dlogz:25.2>0.1]
19336it [1:15:58,  3.88it/s, bound:906 nc:156 ncall:2.3e+06 eff:0.8% logz-ratio=35.92+/-0.09 dlogz:25.1>0.1]
19352it [1:16:01,  4.15it/s, bound:907 nc:153 ncall:2.3e+06 eff:0.8% logz-ratio=35.97+/-0.09 dlogz:25.1>0.1]
19368it [1:16:05,  4.12it/s, bound:908 nc:236 ncall:2.3e+06 eff:0.8% logz-ratio=36.02+/-0.09 dlogz:25>0.1]  
19384it [1:16:09,  4.37it/s, bound:909 nc:120 ncall:2.3e+06 eff:0.8% logz-ratio=36.06+/-0.09 dlogz:25>0.1]
19400it [1:16:11,  4.63it/s, bound:910 nc:113 ncall:2.3e+06 eff:0.8% logz-ratio=36.11+/-0.09 dlogz:24.9>0.1]
19416it [1:16:16,  4.38it/s, bound:911 nc:141 ncall:2.3e+06 eff:0.8% logz-ratio=36.16+/-0.09 dlogz:24.8>0.1]
19431it [1:16:19,  4.24it/s, bound:912 nc:151 ncall:2.3e+06 eff:0.8% logz-ratio=36.20+/-0.09 dlogz:24.8>0.1]
19447it [1:16:23,  4.27it/s, bound:913 nc:167 ncall:2.3e+06 eff:0.8% logz-ratio=36.25+/-0.09 dlogz:24.7>0.1]
19462it [1:16:27,  4.26it/s, bound:914 nc:200 ncall:2.3e+06 eff:0.8% logz-ratio=36.29+/-0.09 dlogz:24.7>0.1]
19478it [1:16:30,  4.46it/s, bound:915 nc:170 ncall:2.3e+06 eff:0.8% logz-ratio=36.34+/-0.09 dlogz:24.6>0.1]
19493it [1:16:34,  4.22it/s, bound:916 nc:192 ncall:2.3e+06 eff:0.8% logz-ratio=36.39+/-0.09 dlogz:24.6>0.1]
19509it [1:16:38,  4.26it/s, bound:917 nc:134 ncall:2.3e+06 eff:0.8% logz-ratio=36.43+/-0.09 dlogz:24.5>0.1]
19524it [1:16:41,  4.20it/s, bound:918 nc: 73 ncall:2.3e+06 eff:0.8% logz-ratio=36.48+/-0.09 dlogz:24.4>0.1]
19539it [1:16:44,  4.32it/s, bound:919 nc:117 ncall:2.3e+06 eff:0.8% logz-ratio=36.52+/-0.09 dlogz:24.4>0.1]
19554it [1:16:48,  4.19it/s, bound:920 nc:156 ncall:2.3e+06 eff:0.8% logz-ratio=36.57+/-0.09 dlogz:24.3>0.1]
19570it [1:16:52,  4.10it/s, bound:921 nc:137 ncall:2.4e+06 eff:0.8% logz-ratio=36.61+/-0.09 dlogz:24.3>0.1]
19584it [1:16:56,  4.10it/s, bound:922 nc:196 ncall:2.4e+06 eff:0.8% logz-ratio=36.65+/-0.09 dlogz:24.2>0.1]
19599it [1:17:00,  4.06it/s, bound:923 nc: 93 ncall:2.4e+06 eff:0.8% logz-ratio=36.70+/-0.09 dlogz:24.2>0.1]
19614it [1:17:03,  4.12it/s, bound:924 nc:161 ncall:2.4e+06 eff:0.8% logz-ratio=36.74+/-0.09 dlogz:24.1>0.1]
19630it [1:17:07,  4.06it/s, bound:925 nc:187 ncall:2.4e+06 eff:0.8% logz-ratio=36.79+/-0.09 dlogz:24.1>0.1]
19646it [1:17:11,  4.00it/s, bound:926 nc:148 ncall:2.4e+06 eff:0.8% logz-ratio=36.83+/-0.09 dlogz:24>0.1]  
19660it [1:17:15,  3.86it/s, bound:927 nc: 97 ncall:2.4e+06 eff:0.8% logz-ratio=36.88+/-0.09 dlogz:24>0.1]
19676it [1:17:19,  3.91it/s, bound:928 nc:227 ncall:2.4e+06 eff:0.8% logz-ratio=36.92+/-0.09 dlogz:23.9>0.1]
19692it [1:17:24,  3.80it/s, bound:929 nc:206 ncall:2.4e+06 eff:0.8% logz-ratio=36.97+/-0.09 dlogz:23.8>0.1]
19708it [1:17:28,  3.82it/s, bound:930 nc:155 ncall:2.4e+06 eff:0.8% logz-ratio=37.02+/-0.09 dlogz:23.8>0.1]
19724it [1:17:31,  3.98it/s, bound:931 nc:153 ncall:2.4e+06 eff:0.8% logz-ratio=37.06+/-0.09 dlogz:23.7>0.1]
19739it [1:17:37,  3.58it/s, bound:932 nc: 67 ncall:2.4e+06 eff:0.8% logz-ratio=37.11+/-0.09 dlogz:23.7>0.1]
19755it [1:17:40,  3.77it/s, bound:933 nc:107 ncall:2.4e+06 eff:0.8% logz-ratio=37.15+/-0.09 dlogz:23.6>0.1]
19771it [1:17:45,  3.74it/s, bound:934 nc:239 ncall:2.4e+06 eff:0.8% logz-ratio=37.20+/-0.09 dlogz:23.6>0.1]
19787it [1:17:49,  3.74it/s, bound:935 nc:172 ncall:2.4e+06 eff:0.8% logz-ratio=37.25+/-0.09 dlogz:23.5>0.1]
19803it [1:17:54,  3.64it/s, bound:936 nc:181 ncall:2.4e+06 eff:0.8% logz-ratio=37.29+/-0.09 dlogz:23.4>0.1]
19818it [1:17:57,  3.92it/s, bound:937 nc: 78 ncall:2.4e+06 eff:0.8% logz-ratio=37.34+/-0.09 dlogz:23.4>0.1]
19833it [1:18:01,  3.78it/s, bound:938 nc:228 ncall:2.4e+06 eff:0.8% logz-ratio=37.38+/-0.09 dlogz:23.3>0.1]
19848it [1:18:06,  3.45it/s, bound:939 nc:157 ncall:2.4e+06 eff:0.8% logz-ratio=37.43+/-0.09 dlogz:23.3>0.1]
19863it [1:18:10,  3.54it/s, bound:940 nc:155 ncall:2.4e+06 eff:0.8% logz-ratio=37.47+/-0.09 dlogz:23.2>0.1]
19879it [1:18:15,  3.46it/s, bound:941 nc:155 ncall:2.4e+06 eff:0.8% logz-ratio=37.52+/-0.09 dlogz:23.2>0.1]
19895it [1:18:20,  3.49it/s, bound:942 nc: 60 ncall:2.4e+06 eff:0.8% logz-ratio=37.56+/-0.09 dlogz:23.1>0.1]
19910it [1:18:23,  3.62it/s, bound:943 nc:210 ncall:2.4e+06 eff:0.8% logz-ratio=37.61+/-0.09 dlogz:23.1>0.1]
19925it [1:18:27,  3.76it/s, bound:944 nc:152 ncall:2.4e+06 eff:0.8% logz-ratio=37.65+/-0.09 dlogz:23>0.1]  
19939it [1:18:31,  3.63it/s, bound:945 nc:380 ncall:2.4e+06 eff:0.8% logz-ratio=37.70+/-0.10 dlogz:23>0.1]
19955it [1:18:37,  3.35it/s, bound:946 nc:106 ncall:2.4e+06 eff:0.8% logz-ratio=37.74+/-0.10 dlogz:22.9>0.1]
19971it [1:18:40,  3.63it/s, bound:947 nc:151 ncall:2.4e+06 eff:0.8% logz-ratio=37.79+/-0.10 dlogz:22.8>0.1]
19987it [1:18:45,  3.66it/s, bound:948 nc: 73 ncall:2.4e+06 eff:0.8% logz-ratio=37.84+/-0.10 dlogz:22.8>0.1]
20003it [1:18:50,  3.49it/s, bound:949 nc:153 ncall:2.4e+06 eff:0.8% logz-ratio=37.88+/-0.10 dlogz:22.7>0.1]
20018it [1:18:53,  3.69it/s, bound:950 nc:149 ncall:2.4e+06 eff:0.8% logz-ratio=37.93+/-0.10 dlogz:22.7>0.1]
20033it [1:18:57,  3.81it/s, bound:951 nc:215 ncall:2.4e+06 eff:0.8% logz-ratio=37.97+/-0.10 dlogz:22.6>0.1]
20049it [1:19:01,  3.78it/s, bound:952 nc:152 ncall:2.4e+06 eff:0.8% logz-ratio=38.02+/-0.10 dlogz:22.6>0.1]
20065it [1:19:06,  3.62it/s, bound:953 nc:159 ncall:2.4e+06 eff:0.8% logz-ratio=38.07+/-0.10 dlogz:22.5>0.1]
20080it [1:19:10,  3.67it/s, bound:954 nc:203 ncall:2.4e+06 eff:0.8% logz-ratio=38.11+/-0.10 dlogz:22.4>0.1]
20096it [1:19:15,  3.53it/s, bound:955 nc: 83 ncall:2.4e+06 eff:0.8% logz-ratio=38.16+/-0.10 dlogz:22.4>0.1]
20111it [1:19:19,  3.50it/s, bound:956 nc:192 ncall:2.4e+06 eff:0.8% logz-ratio=38.21+/-0.10 dlogz:22.3>0.1]
20127it [1:19:24,  3.44it/s, bound:957 nc:116 ncall:2.4e+06 eff:0.8% logz-ratio=38.25+/-0.10 dlogz:22.3>0.1]
20142it [1:19:28,  3.53it/s, bound:958 nc:193 ncall:2.4e+06 eff:0.8% logz-ratio=38.30+/-0.10 dlogz:22.2>0.1]
20158it [1:19:33,  3.36it/s, bound:959 nc: 99 ncall:2.4e+06 eff:0.8% logz-ratio=38.34+/-0.10 dlogz:22.2>0.1]
20174it [1:19:37,  3.70it/s, bound:960 nc: 86 ncall:2.4e+06 eff:0.8% logz-ratio=38.39+/-0.10 dlogz:22.1>0.1]
20190it [1:19:42,  3.55it/s, bound:961 nc:170 ncall:2.4e+06 eff:0.8% logz-ratio=38.43+/-0.10 dlogz:22>0.1]  
20206it [1:19:46,  3.63it/s, bound:962 nc:204 ncall:2.5e+06 eff:0.8% logz-ratio=38.48+/-0.10 dlogz:22>0.1]
20222it [1:19:51,  3.56it/s, bound:963 nc:166 ncall:2.5e+06 eff:0.8% logz-ratio=38.52+/-0.10 dlogz:21.9>0.1]
20237it [1:19:55,  3.49it/s, bound:964 nc:140 ncall:2.5e+06 eff:0.8% logz-ratio=38.56+/-0.10 dlogz:21.9>0.1]
20252it [1:19:59,  3.57it/s, bound:965 nc:142 ncall:2.5e+06 eff:0.8% logz-ratio=38.60+/-0.10 dlogz:21.8>0.1]
20267it [1:20:04,  3.49it/s, bound:966 nc:195 ncall:2.5e+06 eff:0.8% logz-ratio=38.64+/-0.10 dlogz:21.8>0.1]
20283it [1:20:07,  3.78it/s, bound:967 nc:175 ncall:2.5e+06 eff:0.8% logz-ratio=38.69+/-0.10 dlogz:21.7>0.1]
20299it [1:20:12,  3.70it/s, bound:968 nc: 77 ncall:2.5e+06 eff:0.8% logz-ratio=38.73+/-0.10 dlogz:21.7>0.1]
20315it [1:20:15,  3.84it/s, bound:969 nc:105 ncall:2.5e+06 eff:0.8% logz-ratio=38.78+/-0.10 dlogz:21.6>0.1]
20331it [1:20:19,  3.94it/s, bound:970 nc:178 ncall:2.5e+06 eff:0.8% logz-ratio=38.82+/-0.10 dlogz:21.6>0.1]
20346it [1:20:24,  3.69it/s, bound:971 nc:181 ncall:2.5e+06 eff:0.8% logz-ratio=38.86+/-0.10 dlogz:21.5>0.1]
20362it [1:20:28,  3.76it/s, bound:972 nc: 82 ncall:2.5e+06 eff:0.8% logz-ratio=38.91+/-0.10 dlogz:21.5>0.1]
20378it [1:20:32,  3.80it/s, bound:973 nc:168 ncall:2.5e+06 eff:0.8% logz-ratio=38.95+/-0.10 dlogz:21.4>0.1]
20392it [1:20:37,  3.51it/s, bound:974 nc:245 ncall:2.5e+06 eff:0.8% logz-ratio=38.99+/-0.10 dlogz:21.4>0.1]
20407it [1:20:41,  3.45it/s, bound:975 nc:160 ncall:2.5e+06 eff:0.8% logz-ratio=39.03+/-0.10 dlogz:21.3>0.1]
20423it [1:20:45,  3.74it/s, bound:976 nc:168 ncall:2.5e+06 eff:0.8% logz-ratio=39.07+/-0.10 dlogz:21.3>0.1]
20439it [1:20:49,  3.76it/s, bound:977 nc:157 ncall:2.5e+06 eff:0.8% logz-ratio=39.11+/-0.10 dlogz:21.2>0.1]
20454it [1:20:53,  3.86it/s, bound:978 nc:127 ncall:2.5e+06 eff:0.8% logz-ratio=39.15+/-0.10 dlogz:21.2>0.1]
20469it [1:20:57,  3.75it/s, bound:979 nc:182 ncall:2.5e+06 eff:0.8% logz-ratio=39.19+/-0.10 dlogz:21.1>0.1]
20485it [1:21:01,  3.83it/s, bound:980 nc:216 ncall:2.5e+06 eff:0.8% logz-ratio=39.23+/-0.10 dlogz:21>0.1]  
20500it [1:21:05,  3.85it/s, bound:981 nc:166 ncall:2.5e+06 eff:0.8% logz-ratio=39.27+/-0.10 dlogz:21>0.1]
20516it [1:21:09,  3.78it/s, bound:982 nc:160 ncall:2.5e+06 eff:0.8% logz-ratio=39.31+/-0.10 dlogz:20.9>0.1]
20532it [1:21:13,  3.78it/s, bound:983 nc:184 ncall:2.5e+06 eff:0.8% logz-ratio=39.36+/-0.10 dlogz:20.9>0.1]
20547it [1:21:17,  3.85it/s, bound:984 nc:125 ncall:2.5e+06 eff:0.8% logz-ratio=39.40+/-0.10 dlogz:20.8>0.1]
20563it [1:21:22,  3.71it/s, bound:985 nc:195 ncall:2.5e+06 eff:0.8% logz-ratio=39.44+/-0.10 dlogz:20.8>0.1]
20578it [1:21:25,  3.82it/s, bound:986 nc:313 ncall:2.5e+06 eff:0.8% logz-ratio=39.48+/-0.10 dlogz:20.7>0.1]
20587it [1:21:49,  1.36it/s, bound:986 nc:163 ncall:2.5e+06 eff:0.8% logz-ratio=39.50+/-0.10 dlogz:20.7>0.1]
20592it [1:21:53,  1.34it/s, bound:987 nc:152 ncall:2.5e+06 eff:0.8% logz-ratio=39.52+/-0.10 dlogz:20.7>0.1]
20608it [1:21:57,  1.80it/s, bound:988 nc:153 ncall:2.5e+06 eff:0.8% logz-ratio=39.56+/-0.10 dlogz:20.6>0.1]
20623it [1:22:01,  2.25it/s, bound:989 nc:150 ncall:2.5e+06 eff:0.8% logz-ratio=39.60+/-0.10 dlogz:20.6>0.1]
20638it [1:22:05,  2.57it/s, bound:990 nc:168 ncall:2.5e+06 eff:0.8% logz-ratio=39.64+/-0.10 dlogz:20.5>0.1]
20652it [1:22:09,  2.73it/s, bound:991 nc:129 ncall:2.5e+06 eff:0.8% logz-ratio=39.68+/-0.10 dlogz:20.5>0.1]
20667it [1:22:15,  2.69it/s, bound:992 nc:170 ncall:2.5e+06 eff:0.8% logz-ratio=39.72+/-0.10 dlogz:20.4>0.1]
20682it [1:22:19,  2.96it/s, bound:993 nc:106 ncall:2.5e+06 eff:0.8% logz-ratio=39.76+/-0.10 dlogz:20.4>0.1]
20697it [1:22:23,  3.07it/s, bound:994 nc:156 ncall:2.5e+06 eff:0.8% logz-ratio=39.80+/-0.10 dlogz:20.3>0.1]
20712it [1:22:27,  3.21it/s, bound:995 nc:151 ncall:2.5e+06 eff:0.8% logz-ratio=39.84+/-0.10 dlogz:20.3>0.1]
20728it [1:22:33,  3.02it/s, bound:996 nc:351 ncall:2.5e+06 eff:0.8% logz-ratio=39.88+/-0.10 dlogz:20.2>0.1]
20741it [1:22:38,  3.02it/s, bound:997 nc:235 ncall:2.5e+06 eff:0.8% logz-ratio=39.92+/-0.10 dlogz:20.6>0.1]
20757it [1:22:43,  3.03it/s, bound:998 nc:165 ncall:2.5e+06 eff:0.8% logz-ratio=39.96+/-0.10 dlogz:20.6>0.1]
20773it [1:22:48,  3.09it/s, bound:999 nc: 90 ncall:2.5e+06 eff:0.8% logz-ratio=40.00+/-0.10 dlogz:20.5>0.1]
20788it [1:22:52,  3.17it/s, bound:1000 nc:319 ncall:2.5e+06 eff:0.8% logz-ratio=40.04+/-0.10 dlogz:20.5>0.1]
20804it [1:22:57,  3.26it/s, bound:1001 nc:162 ncall:2.5e+06 eff:0.8% logz-ratio=40.09+/-0.10 dlogz:20.4>0.1]
20820it [1:23:02,  3.16it/s, bound:1002 nc:118 ncall:2.6e+06 eff:0.8% logz-ratio=40.13+/-0.10 dlogz:20.4>0.1]
20836it [1:23:07,  3.34it/s, bound:1003 nc: 75 ncall:2.6e+06 eff:0.8% logz-ratio=40.17+/-0.10 dlogz:20.3>0.1]
20851it [1:23:11,  3.38it/s, bound:1004 nc:114 ncall:2.6e+06 eff:0.8% logz-ratio=40.21+/-0.10 dlogz:20.3>0.1]
20867it [1:23:15,  3.61it/s, bound:1005 nc:202 ncall:2.6e+06 eff:0.8% logz-ratio=40.25+/-0.10 dlogz:20.2>0.1]
20883it [1:23:20,  3.45it/s, bound:1006 nc: 87 ncall:2.6e+06 eff:0.8% logz-ratio=40.29+/-0.10 dlogz:20.2>0.1]
20898it [1:23:25,  3.20it/s, bound:1007 nc:135 ncall:2.6e+06 eff:0.8% logz-ratio=40.33+/-0.10 dlogz:20.1>0.1]
20914it [1:23:30,  3.25it/s, bound:1008 nc:203 ncall:2.6e+06 eff:0.8% logz-ratio=40.37+/-0.10 dlogz:20.1>0.1]
20929it [1:23:35,  3.16it/s, bound:1009 nc:181 ncall:2.6e+06 eff:0.8% logz-ratio=40.41+/-0.10 dlogz:20>0.1]  
20945it [1:23:41,  3.07it/s, bound:1010 nc:127 ncall:2.6e+06 eff:0.8% logz-ratio=40.46+/-0.10 dlogz:20>0.1]
20961it [1:23:45,  3.30it/s, bound:1011 nc:155 ncall:2.6e+06 eff:0.8% logz-ratio=40.50+/-0.10 dlogz:19.9>0.1]
20977it [1:23:48,  3.68it/s, bound:1012 nc:101 ncall:2.6e+06 eff:0.8% logz-ratio=40.54+/-0.10 dlogz:19.9>0.1]
20992it [1:23:54,  3.27it/s, bound:1013 nc:175 ncall:2.6e+06 eff:0.8% logz-ratio=40.58+/-0.10 dlogz:19.8>0.1]
21008it [1:23:58,  3.29it/s, bound:1014 nc:102 ncall:2.6e+06 eff:0.8% logz-ratio=40.62+/-0.10 dlogz:19.8>0.1]
21022it [1:24:02,  3.35it/s, bound:1015 nc:209 ncall:2.6e+06 eff:0.8% logz-ratio=40.66+/-0.10 dlogz:19.7>0.1]
21035it [1:24:06,  3.33it/s, bound:1016 nc:177 ncall:2.6e+06 eff:0.8% logz-ratio=40.69+/-0.10 dlogz:19.7>0.1]
21049it [1:24:11,  3.21it/s, bound:1017 nc:126 ncall:2.6e+06 eff:0.8% logz-ratio=40.73+/-0.10 dlogz:19.6>0.1]
21064it [1:24:16,  3.15it/s, bound:1018 nc:292 ncall:2.6e+06 eff:0.8% logz-ratio=40.77+/-0.10 dlogz:19.6>0.1]
21080it [1:24:20,  3.40it/s, bound:1019 nc:153 ncall:2.6e+06 eff:0.8% logz-ratio=40.81+/-0.10 dlogz:19.8>0.1]
21096it [1:24:25,  3.35it/s, bound:1020 nc:181 ncall:2.6e+06 eff:0.8% logz-ratio=40.85+/-0.10 dlogz:19.7>0.1]
21112it [1:24:29,  3.45it/s, bound:1021 nc:141 ncall:2.6e+06 eff:0.8% logz-ratio=40.89+/-0.10 dlogz:19.7>0.1]
21127it [1:24:33,  3.51it/s, bound:1022 nc:146 ncall:2.6e+06 eff:0.8% logz-ratio=40.93+/-0.10 dlogz:19.6>0.1]
21142it [1:24:38,  3.35it/s, bound:1023 nc:145 ncall:2.6e+06 eff:0.8% logz-ratio=40.96+/-0.10 dlogz:19.6>0.1]
21158it [1:24:42,  3.69it/s, bound:1024 nc: 92 ncall:2.6e+06 eff:0.8% logz-ratio=41.00+/-0.10 dlogz:19.5>0.1]
21173it [1:24:45,  3.76it/s, bound:1025 nc: 76 ncall:2.6e+06 eff:0.8% logz-ratio=41.04+/-0.10 dlogz:19.5>0.1]
21187it [1:24:50,  3.54it/s, bound:1026 nc: 96 ncall:2.6e+06 eff:0.8% logz-ratio=41.07+/-0.10 dlogz:19.4>0.1]
21203it [1:24:55,  3.46it/s, bound:1027 nc:123 ncall:2.6e+06 eff:0.8% logz-ratio=41.11+/-0.10 dlogz:19.4>0.1]
21219it [1:25:00,  3.26it/s, bound:1028 nc: 97 ncall:2.6e+06 eff:0.8% logz-ratio=41.15+/-0.10 dlogz:19.3>0.1]
21233it [1:25:05,  3.14it/s, bound:1029 nc:140 ncall:2.6e+06 eff:0.8% logz-ratio=41.19+/-0.10 dlogz:19.3>0.1]
21247it [1:25:10,  3.13it/s, bound:1030 nc:253 ncall:2.6e+06 eff:0.8% logz-ratio=41.22+/-0.10 dlogz:19.2>0.1]
21263it [1:25:15,  3.18it/s, bound:1031 nc:186 ncall:2.6e+06 eff:0.8% logz-ratio=41.26+/-0.10 dlogz:19.2>0.1]
21278it [1:25:20,  3.07it/s, bound:1032 nc:164 ncall:2.6e+06 eff:0.8% logz-ratio=41.30+/-0.10 dlogz:19.1>0.1]
21294it [1:25:25,  3.11it/s, bound:1033 nc:143 ncall:2.6e+06 eff:0.8% logz-ratio=41.34+/-0.10 dlogz:19.1>0.1]
21310it [1:25:30,  3.12it/s, bound:1034 nc:133 ncall:2.6e+06 eff:0.8% logz-ratio=41.38+/-0.10 dlogz:20.4>0.1]
21326it [1:25:34,  3.28it/s, bound:1035 nc:188 ncall:2.6e+06 eff:0.8% logz-ratio=41.42+/-0.10 dlogz:20.4>0.1]
21342it [1:25:41,  3.00it/s, bound:1036 nc:135 ncall:2.6e+06 eff:0.8% logz-ratio=41.45+/-0.10 dlogz:20.3>0.1]
21357it [1:25:45,  3.14it/s, bound:1037 nc:240 ncall:2.6e+06 eff:0.8% logz-ratio=41.49+/-0.10 dlogz:20.3>0.1]
21372it [1:25:50,  3.05it/s, bound:1038 nc:162 ncall:2.6e+06 eff:0.8% logz-ratio=41.53+/-0.10 dlogz:20.2>0.1]
