Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190512_180714   [Mc_det~19, D~1.4 Gpc, SNR~13]
##################################################################
[gps] GW190512_180714: 1241719652.4 (gwosc)
[L6] H1: PSD OK (128 s, min=1.96e-48)
[L6] L1: PSD OK (128 s, min=1.70e-48)
[L6] V1: PSD OK (128 s, min=1.86e-47)
[net] GW190512_180714: using ['H1', 'L1', 'V1']
[L4] GW190512_180714_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=11, maximum=28, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1241719652.3000002, maximum=1241719652.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.2, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 263.18it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-149.13+/-0.07 dlogz:172>0.1]
31074it [6:44:26,  1.95s/it, bound:1667 nc:624 ncall:9.6e+06 eff:0.3% logz-ratio=65.11+/-0.11 dlogz:9.76>0.1]
31090it [6:44:56,  1.92s/it, bound:1668 nc:708 ncall:9.6e+06 eff:0.3% logz-ratio=65.12+/-0.11 dlogz:9.73>0.1]
31106it [6:45:29,  1.98s/it, bound:1669 nc:654 ncall:9.6e+06 eff:0.3% logz-ratio=65.13+/-0.11 dlogz:9.71>0.1]
31122it [6:45:57,  1.90s/it, bound:1670 nc:443 ncall:9.6e+06 eff:0.3% logz-ratio=65.15+/-0.11 dlogz:9.68>0.1]
31138it [6:46:24,  1.85s/it, bound:1671 nc:717 ncall:9.7e+06 eff:0.3% logz-ratio=65.16+/-0.11 dlogz:9.66>0.1]
31154it [6:46:50,  1.76s/it, bound:1672 nc:798 ncall:9.7e+06 eff:0.3% logz-ratio=65.17+/-0.11 dlogz:9.64>0.1]
31170it [6:47:18,  1.76s/it, bound:1673 nc:707 ncall:9.7e+06 eff:0.3% logz-ratio=65.19+/-0.11 dlogz:9.61>0.1]
31186it [6:47:50,  1.83s/it, bound:1674 nc:689 ncall:9.7e+06 eff:0.3% logz-ratio=65.20+/-0.11 dlogz:9.59>0.1]
31202it [6:48:20,  1.86s/it, bound:1675 nc:442 ncall:9.7e+06 eff:0.3% logz-ratio=65.21+/-0.11 dlogz:9.56>0.1]
31218it [6:48:52,  1.89s/it, bound:1676 nc:797 ncall:9.7e+06 eff:0.3% logz-ratio=65.23+/-0.11 dlogz:9.54>0.1]
31234it [6:49:23,  1.91s/it, bound:1677 nc:888 ncall:9.7e+06 eff:0.3% logz-ratio=65.24+/-0.11 dlogz:9.52>0.1]
31250it [6:49:55,  1.94s/it, bound:1678 nc:744 ncall:9.8e+06 eff:0.3% logz-ratio=65.25+/-0.11 dlogz:9.49>0.1]
31266it [6:50:28,  1.98s/it, bound:1679 nc:474 ncall:9.8e+06 eff:0.3% logz-ratio=65.27+/-0.11 dlogz:9.47>0.1]
31282it [6:51:08,  2.13s/it, bound:1680 nc:355 ncall:9.8e+06 eff:0.3% logz-ratio=65.28+/-0.11 dlogz:9.44>0.1]
31297it [6:51:43,  2.18s/it, bound:1681 nc:580 ncall:9.8e+06 eff:0.3% logz-ratio=65.29+/-0.11 dlogz:9.42>0.1]
31313it [6:52:10,  2.03s/it, bound:1682 nc:1053 ncall:9.8e+06 eff:0.3% logz-ratio=65.31+/-0.11 dlogz:9.4>0.1]
31329it [6:52:38,  1.95s/it, bound:1683 nc:1136 ncall:9.8e+06 eff:0.3% logz-ratio=65.32+/-0.11 dlogz:9.37>0.1]
31345it [6:53:10,  1.97s/it, bound:1684 nc:1015 ncall:9.8e+06 eff:0.3% logz-ratio=65.33+/-0.11 dlogz:9.35>0.1]
31347it [6:53:47,  2.82s/it, bound:1684 nc:601 ncall:9.8e+06 eff:0.3% logz-ratio=65.34+/-0.11 dlogz:9.35>0.1] 
31360it [6:54:24,  2.81s/it, bound:1685 nc:414 ncall:9.8e+06 eff:0.3% logz-ratio=65.35+/-0.11 dlogz:9.33>0.1]
31375it [6:54:55,  2.56s/it, bound:1686 nc:838 ncall:9.9e+06 eff:0.3% logz-ratio=65.36+/-0.11 dlogz:9.3>0.1] 
31391it [6:55:27,  2.37s/it, bound:1687 nc:1300 ncall:9.9e+06 eff:0.3% logz-ratio=65.37+/-0.11 dlogz:9.28>0.1]
31405it [6:56:00,  2.36s/it, bound:1688 nc:2319 ncall:9.9e+06 eff:0.3% logz-ratio=65.38+/-0.11 dlogz:9.26>0.1]
31419it [6:56:32,  2.34s/it, bound:1689 nc:1939 ncall:9.9e+06 eff:0.3% logz-ratio=65.40+/-0.11 dlogz:9.24>0.1]
31435it [6:57:02,  2.19s/it, bound:1690 nc:1137 ncall:9.9e+06 eff:0.3% logz-ratio=65.41+/-0.11 dlogz:9.21>0.1]
31451it [6:57:32,  2.09s/it, bound:1691 nc:613 ncall:9.9e+06 eff:0.3% logz-ratio=65.42+/-0.11 dlogz:9.19>0.1] 
31467it [6:58:03,  2.05s/it, bound:1692 nc:1081 ncall:9.9e+06 eff:0.3% logz-ratio=65.44+/-0.11 dlogz:9.17>0.1]
31483it [6:58:38,  2.07s/it, bound:1693 nc:556 ncall:1.0e+07 eff:0.3% logz-ratio=65.45+/-0.11 dlogz:9.14>0.1] 
31499it [6:59:08,  2.02s/it, bound:1694 nc:1023 ncall:1.0e+07 eff:0.3% logz-ratio=65.46+/-0.11 dlogz:9.12>0.1]
31515it [6:59:38,  1.99s/it, bound:1695 nc:996 ncall:1.0e+07 eff:0.3% logz-ratio=65.48+/-0.11 dlogz:9.09>0.1] 
31531it [7:00:00,  1.79s/it, bound:1696 nc:772 ncall:1.0e+07 eff:0.3% logz-ratio=65.49+/-0.11 dlogz:9.07>0.1]
31547it [7:00:27,  1.75s/it, bound:1697 nc:663 ncall:1.0e+07 eff:0.3% logz-ratio=65.50+/-0.11 dlogz:9.05>0.1]
31563it [7:00:59,  1.84s/it, bound:1698 nc:711 ncall:1.0e+07 eff:0.3% logz-ratio=65.51+/-0.11 dlogz:9.02>0.1]
31579it [7:01:32,  1.91s/it, bound:1699 nc:1016 ncall:1.0e+07 eff:0.3% logz-ratio=65.53+/-0.11 dlogz:9>0.1]  
31593it [7:02:07,  2.07s/it, bound:1700 nc:368 ncall:1.0e+07 eff:0.3% logz-ratio=65.54+/-0.11 dlogz:8.98>0.1]
31608it [7:02:40,  2.10s/it, bound:1701 nc:726 ncall:1.0e+07 eff:0.3% logz-ratio=65.55+/-0.11 dlogz:8.96>0.1]
31624it [7:03:12,  2.07s/it, bound:1702 nc:641 ncall:1.0e+07 eff:0.3% logz-ratio=65.56+/-0.11 dlogz:8.93>0.1]
31639it [7:03:39,  1.99s/it, bound:1703 nc:641 ncall:1.0e+07 eff:0.3% logz-ratio=65.58+/-0.11 dlogz:8.91>0.1]
31642it [7:04:14,  2.74s/it, bound:1703 nc:1067 ncall:1.0e+07 eff:0.3% logz-ratio=65.58+/-0.11 dlogz:8.91>0.1]
31655it [7:04:46,  2.66s/it, bound:1704 nc:622 ncall:1.0e+07 eff:0.3% logz-ratio=65.59+/-0.11 dlogz:8.89>0.1] 
31671it [7:05:17,  2.39s/it, bound:1705 nc:445 ncall:1.0e+07 eff:0.3% logz-ratio=65.60+/-0.11 dlogz:8.86>0.1]
31686it [7:05:45,  2.21s/it, bound:1706 nc:950 ncall:1.0e+07 eff:0.3% logz-ratio=65.61+/-0.11 dlogz:8.84>0.1]
31701it [7:06:13,  2.12s/it, bound:1707 nc:1054 ncall:1.0e+07 eff:0.3% logz-ratio=65.62+/-0.11 dlogz:8.82>0.1]
31716it [7:06:48,  2.17s/it, bound:1708 nc:560 ncall:1.0e+07 eff:0.3% logz-ratio=65.64+/-0.11 dlogz:8.8>0.1]  
31732it [7:07:24,  2.20s/it, bound:1709 nc:832 ncall:1.0e+07 eff:0.3% logz-ratio=65.65+/-0.11 dlogz:8.78>0.1]
31748it [7:07:56,  2.13s/it, bound:1710 nc:464 ncall:1.0e+07 eff:0.3% logz-ratio=65.66+/-0.11 dlogz:8.75>0.1]
31764it [7:08:28,  2.11s/it, bound:1711 nc:693 ncall:1.0e+07 eff:0.3% logz-ratio=65.67+/-0.11 dlogz:8.73>0.1]
31780it [7:09:07,  2.20s/it, bound:1712 nc:913 ncall:1.0e+07 eff:0.3% logz-ratio=65.69+/-0.11 dlogz:8.71>0.1]
31796it [7:09:45,  2.26s/it, bound:1713 nc:850 ncall:1.0e+07 eff:0.3% logz-ratio=65.70+/-0.11 dlogz:8.68>0.1]
31811it [7:10:23,  2.33s/it, bound:1714 nc:583 ncall:1.0e+07 eff:0.3% logz-ratio=65.71+/-0.11 dlogz:8.66>0.1]
31826it [7:10:54,  2.26s/it, bound:1715 nc:832 ncall:1.0e+07 eff:0.3% logz-ratio=65.72+/-0.11 dlogz:8.64>0.1]
31842it [7:11:28,  2.22s/it, bound:1716 nc:824 ncall:1.0e+07 eff:0.3% logz-ratio=65.73+/-0.11 dlogz:8.62>0.1]
31858it [7:11:57,  2.10s/it, bound:1717 nc:344 ncall:1.0e+07 eff:0.3% logz-ratio=65.74+/-0.11 dlogz:8.6>0.1] 
31872it [7:12:35,  2.26s/it, bound:1718 nc:536 ncall:1.0e+07 eff:0.3% logz-ratio=65.75+/-0.11 dlogz:8.58>0.1]
31887it [7:13:09,  2.25s/it, bound:1719 nc:1006 ncall:1.0e+07 eff:0.3% logz-ratio=65.76+/-0.11 dlogz:8.56>0.1]
31903it [7:13:38,  2.12s/it, bound:1720 nc:489 ncall:1.0e+07 eff:0.3% logz-ratio=65.78+/-0.11 dlogz:8.54>0.1] 
31918it [7:14:08,  2.09s/it, bound:1721 nc:708 ncall:1.0e+07 eff:0.3% logz-ratio=65.79+/-0.11 dlogz:8.51>0.1]
31921it [7:14:44,  2.87s/it, bound:1721 nc:606 ncall:1.0e+07 eff:0.3% logz-ratio=65.79+/-0.11 dlogz:8.51>0.1]
31933it [7:15:17,  2.83s/it, bound:1722 nc:531 ncall:1.0e+07 eff:0.3% logz-ratio=65.80+/-0.11 dlogz:8.49>0.1]
31949it [7:15:50,  2.54s/it, bound:1723 nc:647 ncall:1.0e+07 eff:0.3% logz-ratio=65.81+/-0.11 dlogz:8.47>0.1]
31965it [7:16:17,  2.24s/it, bound:1724 nc:769 ncall:1.0e+07 eff:0.3% logz-ratio=65.82+/-0.11 dlogz:8.45>0.1]
31980it [7:16:48,  2.19s/it, bound:1725 nc:1258 ncall:1.0e+07 eff:0.3% logz-ratio=65.83+/-0.11 dlogz:8.43>0.1]
31996it [7:17:17,  2.07s/it, bound:1726 nc:773 ncall:1.0e+07 eff:0.3% logz-ratio=65.84+/-0.11 dlogz:8.41>0.1] 
32012it [7:17:46,  1.99s/it, bound:1727 nc:830 ncall:1.0e+07 eff:0.3% logz-ratio=65.85+/-0.11 dlogz:8.39>0.1]
32028it [7:18:20,  2.03s/it, bound:1728 nc:792 ncall:1.0e+07 eff:0.3% logz-ratio=65.86+/-0.11 dlogz:8.36>0.1]
32044it [7:18:49,  1.95s/it, bound:1729 nc:647 ncall:1.0e+07 eff:0.3% logz-ratio=65.88+/-0.12 dlogz:8.34>0.1]
32060it [7:19:20,  1.95s/it, bound:1730 nc:624 ncall:1.0e+07 eff:0.3% logz-ratio=65.89+/-0.12 dlogz:8.32>0.1]
32076it [7:19:52,  1.96s/it, bound:1731 nc:623 ncall:1.0e+07 eff:0.3% logz-ratio=65.90+/-0.12 dlogz:8.3>0.1] 
32091it [7:20:24,  2.02s/it, bound:1732 nc:692 ncall:1.0e+07 eff:0.3% logz-ratio=65.91+/-0.12 dlogz:8.28>0.1]
32107it [7:20:54,  1.97s/it, bound:1733 nc:404 ncall:1.1e+07 eff:0.3% logz-ratio=65.92+/-0.12 dlogz:8.26>0.1]
32123it [7:21:30,  2.05s/it, bound:1734 nc:666 ncall:1.1e+07 eff:0.3% logz-ratio=65.93+/-0.12 dlogz:8.23>0.1]
32139it [7:21:58,  1.97s/it, bound:1735 nc:378 ncall:1.1e+07 eff:0.3% logz-ratio=65.94+/-0.12 dlogz:8.21>0.1]
32155it [7:22:29,  1.96s/it, bound:1736 nc:721 ncall:1.1e+07 eff:0.3% logz-ratio=65.95+/-0.12 dlogz:8.19>0.1]
32171it [7:23:06,  2.06s/it, bound:1737 nc:512 ncall:1.1e+07 eff:0.3% logz-ratio=65.96+/-0.12 dlogz:8.17>0.1]
32187it [7:23:53,  2.32s/it, bound:1738 nc:902 ncall:1.1e+07 eff:0.3% logz-ratio=65.97+/-0.12 dlogz:8.15>0.1]
32202it [7:24:29,  2.34s/it, bound:1739 nc:1063 ncall:1.1e+07 eff:0.3% logz-ratio=65.98+/-0.12 dlogz:8.13>0.1]
32204it [7:25:08,  3.24s/it, bound:1739 nc:1267 ncall:1.1e+07 eff:0.3% logz-ratio=65.99+/-0.12 dlogz:8.12>0.1]
32216it [7:25:42,  3.11s/it, bound:1740 nc:793 ncall:1.1e+07 eff:0.3% logz-ratio=65.99+/-0.12 dlogz:8.11>0.1] 
32232it [7:26:24,  2.94s/it, bound:1741 nc:679 ncall:1.1e+07 eff:0.3% logz-ratio=66.00+/-0.12 dlogz:8.09>0.1]
32248it [7:27:00,  2.70s/it, bound:1742 nc:1283 ncall:1.1e+07 eff:0.3% logz-ratio=66.02+/-0.12 dlogz:8.07>0.1]
32264it [7:27:40,  2.63s/it, bound:1743 nc:270 ncall:1.1e+07 eff:0.3% logz-ratio=66.03+/-0.12 dlogz:8.04>0.1] 
32280it [7:28:12,  2.42s/it, bound:1744 nc:455 ncall:1.1e+07 eff:0.3% logz-ratio=66.04+/-0.12 dlogz:8.02>0.1]
32296it [7:28:46,  2.33s/it, bound:1745 nc:860 ncall:1.1e+07 eff:0.3% logz-ratio=66.05+/-0.12 dlogz:8>0.1]   
32312it [7:29:15,  2.18s/it, bound:1746 nc:587 ncall:1.1e+07 eff:0.3% logz-ratio=66.06+/-0.12 dlogz:7.98>0.1]
32328it [7:29:48,  2.14s/it, bound:1747 nc:521 ncall:1.1e+07 eff:0.3% logz-ratio=66.07+/-0.12 dlogz:7.96>0.1]
32343it [7:30:15,  2.05s/it, bound:1748 nc:663 ncall:1.1e+07 eff:0.3% logz-ratio=66.08+/-0.12 dlogz:7.94>0.1]
32359it [7:30:47,  2.03s/it, bound:1749 nc:782 ncall:1.1e+07 eff:0.3% logz-ratio=66.09+/-0.12 dlogz:7.92>0.1]
32375it [7:31:31,  2.25s/it, bound:1750 nc:925 ncall:1.1e+07 eff:0.3% logz-ratio=66.10+/-0.12 dlogz:7.9>0.1] 
32389it [7:32:01,  2.22s/it, bound:1751 nc:647 ncall:1.1e+07 eff:0.3% logz-ratio=66.11+/-0.12 dlogz:7.88>0.1]
32405it [7:32:44,  2.36s/it, bound:1752 nc:907 ncall:1.1e+07 eff:0.3% logz-ratio=66.12+/-0.12 dlogz:7.86>0.1]
32419it [7:32:44,  1.70s/it, bound:1753 nc:1191 ncall:1.1e+07 eff:0.3% logz-ratio=66.13+/-0.12 dlogz:7.84>0.1]
32419it [7:33:01,  1.70s/it, bound:1753 nc:1191 ncall:1.1e+07 eff:0.3% logz-ratio=66.13+/-0.12 dlogz:7.84>0.1]
32420it [7:33:18,  2.60s/it, bound:1753 nc:1001 ncall:1.1e+07 eff:0.3% logz-ratio=66.13+/-0.12 dlogz:7.84>0.1]
32436it [7:33:46,  2.27s/it, bound:1754 nc:715 ncall:1.1e+07 eff:0.3% logz-ratio=66.14+/-0.12 dlogz:7.82>0.1] 
32452it [7:34:19,  2.19s/it, bound:1755 nc:935 ncall:1.1e+07 eff:0.3% logz-ratio=66.15+/-0.12 dlogz:7.8>0.1] 
32467it [7:34:50,  2.15s/it, bound:1756 nc:626 ncall:1.1e+07 eff:0.3% logz-ratio=66.16+/-0.12 dlogz:7.78>0.1]
32483it [7:35:17,  2.01s/it, bound:1757 nc:811 ncall:1.1e+07 eff:0.3% logz-ratio=66.17+/-0.12 dlogz:7.76>0.1]
32485it [7:35:55,  2.94s/it, bound:1757 nc:1049 ncall:1.1e+07 eff:0.3% logz-ratio=66.17+/-0.12 dlogz:7.75>0.1]
32499it [7:36:30,  2.79s/it, bound:1758 nc:1421 ncall:1.1e+07 eff:0.3% logz-ratio=66.18+/-0.12 dlogz:7.74>0.1]
32515it [7:37:02,  2.49s/it, bound:1759 nc:1192 ncall:1.1e+07 eff:0.3% logz-ratio=66.19+/-0.12 dlogz:7.72>0.1]
32531it [7:37:37,  2.40s/it, bound:1760 nc:933 ncall:1.1e+07 eff:0.3% logz-ratio=66.20+/-0.12 dlogz:7.69>0.1] 
32547it [7:38:11,  2.31s/it, bound:1761 nc:1189 ncall:1.1e+07 eff:0.3% logz-ratio=66.21+/-0.12 dlogz:7.67>0.1]
32563it [7:38:43,  2.20s/it, bound:1762 nc:653 ncall:1.1e+07 eff:0.3% logz-ratio=66.22+/-0.12 dlogz:7.65>0.1] 
32579it [7:39:13,  2.10s/it, bound:1763 nc:970 ncall:1.1e+07 eff:0.3% logz-ratio=66.23+/-0.12 dlogz:7.63>0.1]
32595it [7:39:47,  2.12s/it, bound:1764 nc:564 ncall:1.1e+07 eff:0.3% logz-ratio=66.24+/-0.12 dlogz:7.61>0.1]
32611it [7:40:18,  2.05s/it, bound:1765 nc:951 ncall:1.1e+07 eff:0.3% logz-ratio=66.25+/-0.12 dlogz:7.59>0.1]
32625it [7:40:49,  2.09s/it, bound:1766 nc:685 ncall:1.1e+07 eff:0.3% logz-ratio=66.25+/-0.12 dlogz:7.57>0.1]
32641it [7:41:22,  2.09s/it, bound:1767 nc:765 ncall:1.1e+07 eff:0.3% logz-ratio=66.26+/-0.12 dlogz:7.55>0.1]
32657it [7:41:47,  1.93s/it, bound:1768 nc:799 ncall:1.1e+07 eff:0.3% logz-ratio=66.27+/-0.12 dlogz:7.53>0.1]
32673it [7:42:20,  1.97s/it, bound:1769 nc:928 ncall:1.1e+07 eff:0.3% logz-ratio=66.28+/-0.12 dlogz:7.51>0.1]
32689it [7:42:51,  1.96s/it, bound:1770 nc:991 ncall:1.1e+07 eff:0.3% logz-ratio=66.29+/-0.12 dlogz:7.49>0.1]
32704it [7:43:21,  1.97s/it, bound:1771 nc:860 ncall:1.1e+07 eff:0.3% logz-ratio=66.30+/-0.12 dlogz:7.48>0.1]
32720it [7:43:49,  1.90s/it, bound:1772 nc:1040 ncall:1.1e+07 eff:0.3% logz-ratio=66.31+/-0.12 dlogz:7.46>0.1]
32735it [7:44:20,  1.94s/it, bound:1773 nc:1239 ncall:1.1e+07 eff:0.3% logz-ratio=66.32+/-0.12 dlogz:7.44>0.1]
32751it [7:44:52,  1.97s/it, bound:1774 nc:978 ncall:1.1e+07 eff:0.3% logz-ratio=66.33+/-0.12 dlogz:7.42>0.1] 
32767it [7:45:26,  2.02s/it, bound:1775 nc:1068 ncall:1.1e+07 eff:0.3% logz-ratio=66.34+/-0.12 dlogz:7.4>0.1]
32782it [7:45:52,  1.93s/it, bound:1776 nc:852 ncall:1.1e+07 eff:0.3% logz-ratio=66.35+/-0.12 dlogz:7.38>0.1]
32784it [7:46:30,  2.82s/it, bound:1776 nc:760 ncall:1.1e+07 eff:0.3% logz-ratio=66.35+/-0.12 dlogz:7.38>0.1]
32798it [7:46:55,  2.47s/it, bound:1777 nc:681 ncall:1.1e+07 eff:0.3% logz-ratio=66.36+/-0.12 dlogz:7.36>0.1]
32814it [7:47:27,  2.30s/it, bound:1778 nc:987 ncall:1.1e+07 eff:0.3% logz-ratio=66.37+/-0.12 dlogz:7.34>0.1]
32829it [7:47:52,  2.10s/it, bound:1779 nc:716 ncall:1.1e+07 eff:0.3% logz-ratio=66.37+/-0.12 dlogz:7.32>0.1]
32844it [7:48:23,  2.09s/it, bound:1780 nc:1194 ncall:1.1e+07 eff:0.3% logz-ratio=66.38+/-0.12 dlogz:7.3>0.1]
32860it [7:48:54,  2.04s/it, bound:1781 nc:891 ncall:1.1e+07 eff:0.3% logz-ratio=66.39+/-0.12 dlogz:7.28>0.1]
32876it [7:49:27,  2.03s/it, bound:1782 nc:848 ncall:1.1e+07 eff:0.3% logz-ratio=66.40+/-0.12 dlogz:7.26>0.1]
32892it [7:49:56,  1.98s/it, bound:1783 nc:687 ncall:1.1e+07 eff:0.3% logz-ratio=66.41+/-0.12 dlogz:7.24>0.1]
32907it [7:50:30,  2.06s/it, bound:1784 nc:820 ncall:1.1e+07 eff:0.3% logz-ratio=66.42+/-0.12 dlogz:7.22>0.1]
32923it [7:51:00,  2.00s/it, bound:1785 nc:1063 ncall:1.1e+07 eff:0.3% logz-ratio=66.43+/-0.12 dlogz:7.2>0.1]
32939it [7:51:28,  1.93s/it, bound:1786 nc:741 ncall:1.1e+07 eff:0.3% logz-ratio=66.44+/-0.12 dlogz:7.19>0.1]
32955it [7:51:59,  1.93s/it, bound:1787 nc:444 ncall:1.1e+07 eff:0.3% logz-ratio=66.44+/-0.12 dlogz:7.17>0.1]
32970it [7:52:29,  1.94s/it, bound:1788 nc:802 ncall:1.1e+07 eff:0.3% logz-ratio=66.45+/-0.12 dlogz:7.15>0.1]
32986it [7:52:56,  1.88s/it, bound:1789 nc:1132 ncall:1.1e+07 eff:0.3% logz-ratio=66.46+/-0.12 dlogz:7.13>0.1]
33002it [7:53:24,  1.84s/it, bound:1790 nc:342 ncall:1.1e+07 eff:0.3% logz-ratio=66.47+/-0.12 dlogz:7.11>0.1] 
33017it [7:53:57,  1.94s/it, bound:1791 nc:828 ncall:1.1e+07 eff:0.3% logz-ratio=66.48+/-0.12 dlogz:7.09>0.1]
33033it [7:54:27,  1.92s/it, bound:1792 nc:861 ncall:1.1e+07 eff:0.3% logz-ratio=66.49+/-0.12 dlogz:7.07>0.1]
33049it [7:54:58,  1.93s/it, bound:1793 nc:718 ncall:1.1e+07 eff:0.3% logz-ratio=66.50+/-0.12 dlogz:7.05>0.1]
33065it [7:55:33,  2.00s/it, bound:1794 nc:674 ncall:1.1e+07 eff:0.3% logz-ratio=66.50+/-0.12 dlogz:7.03>0.1]
33081it [7:56:03,  1.97s/it, bound:1795 nc:838 ncall:1.1e+07 eff:0.3% logz-ratio=66.51+/-0.12 dlogz:7.01>0.1]
33097it [7:56:34,  1.94s/it, bound:1796 nc:930 ncall:1.1e+07 eff:0.3% logz-ratio=66.52+/-0.12 dlogz:6.99>0.1]
33098it [7:57:12,  2.89s/it, bound:1796 nc:661 ncall:1.1e+07 eff:0.3% logz-ratio=66.52+/-0.12 dlogz:6.99>0.1]
33113it [7:57:36,  2.43s/it, bound:1797 nc:826 ncall:1.1e+07 eff:0.3% logz-ratio=66.53+/-0.12 dlogz:6.97>0.1]
33129it [7:58:09,  2.30s/it, bound:1798 nc:766 ncall:1.1e+07 eff:0.3% logz-ratio=66.54+/-0.12 dlogz:6.96>0.1]
33145it [7:58:46,  2.31s/it, bound:1799 nc:800 ncall:1.1e+07 eff:0.3% logz-ratio=66.55+/-0.12 dlogz:6.94>0.1]
33160it [7:59:14,  2.17s/it, bound:1800 nc:1012 ncall:1.1e+07 eff:0.3% logz-ratio=66.56+/-0.12 dlogz:6.92>0.1]
33176it [7:59:41,  2.02s/it, bound:1801 nc:615 ncall:1.1e+07 eff:0.3% logz-ratio=66.56+/-0.12 dlogz:6.9>0.1]  
33192it [8:00:08,  1.91s/it, bound:1802 nc:857 ncall:1.1e+07 eff:0.3% logz-ratio=66.57+/-0.12 dlogz:6.88>0.1]
33208it [8:00:41,  1.97s/it, bound:1803 nc:728 ncall:1.1e+07 eff:0.3% logz-ratio=66.58+/-0.12 dlogz:6.86>0.1]
33224it [8:01:08,  1.88s/it, bound:1804 nc:764 ncall:1.1e+07 eff:0.3% logz-ratio=66.59+/-0.12 dlogz:6.84>0.1]
33240it [8:01:46,  2.02s/it, bound:1805 nc:1530 ncall:1.1e+07 eff:0.3% logz-ratio=66.60+/-0.12 dlogz:6.82>0.1]
33256it [8:02:17,  1.99s/it, bound:1806 nc:506 ncall:1.1e+07 eff:0.3% logz-ratio=66.61+/-0.12 dlogz:6.8>0.1]  
33271it [8:02:50,  2.06s/it, bound:1807 nc:817 ncall:1.2e+07 eff:0.3% logz-ratio=66.61+/-0.12 dlogz:6.79>0.1]
33287it [8:03:19,  1.99s/it, bound:1808 nc:659 ncall:1.2e+07 eff:0.3% logz-ratio=66.62+/-0.12 dlogz:6.77>0.1]
33303it [8:03:50,  1.97s/it, bound:1809 nc:842 ncall:1.2e+07 eff:0.3% logz-ratio=66.63+/-0.12 dlogz:6.75>0.1]
33319it [8:04:19,  1.93s/it, bound:1810 nc:744 ncall:1.2e+07 eff:0.3% logz-ratio=66.64+/-0.12 dlogz:6.73>0.1]
33335it [8:04:47,  1.86s/it, bound:1811 nc:704 ncall:1.2e+07 eff:0.3% logz-ratio=66.65+/-0.12 dlogz:6.71>0.1]
33351it [8:05:17,  1.86s/it, bound:1812 nc:1504 ncall:1.2e+07 eff:0.3% logz-ratio=66.65+/-0.12 dlogz:6.69>0.1]
33366it [8:05:49,  1.96s/it, bound:1813 nc:425 ncall:1.2e+07 eff:0.3% logz-ratio=66.66+/-0.12 dlogz:6.67>0.1] 
33382it [8:06:17,  1.88s/it, bound:1814 nc:837 ncall:1.2e+07 eff:0.3% logz-ratio=66.67+/-0.12 dlogz:6.66>0.1]
33398it [8:06:45,  1.85s/it, bound:1815 nc:618 ncall:1.2e+07 eff:0.3% logz-ratio=66.68+/-0.12 dlogz:6.64>0.1]
33414it [8:07:12,  1.80s/it, bound:1816 nc:681 ncall:1.2e+07 eff:0.3% logz-ratio=66.69+/-0.12 dlogz:6.62>0.1]
33417it [8:07:49,  2.59s/it, bound:1816 nc:571 ncall:1.2e+07 eff:0.3% logz-ratio=66.69+/-0.12 dlogz:6.61>0.1]
