Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190828_063405   [Mc_det~34, D~2.1 Gpc, SNR~16 -- distance leverage]
##################################################################
[gps] GW190828_063405: 1251009263.7 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=5.08e-47)
[net] GW190828_063405: using ['H1', 'L1', 'V1']
[L4] GW190828_063405_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=52, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1251009263.6000001, maximum=1251009263.8, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=500.0, maximum=6000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
21it [00:00, 199.94it/s, bound:0 nc:  1 ncall:2.1e+01 eff:100.0% logz-ratio=-236.28+/-0.07 dlogz:279>0.1]
8690it [10:46,  6.52it/s, bound:213 nc: 91 ncall:2.5e+05 eff:3.4% logz-ratio=11.68+/-0.07 dlogz:87>0.1]  
8705it [10:48,  6.87it/s, bound:214 nc:148 ncall:2.6e+05 eff:3.4% logz-ratio=11.76+/-0.07 dlogz:86.9>0.1]
8721it [10:50,  6.54it/s, bound:215 nc:134 ncall:2.6e+05 eff:3.4% logz-ratio=11.84+/-0.07 dlogz:86.8>0.1]
8737it [10:53,  6.36it/s, bound:216 nc: 52 ncall:2.6e+05 eff:3.4% logz-ratio=11.92+/-0.07 dlogz:86.7>0.1]
8752it [10:55,  6.55it/s, bound:217 nc:132 ncall:2.6e+05 eff:3.4% logz-ratio=12.00+/-0.07 dlogz:86.6>0.1]
8765it [10:57,  6.60it/s, bound:218 nc: 78 ncall:2.6e+05 eff:3.4% logz-ratio=12.07+/-0.07 dlogz:86.5>0.1]
8779it [11:00,  6.05it/s, bound:219 nc: 78 ncall:2.6e+05 eff:3.3% logz-ratio=12.14+/-0.07 dlogz:86.5>0.1]
8795it [11:02,  6.45it/s, bound:220 nc: 76 ncall:2.6e+05 eff:3.3% logz-ratio=12.22+/-0.07 dlogz:86.4>0.1]
8811it [11:05,  6.18it/s, bound:221 nc: 83 ncall:2.6e+05 eff:3.3% logz-ratio=12.30+/-0.07 dlogz:86.3>0.1]
8827it [11:07,  6.56it/s, bound:222 nc:128 ncall:2.7e+05 eff:3.3% logz-ratio=12.39+/-0.07 dlogz:86.2>0.1]
8842it [11:09,  7.14it/s, bound:223 nc:101 ncall:2.7e+05 eff:3.3% logz-ratio=12.47+/-0.07 dlogz:86.1>0.1]
8858it [11:11,  7.14it/s, bound:224 nc: 88 ncall:2.7e+05 eff:3.3% logz-ratio=12.55+/-0.07 dlogz:86>0.1]  
8874it [11:13,  7.02it/s, bound:225 nc: 72 ncall:2.7e+05 eff:3.3% logz-ratio=12.64+/-0.07 dlogz:85.9>0.1]
8890it [11:15,  7.16it/s, bound:226 nc:106 ncall:2.7e+05 eff:3.3% logz-ratio=12.72+/-0.07 dlogz:85.8>0.1]
8906it [11:18,  6.68it/s, bound:227 nc:156 ncall:2.7e+05 eff:3.3% logz-ratio=12.81+/-0.07 dlogz:85.7>0.1]
8920it [11:21,  6.14it/s, bound:228 nc: 95 ncall:2.7e+05 eff:3.3% logz-ratio=12.88+/-0.07 dlogz:85.6>0.1]
8936it [11:23,  6.31it/s, bound:229 nc:134 ncall:2.8e+05 eff:3.2% logz-ratio=12.97+/-0.07 dlogz:85.5>0.1]
8951it [11:25,  6.70it/s, bound:230 nc: 30 ncall:2.8e+05 eff:3.2% logz-ratio=13.05+/-0.07 dlogz:85.4>0.1]
8965it [11:28,  6.46it/s, bound:231 nc:101 ncall:2.8e+05 eff:3.2% logz-ratio=13.12+/-0.07 dlogz:96>0.1]  
8981it [11:30,  6.80it/s, bound:232 nc: 65 ncall:2.8e+05 eff:3.2% logz-ratio=13.21+/-0.07 dlogz:95.9>0.1]
8996it [11:32,  6.29it/s, bound:233 nc: 94 ncall:2.8e+05 eff:3.2% logz-ratio=13.28+/-0.07 dlogz:95.8>0.1]
9012it [11:34,  6.85it/s, bound:234 nc: 81 ncall:2.8e+05 eff:3.2% logz-ratio=13.36+/-0.07 dlogz:95.7>0.1]
9026it [11:38,  5.88it/s, bound:235 nc: 60 ncall:2.8e+05 eff:3.2% logz-ratio=13.44+/-0.07 dlogz:95.6>0.1]
9042it [11:40,  6.05it/s, bound:236 nc: 51 ncall:2.9e+05 eff:3.2% logz-ratio=13.52+/-0.07 dlogz:95.5>0.1]
9058it [11:42,  6.55it/s, bound:237 nc:138 ncall:2.9e+05 eff:3.2% logz-ratio=13.61+/-0.07 dlogz:95.4>0.1]
9074it [11:44,  7.08it/s, bound:238 nc: 59 ncall:2.9e+05 eff:3.2% logz-ratio=13.69+/-0.07 dlogz:95.3>0.1]
9090it [11:46,  6.96it/s, bound:239 nc: 79 ncall:2.9e+05 eff:3.1% logz-ratio=13.77+/-0.07 dlogz:95.2>0.1]
9105it [11:48,  7.17it/s, bound:240 nc:128 ncall:2.9e+05 eff:3.1% logz-ratio=13.85+/-0.07 dlogz:95.1>0.1]
9120it [11:51,  6.45it/s, bound:241 nc:176 ncall:2.9e+05 eff:3.1% logz-ratio=13.93+/-0.07 dlogz:95>0.1]  
9135it [11:53,  6.45it/s, bound:242 nc: 99 ncall:2.9e+05 eff:3.1% logz-ratio=14.01+/-0.07 dlogz:95>0.1]
9151it [11:57,  5.73it/s, bound:243 nc:166 ncall:3.0e+05 eff:3.1% logz-ratio=14.09+/-0.07 dlogz:94.9>0.1]
9166it [12:00,  5.63it/s, bound:244 nc: 97 ncall:3.0e+05 eff:3.1% logz-ratio=14.17+/-0.07 dlogz:94.8>0.1]
9180it [12:02,  5.75it/s, bound:245 nc: 41 ncall:3.0e+05 eff:3.1% logz-ratio=14.24+/-0.07 dlogz:94.7>0.1]
9195it [12:06,  5.19it/s, bound:246 nc:110 ncall:3.0e+05 eff:3.1% logz-ratio=14.31+/-0.07 dlogz:94.6>0.1]
9211it [12:09,  5.12it/s, bound:247 nc: 82 ncall:3.0e+05 eff:3.1% logz-ratio=14.40+/-0.07 dlogz:94.5>0.1]
9227it [12:11,  5.64it/s, bound:248 nc:110 ncall:3.0e+05 eff:3.1% logz-ratio=14.48+/-0.07 dlogz:94.4>0.1]
9243it [12:13,  6.39it/s, bound:249 nc:108 ncall:3.0e+05 eff:3.0% logz-ratio=14.56+/-0.07 dlogz:94.3>0.1]
9259it [12:15,  6.49it/s, bound:250 nc: 97 ncall:3.1e+05 eff:3.0% logz-ratio=14.65+/-0.07 dlogz:94.2>0.1]
9275it [12:18,  6.29it/s, bound:251 nc: 94 ncall:3.1e+05 eff:3.0% logz-ratio=14.73+/-0.07 dlogz:94.1>0.1]
9291it [12:21,  5.87it/s, bound:252 nc: 85 ncall:3.1e+05 eff:3.0% logz-ratio=14.81+/-0.07 dlogz:107>0.1] 
9307it [12:24,  5.69it/s, bound:253 nc: 88 ncall:3.1e+05 eff:3.0% logz-ratio=14.89+/-0.07 dlogz:107>0.1]
9323it [12:27,  5.33it/s, bound:254 nc:122 ncall:3.1e+05 eff:3.0% logz-ratio=14.97+/-0.07 dlogz:107>0.1]
9338it [12:30,  5.54it/s, bound:255 nc:225 ncall:3.1e+05 eff:3.0% logz-ratio=15.05+/-0.07 dlogz:107>0.1]
9353it [12:32,  5.63it/s, bound:256 nc: 97 ncall:3.1e+05 eff:3.0% logz-ratio=15.13+/-0.07 dlogz:107>0.1]
9368it [12:36,  5.21it/s, bound:257 nc: 90 ncall:3.2e+05 eff:3.0% logz-ratio=15.21+/-0.07 dlogz:107>0.1]
9382it [12:39,  5.02it/s, bound:258 nc:113 ncall:3.2e+05 eff:3.0% logz-ratio=15.28+/-0.07 dlogz:107>0.1]
9398it [12:42,  4.97it/s, bound:259 nc:138 ncall:3.2e+05 eff:2.9% logz-ratio=15.37+/-0.07 dlogz:107>0.1]
9413it [12:45,  5.04it/s, bound:260 nc: 90 ncall:3.2e+05 eff:2.9% logz-ratio=15.45+/-0.07 dlogz:107>0.1]
9427it [12:48,  5.01it/s, bound:261 nc:129 ncall:3.2e+05 eff:2.9% logz-ratio=15.52+/-0.07 dlogz:107>0.1]
9442it [12:50,  5.21it/s, bound:262 nc: 89 ncall:3.2e+05 eff:2.9% logz-ratio=15.60+/-0.07 dlogz:106>0.1]
9458it [12:54,  5.24it/s, bound:263 nc: 92 ncall:3.3e+05 eff:2.9% logz-ratio=15.68+/-0.07 dlogz:106>0.1]
9474it [12:56,  5.44it/s, bound:264 nc: 74 ncall:3.3e+05 eff:2.9% logz-ratio=15.77+/-0.07 dlogz:106>0.1]
9489it [13:00,  5.03it/s, bound:265 nc: 81 ncall:3.3e+05 eff:2.9% logz-ratio=15.85+/-0.07 dlogz:106>0.1]
9505it [13:02,  5.53it/s, bound:266 nc: 63 ncall:3.3e+05 eff:2.9% logz-ratio=15.93+/-0.07 dlogz:106>0.1]
9521it [13:06,  4.90it/s, bound:267 nc: 64 ncall:3.3e+05 eff:2.9% logz-ratio=16.01+/-0.07 dlogz:106>0.1]
9537it [13:09,  5.14it/s, bound:268 nc: 68 ncall:3.3e+05 eff:2.9% logz-ratio=16.09+/-0.07 dlogz:106>0.1]
9553it [13:11,  5.39it/s, bound:269 nc: 67 ncall:3.3e+05 eff:2.9% logz-ratio=16.17+/-0.07 dlogz:106>0.1]
9569it [13:14,  5.51it/s, bound:270 nc: 42 ncall:3.4e+05 eff:2.8% logz-ratio=16.25+/-0.07 dlogz:106>0.1]
9585it [13:17,  5.73it/s, bound:271 nc: 85 ncall:3.4e+05 eff:2.8% logz-ratio=16.33+/-0.07 dlogz:106>0.1]
9601it [13:20,  5.39it/s, bound:272 nc:124 ncall:3.4e+05 eff:2.8% logz-ratio=16.41+/-0.07 dlogz:106>0.1]
9616it [13:23,  5.21it/s, bound:273 nc: 82 ncall:3.4e+05 eff:2.8% logz-ratio=16.50+/-0.07 dlogz:105>0.1]
9632it [13:26,  5.31it/s, bound:274 nc: 65 ncall:3.4e+05 eff:2.8% logz-ratio=16.58+/-0.07 dlogz:105>0.1]
9647it [13:28,  5.71it/s, bound:275 nc:121 ncall:3.4e+05 eff:2.8% logz-ratio=16.66+/-0.07 dlogz:105>0.1]
9663it [13:31,  5.67it/s, bound:276 nc: 55 ncall:3.5e+05 eff:2.8% logz-ratio=16.75+/-0.07 dlogz:105>0.1]
9679it [13:34,  5.89it/s, bound:277 nc:108 ncall:3.5e+05 eff:2.8% logz-ratio=16.84+/-0.07 dlogz:105>0.1]
9695it [13:36,  6.25it/s, bound:278 nc: 96 ncall:3.5e+05 eff:2.8% logz-ratio=16.93+/-0.07 dlogz:105>0.1]
9711it [13:39,  5.99it/s, bound:279 nc: 72 ncall:3.5e+05 eff:2.8% logz-ratio=17.02+/-0.07 dlogz:105>0.1]
9725it [13:41,  6.12it/s, bound:280 nc:102 ncall:3.5e+05 eff:2.8% logz-ratio=17.10+/-0.07 dlogz:105>0.1]
9741it [13:43,  6.58it/s, bound:281 nc: 97 ncall:3.5e+05 eff:2.8% logz-ratio=17.19+/-0.07 dlogz:105>0.1]
9756it [13:46,  6.08it/s, bound:282 nc: 87 ncall:3.5e+05 eff:2.7% logz-ratio=17.28+/-0.07 dlogz:105>0.1]
9772it [13:49,  6.06it/s, bound:283 nc:114 ncall:3.6e+05 eff:2.7% logz-ratio=17.39+/-0.07 dlogz:104>0.1]
9788it [13:51,  6.47it/s, bound:284 nc: 63 ncall:3.6e+05 eff:2.7% logz-ratio=17.49+/-0.07 dlogz:104>0.1]
9804it [13:54,  5.94it/s, bound:285 nc: 83 ncall:3.6e+05 eff:2.7% logz-ratio=17.60+/-0.07 dlogz:104>0.1]
9820it [13:57,  5.82it/s, bound:286 nc:190 ncall:3.6e+05 eff:2.7% logz-ratio=17.70+/-0.07 dlogz:104>0.1]
9835it [13:59,  6.11it/s, bound:287 nc:100 ncall:3.6e+05 eff:2.7% logz-ratio=17.80+/-0.07 dlogz:104>0.1]
9850it [14:01,  6.24it/s, bound:288 nc:131 ncall:3.6e+05 eff:2.7% logz-ratio=17.90+/-0.07 dlogz:104>0.1]
9866it [14:03,  6.69it/s, bound:289 nc: 92 ncall:3.7e+05 eff:2.7% logz-ratio=18.01+/-0.07 dlogz:104>0.1]
9880it [14:06,  6.18it/s, bound:290 nc: 57 ncall:3.7e+05 eff:2.7% logz-ratio=18.10+/-0.07 dlogz:104>0.1]
9895it [14:08,  6.42it/s, bound:291 nc:115 ncall:3.7e+05 eff:2.7% logz-ratio=18.21+/-0.07 dlogz:104>0.1]
9908it [14:11,  5.39it/s, bound:292 nc:102 ncall:3.7e+05 eff:2.7% logz-ratio=18.31+/-0.07 dlogz:103>0.1]
9924it [14:14,  5.50it/s, bound:293 nc: 64 ncall:3.7e+05 eff:2.7% logz-ratio=18.42+/-0.07 dlogz:103>0.1]
9938it [14:16,  5.66it/s, bound:294 nc: 32 ncall:3.7e+05 eff:2.7% logz-ratio=18.52+/-0.07 dlogz:103>0.1]
9954it [14:19,  5.96it/s, bound:295 nc: 60 ncall:3.7e+05 eff:2.7% logz-ratio=18.63+/-0.07 dlogz:103>0.1]
9968it [14:22,  5.64it/s, bound:296 nc: 71 ncall:3.8e+05 eff:2.7% logz-ratio=18.73+/-0.07 dlogz:103>0.1]
9981it [14:24,  5.53it/s, bound:297 nc: 93 ncall:3.8e+05 eff:2.6% logz-ratio=18.83+/-0.07 dlogz:103>0.1]
9997it [14:27,  5.54it/s, bound:298 nc: 30 ncall:3.8e+05 eff:2.6% logz-ratio=18.95+/-0.07 dlogz:103>0.1]
10013it [14:29,  6.07it/s, bound:299 nc: 66 ncall:3.8e+05 eff:2.6% logz-ratio=19.07+/-0.07 dlogz:103>0.1]
10028it [14:32,  5.76it/s, bound:300 nc: 84 ncall:3.8e+05 eff:2.6% logz-ratio=19.18+/-0.07 dlogz:103>0.1]
10044it [14:34,  6.27it/s, bound:301 nc:125 ncall:3.8e+05 eff:2.6% logz-ratio=19.30+/-0.07 dlogz:102>0.1]
10060it [14:36,  6.41it/s, bound:302 nc: 57 ncall:3.8e+05 eff:2.6% logz-ratio=19.41+/-0.07 dlogz:102>0.1]
10075it [14:39,  6.67it/s, bound:303 nc:117 ncall:3.9e+05 eff:2.6% logz-ratio=19.51+/-0.07 dlogz:102>0.1]
10090it [14:42,  6.08it/s, bound:304 nc: 91 ncall:3.9e+05 eff:2.6% logz-ratio=19.61+/-0.07 dlogz:102>0.1]
10106it [14:47,  4.72it/s, bound:305 nc:107 ncall:3.9e+05 eff:2.6% logz-ratio=19.72+/-0.07 dlogz:102>0.1]
10122it [14:49,  5.19it/s, bound:306 nc:138 ncall:3.9e+05 eff:2.6% logz-ratio=19.83+/-0.07 dlogz:102>0.1]
10138it [14:51,  5.56it/s, bound:307 nc: 53 ncall:3.9e+05 eff:2.6% logz-ratio=19.94+/-0.07 dlogz:102>0.1]
10154it [14:54,  5.85it/s, bound:308 nc: 87 ncall:3.9e+05 eff:2.6% logz-ratio=20.05+/-0.07 dlogz:102>0.1]
10170it [14:56,  6.26it/s, bound:309 nc:107 ncall:4.0e+05 eff:2.6% logz-ratio=20.16+/-0.07 dlogz:101>0.1]
10186it [14:58,  6.28it/s, bound:310 nc:150 ncall:4.0e+05 eff:2.6% logz-ratio=20.28+/-0.07 dlogz:101>0.1]
10201it [15:01,  5.95it/s, bound:311 nc:126 ncall:4.0e+05 eff:2.6% logz-ratio=20.40+/-0.07 dlogz:101>0.1]
10215it [15:05,  5.31it/s, bound:312 nc: 68 ncall:4.0e+05 eff:2.6% logz-ratio=20.51+/-0.07 dlogz:101>0.1]
10231it [15:08,  5.24it/s, bound:313 nc:104 ncall:4.0e+05 eff:2.5% logz-ratio=20.63+/-0.07 dlogz:101>0.1]
10247it [15:11,  5.28it/s, bound:314 nc: 76 ncall:4.0e+05 eff:2.5% logz-ratio=20.74+/-0.07 dlogz:101>0.1]
10262it [15:13,  5.70it/s, bound:315 nc: 72 ncall:4.1e+05 eff:2.5% logz-ratio=20.86+/-0.07 dlogz:101>0.1]
10278it [15:16,  5.69it/s, bound:316 nc: 74 ncall:4.1e+05 eff:2.5% logz-ratio=20.98+/-0.07 dlogz:101>0.1]
10294it [15:18,  5.83it/s, bound:317 nc:101 ncall:4.1e+05 eff:2.5% logz-ratio=21.10+/-0.07 dlogz:100>0.1]
10310it [15:21,  6.08it/s, bound:318 nc: 68 ncall:4.1e+05 eff:2.5% logz-ratio=21.23+/-0.07 dlogz:100>0.1]
10326it [15:23,  6.26it/s, bound:319 nc: 86 ncall:4.1e+05 eff:2.5% logz-ratio=21.35+/-0.07 dlogz:100>0.1]
10342it [15:26,  5.94it/s, bound:320 nc:117 ncall:4.1e+05 eff:2.5% logz-ratio=21.48+/-0.07 dlogz:100>0.1]
10358it [15:29,  5.58it/s, bound:321 nc:129 ncall:4.2e+05 eff:2.5% logz-ratio=21.61+/-0.07 dlogz:99.9>0.1]
10374it [15:32,  5.48it/s, bound:322 nc: 96 ncall:4.2e+05 eff:2.5% logz-ratio=21.73+/-0.07 dlogz:99.7>0.1]
10390it [15:36,  5.23it/s, bound:323 nc: 86 ncall:4.2e+05 eff:2.5% logz-ratio=21.85+/-0.07 dlogz:99.6>0.1]
10405it [15:38,  5.42it/s, bound:324 nc: 96 ncall:4.2e+05 eff:2.5% logz-ratio=21.96+/-0.07 dlogz:99.5>0.1]
10420it [15:41,  5.28it/s, bound:325 nc:239 ncall:4.2e+05 eff:2.5% logz-ratio=22.08+/-0.07 dlogz:99.4>0.1]
10436it [15:43,  5.83it/s, bound:326 nc: 66 ncall:4.2e+05 eff:2.5% logz-ratio=22.20+/-0.07 dlogz:99.2>0.1]
10451it [15:46,  5.58it/s, bound:327 nc: 31 ncall:4.3e+05 eff:2.5% logz-ratio=22.32+/-0.07 dlogz:99.1>0.1]
10467it [15:49,  5.85it/s, bound:328 nc: 86 ncall:4.3e+05 eff:2.5% logz-ratio=22.44+/-0.07 dlogz:99>0.1]  
10482it [15:52,  5.73it/s, bound:329 nc:208 ncall:4.3e+05 eff:2.4% logz-ratio=22.55+/-0.07 dlogz:98.8>0.1]
10498it [15:54,  6.05it/s, bound:330 nc: 61 ncall:4.3e+05 eff:2.4% logz-ratio=22.66+/-0.07 dlogz:98.7>0.1]
10514it [15:58,  5.28it/s, bound:331 nc:119 ncall:4.3e+05 eff:2.4% logz-ratio=22.78+/-0.07 dlogz:98.6>0.1]
10530it [16:02,  4.59it/s, bound:332 nc:126 ncall:4.3e+05 eff:2.4% logz-ratio=22.89+/-0.07 dlogz:98.5>0.1]
10546it [16:04,  5.21it/s, bound:333 nc: 93 ncall:4.4e+05 eff:2.4% logz-ratio=23.01+/-0.07 dlogz:98.3>0.1]
10561it [16:08,  5.13it/s, bound:334 nc: 77 ncall:4.4e+05 eff:2.4% logz-ratio=23.12+/-0.07 dlogz:98.2>0.1]
10576it [16:10,  5.37it/s, bound:335 nc: 89 ncall:4.4e+05 eff:2.4% logz-ratio=23.23+/-0.07 dlogz:98.1>0.1]
10592it [16:12,  5.75it/s, bound:336 nc:139 ncall:4.4e+05 eff:2.4% logz-ratio=23.34+/-0.07 dlogz:98>0.1]  
10608it [16:15,  5.93it/s, bound:337 nc:121 ncall:4.4e+05 eff:2.4% logz-ratio=23.45+/-0.07 dlogz:97.9>0.1]
10623it [16:17,  5.98it/s, bound:338 nc: 84 ncall:4.4e+05 eff:2.4% logz-ratio=23.57+/-0.07 dlogz:97.7>0.1]
10639it [16:20,  5.87it/s, bound:339 nc:172 ncall:4.5e+05 eff:2.4% logz-ratio=23.69+/-0.07 dlogz:97.6>0.1]
10654it [16:23,  5.64it/s, bound:340 nc: 78 ncall:4.5e+05 eff:2.4% logz-ratio=23.80+/-0.07 dlogz:97.5>0.1]
10667it [16:26,  5.48it/s, bound:341 nc: 73 ncall:4.5e+05 eff:2.4% logz-ratio=23.90+/-0.07 dlogz:97.4>0.1]
10681it [16:29,  4.97it/s, bound:342 nc:133 ncall:4.5e+05 eff:2.4% logz-ratio=24.01+/-0.08 dlogz:97.2>0.1]
10697it [16:31,  5.63it/s, bound:343 nc:101 ncall:4.5e+05 eff:2.4% logz-ratio=24.13+/-0.08 dlogz:97.1>0.1]
10713it [16:33,  5.98it/s, bound:344 nc: 84 ncall:4.5e+05 eff:2.4% logz-ratio=24.25+/-0.08 dlogz:97>0.1]  
10729it [16:36,  5.88it/s, bound:345 nc: 60 ncall:4.5e+05 eff:2.4% logz-ratio=24.36+/-0.08 dlogz:96.9>0.1]
10745it [16:39,  5.85it/s, bound:346 nc:147 ncall:4.6e+05 eff:2.4% logz-ratio=24.48+/-0.08 dlogz:96.7>0.1]
10761it [16:42,  5.83it/s, bound:347 nc:147 ncall:4.6e+05 eff:2.3% logz-ratio=24.60+/-0.08 dlogz:96.6>0.1]
10777it [16:45,  5.32it/s, bound:348 nc: 61 ncall:4.6e+05 eff:2.3% logz-ratio=24.72+/-0.08 dlogz:96.5>0.1]
10793it [16:48,  5.40it/s, bound:349 nc: 75 ncall:4.6e+05 eff:2.3% logz-ratio=24.85+/-0.08 dlogz:96.3>0.1]
10809it [16:51,  5.63it/s, bound:350 nc: 82 ncall:4.6e+05 eff:2.3% logz-ratio=24.97+/-0.08 dlogz:96.2>0.1]
10824it [16:53,  5.65it/s, bound:351 nc:193 ncall:4.7e+05 eff:2.3% logz-ratio=25.09+/-0.08 dlogz:96.1>0.1]
10840it [16:56,  5.78it/s, bound:352 nc: 74 ncall:4.7e+05 eff:2.3% logz-ratio=25.21+/-0.08 dlogz:95.9>0.1]
10856it [16:59,  5.80it/s, bound:353 nc: 62 ncall:4.7e+05 eff:2.3% logz-ratio=25.33+/-0.08 dlogz:95.8>0.1]
10871it [17:01,  5.83it/s, bound:354 nc:153 ncall:4.7e+05 eff:2.3% logz-ratio=25.46+/-0.08 dlogz:95.7>0.1]
10886it [17:04,  5.67it/s, bound:355 nc: 75 ncall:4.7e+05 eff:2.3% logz-ratio=25.58+/-0.08 dlogz:95.5>0.1]
10901it [17:07,  5.47it/s, bound:356 nc:175 ncall:4.7e+05 eff:2.3% logz-ratio=25.70+/-0.08 dlogz:95.4>0.1]
10917it [17:10,  5.39it/s, bound:357 nc: 66 ncall:4.8e+05 eff:2.3% logz-ratio=25.83+/-0.08 dlogz:95.3>0.1]
10932it [17:14,  5.02it/s, bound:358 nc: 63 ncall:4.8e+05 eff:2.3% logz-ratio=25.95+/-0.08 dlogz:95.1>0.1]
10947it [17:17,  4.67it/s, bound:359 nc:132 ncall:4.8e+05 eff:2.3% logz-ratio=26.08+/-0.08 dlogz:95>0.1]  
10963it [17:21,  4.50it/s, bound:360 nc: 89 ncall:4.8e+05 eff:2.3% logz-ratio=26.21+/-0.08 dlogz:94.9>0.1]
10977it [17:25,  4.39it/s, bound:361 nc:159 ncall:4.8e+05 eff:2.3% logz-ratio=26.32+/-0.08 dlogz:94.7>0.1]
10991it [17:27,  4.68it/s, bound:362 nc:126 ncall:4.9e+05 eff:2.3% logz-ratio=26.42+/-0.08 dlogz:94.6>0.1]
11007it [17:31,  4.33it/s, bound:363 nc:118 ncall:4.9e+05 eff:2.3% logz-ratio=26.55+/-0.08 dlogz:94.5>0.1]
11023it [17:34,  4.65it/s, bound:364 nc:112 ncall:4.9e+05 eff:2.3% logz-ratio=26.68+/-0.08 dlogz:94.3>0.1]
11039it [17:39,  4.36it/s, bound:365 nc: 52 ncall:4.9e+05 eff:2.2% logz-ratio=26.81+/-0.08 dlogz:94.2>0.1]
11055it [17:42,  4.58it/s, bound:366 nc: 91 ncall:4.9e+05 eff:2.2% logz-ratio=26.95+/-0.08 dlogz:94.1>0.1]
11071it [17:44,  4.85it/s, bound:367 nc: 55 ncall:4.9e+05 eff:2.2% logz-ratio=27.08+/-0.08 dlogz:93.9>0.1]
11085it [17:47,  4.88it/s, bound:368 nc:117 ncall:5.0e+05 eff:2.2% logz-ratio=27.20+/-0.08 dlogz:93.8>0.1]
11101it [17:50,  5.13it/s, bound:369 nc: 72 ncall:5.0e+05 eff:2.2% logz-ratio=27.32+/-0.08 dlogz:93.7>0.1]
11117it [17:53,  5.29it/s, bound:370 nc:100 ncall:5.0e+05 eff:2.2% logz-ratio=27.44+/-0.08 dlogz:93.5>0.1]
11133it [17:56,  4.99it/s, bound:371 nc: 81 ncall:5.0e+05 eff:2.2% logz-ratio=27.56+/-0.08 dlogz:93.4>0.1]
11149it [18:00,  4.79it/s, bound:372 nc:102 ncall:5.0e+05 eff:2.2% logz-ratio=27.68+/-0.08 dlogz:93.3>0.1]
11165it [18:03,  5.01it/s, bound:373 nc:157 ncall:5.1e+05 eff:2.2% logz-ratio=27.80+/-0.08 dlogz:93.1>0.1]
11179it [18:06,  4.99it/s, bound:374 nc:229 ncall:5.1e+05 eff:2.2% logz-ratio=27.90+/-0.08 dlogz:93>0.1]  
11194it [18:08,  5.25it/s, bound:375 nc:115 ncall:5.1e+05 eff:2.2% logz-ratio=28.00+/-0.08 dlogz:92.9>0.1]
11209it [18:11,  5.35it/s, bound:376 nc:157 ncall:5.1e+05 eff:2.2% logz-ratio=28.11+/-0.08 dlogz:92.8>0.1]
11223it [18:13,  5.55it/s, bound:377 nc:110 ncall:5.1e+05 eff:2.2% logz-ratio=28.21+/-0.08 dlogz:92.7>0.1]
11239it [18:16,  5.40it/s, bound:378 nc:128 ncall:5.1e+05 eff:2.2% logz-ratio=28.33+/-0.08 dlogz:92.6>0.1]
11255it [18:19,  5.45it/s, bound:379 nc:169 ncall:5.2e+05 eff:2.2% logz-ratio=28.45+/-0.08 dlogz:92.4>0.1]
11270it [18:24,  4.65it/s, bound:380 nc: 77 ncall:5.2e+05 eff:2.2% logz-ratio=28.56+/-0.08 dlogz:92.3>0.1]
