Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW200224_222234   [Mc_det~41, D~1.7 Gpc, SNR~20 -- loudest clean O3b]
##################################################################
[gps] GW200224_222234: 1266618172.4 (gwosc)
[L6] H1: PSD OK (128 s, min=6.15e-48)
[L6] L1: PSD OK (128 s, min=4.20e-48)
[L6] V1: PSD OK (128 s, min=3.57e-47)
[net] GW200224_222234: using ['H1', 'L1', 'V1']
[L4] GW200224_222234_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=24, maximum=62, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1266618172.3000002, maximum=1266618172.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 227.92it/s, bound:0 nc:  1 ncall:3.5e+01 eff:91.4% logz-ratio=-373.14+/-0.07 dlogz:442>0.1]
9014it [07:59,  9.05it/s, bound:208 nc: 46 ncall:2.5e+05 eff:3.6% logz-ratio=21.20+/-0.07 dlogz:115>0.1]
9029it [08:01,  8.80it/s, bound:209 nc: 80 ncall:2.5e+05 eff:3.6% logz-ratio=21.33+/-0.07 dlogz:115>0.1]
9045it [08:03,  9.10it/s, bound:210 nc: 74 ncall:2.5e+05 eff:3.6% logz-ratio=21.48+/-0.07 dlogz:115>0.1]
9061it [08:04,  9.37it/s, bound:211 nc: 76 ncall:2.5e+05 eff:3.6% logz-ratio=21.62+/-0.07 dlogz:115>0.1]
9077it [08:06,  8.69it/s, bound:212 nc: 58 ncall:2.6e+05 eff:3.5% logz-ratio=21.76+/-0.07 dlogz:115>0.1]
9093it [08:08,  9.59it/s, bound:213 nc: 77 ncall:2.6e+05 eff:3.5% logz-ratio=21.90+/-0.07 dlogz:115>0.1]
9108it [08:09,  9.25it/s, bound:214 nc: 84 ncall:2.6e+05 eff:3.5% logz-ratio=22.03+/-0.07 dlogz:115>0.1]
9123it [08:12,  8.40it/s, bound:215 nc: 95 ncall:2.6e+05 eff:3.5% logz-ratio=22.16+/-0.07 dlogz:114>0.1]
9139it [08:13,  8.66it/s, bound:216 nc:120 ncall:2.6e+05 eff:3.5% logz-ratio=22.30+/-0.07 dlogz:114>0.1]
9155it [08:15,  9.24it/s, bound:217 nc:106 ncall:2.6e+05 eff:3.5% logz-ratio=22.44+/-0.07 dlogz:114>0.1]
9170it [08:17,  8.42it/s, bound:218 nc: 49 ncall:2.6e+05 eff:3.5% logz-ratio=22.58+/-0.07 dlogz:114>0.1]
9184it [08:18,  9.10it/s, bound:219 nc: 61 ncall:2.7e+05 eff:3.5% logz-ratio=22.71+/-0.07 dlogz:114>0.1]
9199it [08:20,  9.12it/s, bound:220 nc:110 ncall:2.7e+05 eff:3.4% logz-ratio=22.84+/-0.07 dlogz:114>0.1]
9215it [08:21,  9.35it/s, bound:221 nc: 73 ncall:2.7e+05 eff:3.4% logz-ratio=22.97+/-0.07 dlogz:114>0.1]
9229it [08:24,  8.22it/s, bound:222 nc: 67 ncall:2.7e+05 eff:3.4% logz-ratio=23.10+/-0.07 dlogz:113>0.1]
9245it [08:25,  9.07it/s, bound:223 nc: 64 ncall:2.7e+05 eff:3.4% logz-ratio=23.24+/-0.07 dlogz:113>0.1]
9261it [08:26,  9.49it/s, bound:224 nc:130 ncall:2.7e+05 eff:3.4% logz-ratio=23.39+/-0.07 dlogz:113>0.1]
9276it [08:28,  9.55it/s, bound:225 nc: 67 ncall:2.7e+05 eff:3.4% logz-ratio=23.52+/-0.07 dlogz:113>0.1]
9292it [08:29,  9.86it/s, bound:226 nc: 84 ncall:2.8e+05 eff:3.4% logz-ratio=23.66+/-0.07 dlogz:113>0.1]
9308it [08:31, 10.55it/s, bound:227 nc: 53 ncall:2.8e+05 eff:3.4% logz-ratio=23.79+/-0.07 dlogz:113>0.1]
9323it [08:32, 10.31it/s, bound:228 nc: 59 ncall:2.8e+05 eff:3.4% logz-ratio=23.93+/-0.07 dlogz:113>0.1]
9339it [08:34, 10.07it/s, bound:229 nc: 82 ncall:2.8e+05 eff:3.3% logz-ratio=24.08+/-0.07 dlogz:112>0.1]
9355it [08:35, 10.84it/s, bound:230 nc: 64 ncall:2.8e+05 eff:3.3% logz-ratio=24.23+/-0.07 dlogz:112>0.1]
9371it [08:37, 10.43it/s, bound:231 nc: 61 ncall:2.8e+05 eff:3.3% logz-ratio=24.39+/-0.07 dlogz:112>0.1]
9386it [08:39,  9.25it/s, bound:232 nc: 72 ncall:2.8e+05 eff:3.3% logz-ratio=24.54+/-0.07 dlogz:112>0.1]
9400it [08:41,  8.91it/s, bound:233 nc: 73 ncall:2.8e+05 eff:3.3% logz-ratio=24.67+/-0.07 dlogz:112>0.1]
9416it [08:42,  9.08it/s, bound:234 nc: 65 ncall:2.9e+05 eff:3.3% logz-ratio=24.82+/-0.07 dlogz:112>0.1]
9431it [08:44,  9.06it/s, bound:235 nc: 71 ncall:2.9e+05 eff:3.3% logz-ratio=24.96+/-0.07 dlogz:111>0.1]
9447it [08:47,  7.62it/s, bound:236 nc: 87 ncall:2.9e+05 eff:3.3% logz-ratio=25.11+/-0.07 dlogz:111>0.1]
9462it [08:48,  8.23it/s, bound:237 nc:124 ncall:2.9e+05 eff:3.3% logz-ratio=25.26+/-0.07 dlogz:111>0.1]
9478it [08:50,  8.02it/s, bound:238 nc: 81 ncall:2.9e+05 eff:3.2% logz-ratio=25.41+/-0.07 dlogz:111>0.1]
9494it [08:52,  8.23it/s, bound:239 nc: 63 ncall:2.9e+05 eff:3.2% logz-ratio=25.57+/-0.07 dlogz:111>0.1]
9510it [08:54,  8.74it/s, bound:240 nc: 97 ncall:3.0e+05 eff:3.2% logz-ratio=25.72+/-0.07 dlogz:111>0.1]
9523it [08:56,  8.35it/s, bound:241 nc:201 ncall:3.0e+05 eff:3.2% logz-ratio=25.85+/-0.07 dlogz:110>0.1]
9537it [08:58,  7.97it/s, bound:242 nc: 90 ncall:3.0e+05 eff:3.2% logz-ratio=25.98+/-0.07 dlogz:110>0.1]
9552it [08:59,  8.49it/s, bound:243 nc: 59 ncall:3.0e+05 eff:3.2% logz-ratio=26.12+/-0.07 dlogz:110>0.1]
9568it [09:01,  8.91it/s, bound:244 nc: 93 ncall:3.0e+05 eff:3.2% logz-ratio=26.27+/-0.07 dlogz:110>0.1]
9584it [09:02,  9.36it/s, bound:245 nc: 96 ncall:3.0e+05 eff:3.2% logz-ratio=26.41+/-0.07 dlogz:110>0.1]
9600it [09:04,  9.34it/s, bound:246 nc: 80 ncall:3.0e+05 eff:3.2% logz-ratio=26.56+/-0.07 dlogz:110>0.1]
9616it [09:05,  9.66it/s, bound:247 nc: 55 ncall:3.1e+05 eff:3.2% logz-ratio=26.71+/-0.07 dlogz:110>0.1]
9632it [09:07, 10.24it/s, bound:248 nc: 40 ncall:3.1e+05 eff:3.1% logz-ratio=26.86+/-0.07 dlogz:109>0.1]
9645it [09:08,  9.85it/s, bound:249 nc: 91 ncall:3.1e+05 eff:3.1% logz-ratio=26.98+/-0.07 dlogz:109>0.1]
9660it [09:10,  9.92it/s, bound:250 nc: 98 ncall:3.1e+05 eff:3.1% logz-ratio=27.12+/-0.07 dlogz:109>0.1]
9676it [09:12,  9.29it/s, bound:251 nc: 82 ncall:3.1e+05 eff:3.1% logz-ratio=27.27+/-0.07 dlogz:109>0.1]
9691it [09:13,  9.33it/s, bound:252 nc: 72 ncall:3.1e+05 eff:3.1% logz-ratio=27.41+/-0.07 dlogz:109>0.1]
9707it [09:15,  9.22it/s, bound:253 nc:143 ncall:3.1e+05 eff:3.1% logz-ratio=27.56+/-0.07 dlogz:109>0.1]
9721it [09:17,  9.21it/s, bound:254 nc:120 ncall:3.2e+05 eff:3.1% logz-ratio=27.70+/-0.07 dlogz:108>0.1]
9737it [09:18,  9.74it/s, bound:255 nc: 80 ncall:3.2e+05 eff:3.1% logz-ratio=27.85+/-0.07 dlogz:108>0.1]
9752it [09:20,  9.52it/s, bound:256 nc:113 ncall:3.2e+05 eff:3.1% logz-ratio=28.00+/-0.07 dlogz:108>0.1]
9768it [09:21,  9.63it/s, bound:257 nc: 79 ncall:3.2e+05 eff:3.0% logz-ratio=28.15+/-0.07 dlogz:108>0.1]
9784it [09:23,  9.12it/s, bound:258 nc: 80 ncall:3.2e+05 eff:3.0% logz-ratio=28.30+/-0.07 dlogz:108>0.1]
9799it [09:25,  8.64it/s, bound:259 nc: 62 ncall:3.2e+05 eff:3.0% logz-ratio=28.44+/-0.07 dlogz:108>0.1]
9814it [09:27,  8.13it/s, bound:260 nc: 76 ncall:3.3e+05 eff:3.0% logz-ratio=28.58+/-0.07 dlogz:108>0.1]
9829it [09:29,  8.37it/s, bound:261 nc:129 ncall:3.3e+05 eff:3.0% logz-ratio=28.72+/-0.07 dlogz:107>0.1]
9845it [09:31,  8.70it/s, bound:262 nc:104 ncall:3.3e+05 eff:3.0% logz-ratio=28.88+/-0.07 dlogz:107>0.1]
9860it [09:32,  9.17it/s, bound:263 nc: 53 ncall:3.3e+05 eff:3.0% logz-ratio=29.02+/-0.07 dlogz:107>0.1]
9876it [09:33,  9.78it/s, bound:264 nc:107 ncall:3.3e+05 eff:3.0% logz-ratio=29.16+/-0.07 dlogz:107>0.1]
9891it [09:35,  9.75it/s, bound:265 nc: 83 ncall:3.3e+05 eff:3.0% logz-ratio=29.30+/-0.07 dlogz:107>0.1]
9906it [09:37,  8.75it/s, bound:266 nc:118 ncall:3.3e+05 eff:3.0% logz-ratio=29.45+/-0.07 dlogz:107>0.1]
9922it [09:39,  8.89it/s, bound:267 nc:102 ncall:3.4e+05 eff:3.0% logz-ratio=29.60+/-0.07 dlogz:106>0.1]
9938it [09:41,  9.07it/s, bound:268 nc: 84 ncall:3.4e+05 eff:2.9% logz-ratio=29.77+/-0.07 dlogz:106>0.1]
9954it [09:42,  9.68it/s, bound:269 nc: 64 ncall:3.4e+05 eff:2.9% logz-ratio=29.93+/-0.07 dlogz:106>0.1]
9969it [09:43,  9.84it/s, bound:270 nc:106 ncall:3.4e+05 eff:2.9% logz-ratio=30.08+/-0.07 dlogz:106>0.1]
9983it [09:45, 10.03it/s, bound:271 nc:115 ncall:3.4e+05 eff:2.9% logz-ratio=30.23+/-0.07 dlogz:106>0.1]
9999it [09:46, 10.07it/s, bound:272 nc:112 ncall:3.4e+05 eff:2.9% logz-ratio=30.39+/-0.07 dlogz:106>0.1]
10015it [09:48,  9.83it/s, bound:273 nc: 68 ncall:3.4e+05 eff:2.9% logz-ratio=30.54+/-0.07 dlogz:105>0.1]
10030it [09:49, 10.20it/s, bound:274 nc:194 ncall:3.5e+05 eff:2.9% logz-ratio=30.69+/-0.07 dlogz:105>0.1]
10046it [09:51, 10.04it/s, bound:275 nc: 98 ncall:3.5e+05 eff:2.9% logz-ratio=30.84+/-0.07 dlogz:105>0.1]
10062it [09:53,  9.87it/s, bound:276 nc: 48 ncall:3.5e+05 eff:2.9% logz-ratio=30.99+/-0.07 dlogz:105>0.1]
10077it [09:54,  9.70it/s, bound:277 nc: 43 ncall:3.5e+05 eff:2.9% logz-ratio=31.13+/-0.07 dlogz:105>0.1]
10092it [09:56,  8.77it/s, bound:278 nc: 98 ncall:3.5e+05 eff:2.9% logz-ratio=31.27+/-0.07 dlogz:105>0.1]
10108it [09:58,  8.94it/s, bound:279 nc:121 ncall:3.5e+05 eff:2.9% logz-ratio=31.42+/-0.07 dlogz:105>0.1]
10123it [10:00,  8.72it/s, bound:280 nc:190 ncall:3.5e+05 eff:2.9% logz-ratio=31.57+/-0.07 dlogz:104>0.1]
10138it [10:01,  9.15it/s, bound:281 nc: 76 ncall:3.6e+05 eff:2.9% logz-ratio=31.72+/-0.07 dlogz:104>0.1]
10143it [10:12,  2.86it/s, bound:281 nc: 84 ncall:3.6e+05 eff:2.8% logz-ratio=31.77+/-0.07 dlogz:104>0.1]
10154it [10:14,  3.30it/s, bound:282 nc: 64 ncall:3.6e+05 eff:2.8% logz-ratio=31.89+/-0.07 dlogz:104>0.1]
10169it [10:16,  3.95it/s, bound:283 nc:100 ncall:3.6e+05 eff:2.8% logz-ratio=32.05+/-0.07 dlogz:104>0.1]
10184it [10:18,  4.74it/s, bound:284 nc: 45 ncall:3.6e+05 eff:2.8% logz-ratio=32.21+/-0.07 dlogz:104>0.1]
10200it [10:20,  5.57it/s, bound:285 nc: 61 ncall:3.6e+05 eff:2.8% logz-ratio=32.37+/-0.08 dlogz:103>0.1]
10215it [10:22,  6.01it/s, bound:286 nc: 88 ncall:3.6e+05 eff:2.8% logz-ratio=32.51+/-0.08 dlogz:103>0.1]
10230it [10:24,  6.48it/s, bound:287 nc: 69 ncall:3.6e+05 eff:2.8% logz-ratio=32.66+/-0.08 dlogz:103>0.1]
10246it [10:26,  6.78it/s, bound:288 nc: 93 ncall:3.7e+05 eff:2.8% logz-ratio=32.83+/-0.08 dlogz:103>0.1]
10261it [10:28,  7.35it/s, bound:289 nc: 68 ncall:3.7e+05 eff:2.8% logz-ratio=32.99+/-0.08 dlogz:103>0.1]
10275it [10:30,  7.14it/s, bound:290 nc: 82 ncall:3.7e+05 eff:2.8% logz-ratio=33.14+/-0.08 dlogz:103>0.1]
10291it [10:32,  7.50it/s, bound:291 nc:111 ncall:3.7e+05 eff:2.8% logz-ratio=33.31+/-0.08 dlogz:102>0.1]
10306it [10:33,  7.84it/s, bound:292 nc: 91 ncall:3.7e+05 eff:2.8% logz-ratio=33.47+/-0.08 dlogz:102>0.1]
10322it [10:36,  7.65it/s, bound:293 nc: 50 ncall:3.7e+05 eff:2.8% logz-ratio=33.64+/-0.08 dlogz:102>0.1]
10335it [10:37,  7.60it/s, bound:294 nc:145 ncall:3.7e+05 eff:2.8% logz-ratio=33.77+/-0.08 dlogz:102>0.1]
10349it [10:39,  7.79it/s, bound:295 nc:109 ncall:3.8e+05 eff:2.8% logz-ratio=33.92+/-0.08 dlogz:102>0.1]
10364it [10:41,  8.03it/s, bound:296 nc:151 ncall:3.8e+05 eff:2.8% logz-ratio=34.09+/-0.08 dlogz:102>0.1]
10376it [10:43,  7.20it/s, bound:297 nc: 59 ncall:3.8e+05 eff:2.7% logz-ratio=34.23+/-0.08 dlogz:102>0.1]
10392it [10:45,  7.20it/s, bound:298 nc:102 ncall:3.8e+05 eff:2.7% logz-ratio=34.43+/-0.08 dlogz:101>0.1]
10408it [10:47,  7.44it/s, bound:299 nc:126 ncall:3.8e+05 eff:2.7% logz-ratio=34.63+/-0.08 dlogz:101>0.1]
10424it [10:48,  8.91it/s, bound:300 nc: 57 ncall:3.8e+05 eff:2.7% logz-ratio=34.82+/-0.08 dlogz:101>0.1]
10439it [10:50,  8.10it/s, bound:301 nc: 57 ncall:3.8e+05 eff:2.7% logz-ratio=34.98+/-0.08 dlogz:101>0.1]
10454it [10:52,  8.33it/s, bound:302 nc: 82 ncall:3.8e+05 eff:2.7% logz-ratio=35.15+/-0.08 dlogz:101>0.1]
10469it [10:53,  8.96it/s, bound:303 nc: 49 ncall:3.9e+05 eff:2.7% logz-ratio=35.31+/-0.08 dlogz:100>0.1]
10485it [10:55,  9.50it/s, bound:304 nc:132 ncall:3.9e+05 eff:2.7% logz-ratio=35.48+/-0.08 dlogz:100>0.1]
10501it [10:56, 10.13it/s, bound:305 nc: 44 ncall:3.9e+05 eff:2.7% logz-ratio=35.67+/-0.08 dlogz:100>0.1]
10516it [10:58,  9.91it/s, bound:306 nc: 68 ncall:3.9e+05 eff:2.7% logz-ratio=35.85+/-0.08 dlogz:99.8>0.1]
10531it [10:59, 10.16it/s, bound:307 nc: 56 ncall:3.9e+05 eff:2.7% logz-ratio=36.04+/-0.08 dlogz:99.6>0.1]
10546it [11:01,  9.71it/s, bound:308 nc:180 ncall:3.9e+05 eff:2.7% logz-ratio=36.23+/-0.08 dlogz:99.4>0.1]
10561it [11:03,  9.67it/s, bound:309 nc:100 ncall:4.0e+05 eff:2.7% logz-ratio=36.41+/-0.08 dlogz:99.2>0.1]
10577it [11:04, 10.28it/s, bound:310 nc: 86 ncall:4.0e+05 eff:2.7% logz-ratio=36.60+/-0.08 dlogz:99>0.1]  
10593it [11:06,  9.82it/s, bound:311 nc: 53 ncall:4.0e+05 eff:2.7% logz-ratio=36.79+/-0.08 dlogz:98.8>0.1]
10609it [11:07,  9.95it/s, bound:312 nc:106 ncall:4.0e+05 eff:2.7% logz-ratio=36.98+/-0.08 dlogz:98.6>0.1]
10624it [11:09, 10.05it/s, bound:313 nc: 54 ncall:4.0e+05 eff:2.6% logz-ratio=37.15+/-0.08 dlogz:98.4>0.1]
10640it [11:10,  9.95it/s, bound:314 nc: 77 ncall:4.0e+05 eff:2.6% logz-ratio=37.34+/-0.08 dlogz:98.2>0.1]
10656it [11:12, 10.67it/s, bound:315 nc: 51 ncall:4.0e+05 eff:2.6% logz-ratio=37.53+/-0.08 dlogz:98>0.1]  
10670it [11:13, 10.05it/s, bound:316 nc: 64 ncall:4.1e+05 eff:2.6% logz-ratio=37.71+/-0.08 dlogz:97.8>0.1]
10686it [11:15, 10.52it/s, bound:317 nc: 87 ncall:4.1e+05 eff:2.6% logz-ratio=37.91+/-0.08 dlogz:97.6>0.1]
10702it [11:17,  9.48it/s, bound:318 nc: 91 ncall:4.1e+05 eff:2.6% logz-ratio=38.10+/-0.08 dlogz:97.4>0.1]
10717it [11:18,  9.67it/s, bound:319 nc: 89 ncall:4.1e+05 eff:2.6% logz-ratio=38.27+/-0.08 dlogz:97.3>0.1]
10732it [11:20,  9.13it/s, bound:320 nc: 72 ncall:4.1e+05 eff:2.6% logz-ratio=38.44+/-0.08 dlogz:97.1>0.1]
10748it [11:21,  9.55it/s, bound:321 nc:150 ncall:4.1e+05 eff:2.6% logz-ratio=38.63+/-0.08 dlogz:96.9>0.1]
10764it [11:23,  9.88it/s, bound:322 nc:106 ncall:4.1e+05 eff:2.6% logz-ratio=38.81+/-0.08 dlogz:96.7>0.1]
10777it [11:24,  9.45it/s, bound:323 nc: 86 ncall:4.1e+05 eff:2.6% logz-ratio=38.96+/-0.08 dlogz:96.5>0.1]
10793it [11:26,  9.83it/s, bound:324 nc: 86 ncall:4.2e+05 eff:2.6% logz-ratio=39.16+/-0.08 dlogz:96.3>0.1]
10809it [11:28,  9.85it/s, bound:325 nc:109 ncall:4.2e+05 eff:2.6% logz-ratio=39.35+/-0.08 dlogz:96.1>0.1]
10823it [11:29,  9.59it/s, bound:326 nc:140 ncall:4.2e+05 eff:2.6% logz-ratio=39.51+/-0.08 dlogz:95.9>0.1]
10839it [11:31,  9.98it/s, bound:327 nc: 92 ncall:4.2e+05 eff:2.6% logz-ratio=39.69+/-0.08 dlogz:95.7>0.1]
10852it [11:32,  9.70it/s, bound:328 nc:106 ncall:4.2e+05 eff:2.6% logz-ratio=39.84+/-0.08 dlogz:95.6>0.1]
10867it [11:33, 10.79it/s, bound:329 nc: 76 ncall:4.2e+05 eff:2.6% logz-ratio=40.01+/-0.08 dlogz:95.4>0.1]
10882it [11:35, 10.32it/s, bound:330 nc: 27 ncall:4.2e+05 eff:2.6% logz-ratio=40.17+/-0.08 dlogz:95.2>0.1]
10894it [11:36,  9.41it/s, bound:331 nc: 85 ncall:4.3e+05 eff:2.6% logz-ratio=40.31+/-0.08 dlogz:95.1>0.1]
10910it [11:38, 10.29it/s, bound:332 nc: 85 ncall:4.3e+05 eff:2.6% logz-ratio=40.49+/-0.08 dlogz:94.9>0.1]
10925it [11:39,  9.51it/s, bound:333 nc: 61 ncall:4.3e+05 eff:2.6% logz-ratio=40.68+/-0.08 dlogz:94.7>0.1]
10941it [11:41, 10.53it/s, bound:334 nc: 61 ncall:4.3e+05 eff:2.5% logz-ratio=40.86+/-0.08 dlogz:94.5>0.1]
10956it [11:42, 10.69it/s, bound:335 nc: 82 ncall:4.3e+05 eff:2.5% logz-ratio=41.04+/-0.08 dlogz:94.3>0.1]
10972it [11:44, 10.37it/s, bound:336 nc: 89 ncall:4.3e+05 eff:2.5% logz-ratio=41.21+/-0.08 dlogz:94.1>0.1]
10988it [11:45, 10.74it/s, bound:337 nc: 97 ncall:4.3e+05 eff:2.5% logz-ratio=41.38+/-0.08 dlogz:94>0.1]  
11004it [11:46, 10.72it/s, bound:338 nc: 90 ncall:4.4e+05 eff:2.5% logz-ratio=41.57+/-0.08 dlogz:93.8>0.1]
11019it [11:48, 10.33it/s, bound:339 nc:102 ncall:4.4e+05 eff:2.5% logz-ratio=41.76+/-0.08 dlogz:93.6>0.1]
11033it [11:50,  9.97it/s, bound:340 nc:110 ncall:4.4e+05 eff:2.5% logz-ratio=41.92+/-0.08 dlogz:93.4>0.1]
11048it [11:51,  9.97it/s, bound:341 nc:103 ncall:4.4e+05 eff:2.5% logz-ratio=42.11+/-0.08 dlogz:93.2>0.1]
11064it [11:53,  9.85it/s, bound:342 nc: 99 ncall:4.4e+05 eff:2.5% logz-ratio=42.30+/-0.08 dlogz:93>0.1]  
11079it [11:55,  9.12it/s, bound:343 nc: 99 ncall:4.4e+05 eff:2.5% logz-ratio=42.47+/-0.08 dlogz:92.8>0.1]
11094it [11:56,  9.80it/s, bound:344 nc: 80 ncall:4.4e+05 eff:2.5% logz-ratio=42.63+/-0.08 dlogz:92.6>0.1]
11109it [11:58,  9.33it/s, bound:345 nc:114 ncall:4.5e+05 eff:2.5% logz-ratio=42.79+/-0.08 dlogz:92.5>0.1]
11124it [11:59,  9.16it/s, bound:346 nc: 97 ncall:4.5e+05 eff:2.5% logz-ratio=42.95+/-0.08 dlogz:92.3>0.1]
11140it [12:01,  9.58it/s, bound:347 nc: 85 ncall:4.5e+05 eff:2.5% logz-ratio=43.12+/-0.08 dlogz:92.1>0.1]
11156it [12:02,  9.97it/s, bound:348 nc:108 ncall:4.5e+05 eff:2.5% logz-ratio=43.28+/-0.08 dlogz:91.9>0.1]
11171it [12:04,  9.80it/s, bound:349 nc: 72 ncall:4.5e+05 eff:2.5% logz-ratio=43.44+/-0.08 dlogz:91.8>0.1]
11187it [12:05, 10.57it/s, bound:350 nc:114 ncall:4.5e+05 eff:2.5% logz-ratio=43.62+/-0.08 dlogz:91.6>0.1]
11203it [12:07,  9.46it/s, bound:351 nc: 55 ncall:4.5e+05 eff:2.5% logz-ratio=43.80+/-0.08 dlogz:91.4>0.1]
11219it [12:09, 10.30it/s, bound:352 nc: 96 ncall:4.6e+05 eff:2.5% logz-ratio=43.97+/-0.08 dlogz:91.2>0.1]
11234it [12:10,  9.90it/s, bound:353 nc: 52 ncall:4.6e+05 eff:2.5% logz-ratio=44.15+/-0.08 dlogz:91>0.1]  
11250it [12:12, 10.35it/s, bound:354 nc:120 ncall:4.6e+05 eff:2.5% logz-ratio=44.34+/-0.08 dlogz:90.8>0.1]
11265it [12:13,  9.54it/s, bound:355 nc:103 ncall:4.6e+05 eff:2.4% logz-ratio=44.51+/-0.08 dlogz:90.6>0.1]
11281it [12:15,  9.15it/s, bound:356 nc: 60 ncall:4.6e+05 eff:2.4% logz-ratio=44.69+/-0.08 dlogz:90.5>0.1]
11297it [12:17,  9.24it/s, bound:357 nc: 79 ncall:4.6e+05 eff:2.4% logz-ratio=44.88+/-0.08 dlogz:90.3>0.1]
11313it [12:19,  9.69it/s, bound:358 nc: 60 ncall:4.6e+05 eff:2.4% logz-ratio=45.06+/-0.08 dlogz:90.1>0.1]
11329it [12:20,  9.95it/s, bound:359 nc:157 ncall:4.7e+05 eff:2.4% logz-ratio=45.24+/-0.08 dlogz:89.9>0.1]
11344it [12:22,  9.45it/s, bound:360 nc: 75 ncall:4.7e+05 eff:2.4% logz-ratio=45.40+/-0.08 dlogz:89.7>0.1]
11359it [12:23,  9.33it/s, bound:361 nc: 70 ncall:4.7e+05 eff:2.4% logz-ratio=45.57+/-0.08 dlogz:89.5>0.1]
11375it [12:25,  9.98it/s, bound:362 nc: 96 ncall:4.7e+05 eff:2.4% logz-ratio=45.74+/-0.08 dlogz:89.3>0.1]
11391it [12:27,  9.68it/s, bound:363 nc:116 ncall:4.7e+05 eff:2.4% logz-ratio=45.92+/-0.08 dlogz:89.2>0.1]
11406it [12:29,  8.52it/s, bound:364 nc:168 ncall:4.7e+05 eff:2.4% logz-ratio=46.09+/-0.08 dlogz:89>0.1]  
11421it [12:30,  8.78it/s, bound:365 nc: 76 ncall:4.8e+05 eff:2.4% logz-ratio=46.26+/-0.08 dlogz:88.8>0.1]
11437it [12:32,  8.80it/s, bound:366 nc:109 ncall:4.8e+05 eff:2.4% logz-ratio=46.45+/-0.08 dlogz:89.8>0.1]
11452it [12:34,  8.49it/s, bound:367 nc: 81 ncall:4.8e+05 eff:2.4% logz-ratio=46.62+/-0.08 dlogz:89.6>0.1]
11467it [12:36,  8.59it/s, bound:368 nc: 98 ncall:4.8e+05 eff:2.4% logz-ratio=46.79+/-0.08 dlogz:89.4>0.1]
11481it [12:37,  8.64it/s, bound:369 nc: 55 ncall:4.8e+05 eff:2.4% logz-ratio=46.97+/-0.08 dlogz:89.2>0.1]
11496it [12:39,  9.29it/s, bound:370 nc:128 ncall:4.8e+05 eff:2.4% logz-ratio=47.17+/-0.08 dlogz:89>0.1]  
11511it [12:41,  8.93it/s, bound:371 nc:102 ncall:4.8e+05 eff:2.4% logz-ratio=47.37+/-0.08 dlogz:88.8>0.1]
11527it [12:43,  8.71it/s, bound:372 nc: 98 ncall:4.9e+05 eff:2.4% logz-ratio=47.59+/-0.08 dlogz:88.6>0.1]
11543it [12:45,  8.26it/s, bound:373 nc: 85 ncall:4.9e+05 eff:2.4% logz-ratio=47.79+/-0.08 dlogz:88.4>0.1]
11559it [12:47,  8.11it/s, bound:374 nc: 92 ncall:4.9e+05 eff:2.4% logz-ratio=47.99+/-0.08 dlogz:88.2>0.1]
