Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170823   [Mc_det~39, D~1.9 Gpc, SNR~12 -- distance leverage]
##################################################################
[gps] GW170823: 1187529256.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.52e-47)
[L6] L1: PSD OK (128 s, min=7.45e-48)
[P6] V1: NaN in analysis segment (not observing) -- dropped
[net] GW170823: using ['H1', 'L1']
[L4] GW170823_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=22, maximum=60, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187529256.4, maximum=1187529256.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
22964it [1:34:41,  1.32it/s, bound:1130 nc:732 ncall:4.1e+06 eff:0.6% logz-ratio=52.38+/-0.10 dlogz:10.5>0.1]
22980it [1:34:54,  1.30it/s, bound:1131 nc:542 ncall:4.1e+06 eff:0.6% logz-ratio=52.40+/-0.10 dlogz:10.5>0.1]
22996it [1:35:05,  1.33it/s, bound:1132 nc:821 ncall:4.1e+06 eff:0.6% logz-ratio=52.42+/-0.10 dlogz:10.4>0.1]
23012it [1:35:18,  1.30it/s, bound:1133 nc:584 ncall:4.2e+06 eff:0.6% logz-ratio=52.45+/-0.10 dlogz:10.4>0.1]
23028it [1:35:29,  1.36it/s, bound:1134 nc:320 ncall:4.2e+06 eff:0.6% logz-ratio=52.47+/-0.10 dlogz:10.4>0.1]
23044it [1:35:42,  1.29it/s, bound:1135 nc:486 ncall:4.2e+06 eff:0.6% logz-ratio=52.49+/-0.10 dlogz:10.3>0.1]
23060it [1:35:57,  1.23it/s, bound:1136 nc:943 ncall:4.2e+06 eff:0.6% logz-ratio=52.51+/-0.10 dlogz:10.3>0.1]
23075it [1:36:08,  1.25it/s, bound:1137 nc:466 ncall:4.2e+06 eff:0.6% logz-ratio=52.53+/-0.10 dlogz:10.3>0.1]
23091it [1:36:21,  1.24it/s, bound:1138 nc:815 ncall:4.2e+06 eff:0.5% logz-ratio=52.55+/-0.10 dlogz:10.2>0.1]
23107it [1:36:32,  1.33it/s, bound:1139 nc:377 ncall:4.2e+06 eff:0.5% logz-ratio=52.57+/-0.10 dlogz:10.2>0.1]
23123it [1:36:49,  1.16it/s, bound:1140 nc:512 ncall:4.2e+06 eff:0.5% logz-ratio=52.60+/-0.10 dlogz:10.2>0.1]
23138it [1:37:00,  1.21it/s, bound:1141 nc:376 ncall:4.2e+06 eff:0.5% logz-ratio=52.62+/-0.10 dlogz:10.2>0.1]
23154it [1:37:12,  1.27it/s, bound:1142 nc:442 ncall:4.2e+06 eff:0.5% logz-ratio=52.64+/-0.10 dlogz:10.1>0.1]
23170it [1:37:25,  1.26it/s, bound:1143 nc:470 ncall:4.2e+06 eff:0.5% logz-ratio=52.66+/-0.10 dlogz:10.1>0.1]
23186it [1:37:36,  1.30it/s, bound:1144 nc:684 ncall:4.3e+06 eff:0.5% logz-ratio=52.68+/-0.10 dlogz:10.1>0.1]
23202it [1:37:51,  1.21it/s, bound:1145 nc:338 ncall:4.3e+06 eff:0.5% logz-ratio=52.70+/-0.10 dlogz:10>0.1]  
23218it [1:38:07,  1.15it/s, bound:1146 nc:532 ncall:4.3e+06 eff:0.5% logz-ratio=52.72+/-0.10 dlogz:9.99>0.1]
23234it [1:38:17,  1.25it/s, bound:1147 nc:307 ncall:4.3e+06 eff:0.5% logz-ratio=52.75+/-0.10 dlogz:9.96>0.1]
23250it [1:38:32,  1.20it/s, bound:1148 nc:626 ncall:4.3e+06 eff:0.5% logz-ratio=52.77+/-0.10 dlogz:9.93>0.1]
23266it [1:38:47,  1.14it/s, bound:1149 nc:767 ncall:4.3e+06 eff:0.5% logz-ratio=52.79+/-0.10 dlogz:9.89>0.1]
23282it [1:39:01,  1.16it/s, bound:1150 nc:334 ncall:4.3e+06 eff:0.5% logz-ratio=52.81+/-0.10 dlogz:9.86>0.1]
23298it [1:39:10,  1.27it/s, bound:1151 nc:563 ncall:4.3e+06 eff:0.5% logz-ratio=52.83+/-0.10 dlogz:9.83>0.1]
23314it [1:39:24,  1.23it/s, bound:1152 nc:508 ncall:4.3e+06 eff:0.5% logz-ratio=52.85+/-0.10 dlogz:9.8>0.1] 
23330it [1:39:38,  1.20it/s, bound:1153 nc:718 ncall:4.3e+06 eff:0.5% logz-ratio=52.87+/-0.10 dlogz:9.77>0.1]
23346it [1:39:51,  1.22it/s, bound:1154 nc:490 ncall:4.4e+06 eff:0.5% logz-ratio=52.89+/-0.10 dlogz:9.73>0.1]
23361it [1:40:02,  1.24it/s, bound:1155 nc:1110 ncall:4.4e+06 eff:0.5% logz-ratio=52.91+/-0.10 dlogz:9.7>0.1]
23377it [1:40:20,  1.13it/s, bound:1156 nc:532 ncall:4.4e+06 eff:0.5% logz-ratio=52.93+/-0.10 dlogz:9.67>0.1]
23393it [1:40:32,  1.17it/s, bound:1157 nc:625 ncall:4.4e+06 eff:0.5% logz-ratio=52.95+/-0.10 dlogz:9.64>0.1]
23409it [1:40:43,  1.26it/s, bound:1158 nc:490 ncall:4.4e+06 eff:0.5% logz-ratio=52.98+/-0.10 dlogz:9.61>0.1]
23424it [1:40:59,  1.15it/s, bound:1159 nc:440 ncall:4.4e+06 eff:0.5% logz-ratio=52.99+/-0.10 dlogz:9.58>0.1]
23440it [1:41:14,  1.11it/s, bound:1160 nc:660 ncall:4.4e+06 eff:0.5% logz-ratio=53.01+/-0.10 dlogz:9.55>0.1]
23456it [1:41:28,  1.12it/s, bound:1161 nc:436 ncall:4.4e+06 eff:0.5% logz-ratio=53.03+/-0.10 dlogz:9.52>0.1]
23472it [1:41:46,  1.05it/s, bound:1162 nc:635 ncall:4.4e+06 eff:0.5% logz-ratio=53.05+/-0.10 dlogz:9.49>0.1]
23480it [1:42:13,  1.40s/it, bound:1162 nc:449 ncall:4.4e+06 eff:0.5% logz-ratio=53.06+/-0.10 dlogz:9.47>0.1]
23488it [1:42:27,  1.46s/it, bound:1163 nc:514 ncall:4.5e+06 eff:0.5% logz-ratio=53.07+/-0.10 dlogz:9.46>0.1]
23504it [1:42:40,  1.22s/it, bound:1164 nc:440 ncall:4.5e+06 eff:0.5% logz-ratio=53.09+/-0.10 dlogz:9.43>0.1]
23519it [1:42:53,  1.12s/it, bound:1165 nc:811 ncall:4.5e+06 eff:0.5% logz-ratio=53.11+/-0.10 dlogz:9.4>0.1] 
23534it [1:43:06,  1.03s/it, bound:1166 nc:501 ncall:4.5e+06 eff:0.5% logz-ratio=53.13+/-0.10 dlogz:9.37>0.1]
23549it [1:43:22,  1.04s/it, bound:1167 nc:734 ncall:4.5e+06 eff:0.5% logz-ratio=53.15+/-0.10 dlogz:9.34>0.1]
23564it [1:43:35,  1.02it/s, bound:1168 nc:583 ncall:4.5e+06 eff:0.5% logz-ratio=53.17+/-0.10 dlogz:9.32>0.1]
23580it [1:43:47,  1.09it/s, bound:1169 nc:509 ncall:4.5e+06 eff:0.5% logz-ratio=53.19+/-0.10 dlogz:9.29>0.1]
23595it [1:44:02,  1.08it/s, bound:1170 nc:570 ncall:4.5e+06 eff:0.5% logz-ratio=53.21+/-0.10 dlogz:9.26>0.1]
23611it [1:44:16,  1.10it/s, bound:1171 nc:441 ncall:4.5e+06 eff:0.5% logz-ratio=53.22+/-0.10 dlogz:9.23>0.1]
23626it [1:44:30,  1.09it/s, bound:1172 nc:525 ncall:4.5e+06 eff:0.5% logz-ratio=53.24+/-0.10 dlogz:9.2>0.1] 
23641it [1:44:46,  1.02it/s, bound:1173 nc:1204 ncall:4.6e+06 eff:0.5% logz-ratio=53.26+/-0.10 dlogz:9.17>0.1]
23657it [1:45:01,  1.04it/s, bound:1174 nc:1616 ncall:4.6e+06 eff:0.5% logz-ratio=53.28+/-0.10 dlogz:9.14>0.1]
23672it [1:45:15,  1.06it/s, bound:1175 nc:866 ncall:4.6e+06 eff:0.5% logz-ratio=53.30+/-0.10 dlogz:9.11>0.1] 
23688it [1:45:30,  1.06it/s, bound:1176 nc:689 ncall:4.6e+06 eff:0.5% logz-ratio=53.32+/-0.10 dlogz:9.08>0.1]
23703it [1:45:41,  1.12it/s, bound:1177 nc:243 ncall:4.6e+06 eff:0.5% logz-ratio=53.33+/-0.10 dlogz:9.06>0.1]
23719it [1:45:58,  1.05it/s, bound:1178 nc:496 ncall:4.6e+06 eff:0.5% logz-ratio=53.35+/-0.10 dlogz:9.03>0.1]
23735it [1:46:12,  1.09it/s, bound:1179 nc:820 ncall:4.6e+06 eff:0.5% logz-ratio=53.37+/-0.10 dlogz:9>0.1]   
23750it [1:46:26,  1.09it/s, bound:1180 nc:546 ncall:4.6e+06 eff:0.5% logz-ratio=53.39+/-0.10 dlogz:8.97>0.1]
23766it [1:46:42,  1.05it/s, bound:1181 nc:758 ncall:4.6e+06 eff:0.5% logz-ratio=53.41+/-0.10 dlogz:8.94>0.1]
23782it [1:46:57,  1.07it/s, bound:1182 nc:1021 ncall:4.7e+06 eff:0.5% logz-ratio=53.43+/-0.10 dlogz:8.91>0.1]
23797it [1:47:11,  1.06it/s, bound:1183 nc:624 ncall:4.7e+06 eff:0.5% logz-ratio=53.45+/-0.10 dlogz:8.88>0.1] 
23812it [1:47:27,  1.02it/s, bound:1184 nc:462 ncall:4.7e+06 eff:0.5% logz-ratio=53.46+/-0.10 dlogz:8.85>0.1]
23828it [1:47:42,  1.03it/s, bound:1185 nc:714 ncall:4.7e+06 eff:0.5% logz-ratio=53.48+/-0.10 dlogz:8.83>0.1]
23844it [1:47:56,  1.08it/s, bound:1186 nc:780 ncall:4.7e+06 eff:0.5% logz-ratio=53.50+/-0.10 dlogz:8.8>0.1] 
23860it [1:48:09,  1.11it/s, bound:1187 nc:316 ncall:4.7e+06 eff:0.5% logz-ratio=53.52+/-0.10 dlogz:8.77>0.1]
23876it [1:48:21,  1.16it/s, bound:1188 nc:423 ncall:4.7e+06 eff:0.5% logz-ratio=53.54+/-0.10 dlogz:8.74>0.1]
23892it [1:48:33,  1.21it/s, bound:1189 nc:597 ncall:4.7e+06 eff:0.5% logz-ratio=53.56+/-0.10 dlogz:8.71>0.1]
23907it [1:48:47,  1.17it/s, bound:1190 nc:372 ncall:4.7e+06 eff:0.5% logz-ratio=53.57+/-0.10 dlogz:8.68>0.1]
23922it [1:48:59,  1.19it/s, bound:1191 nc:511 ncall:4.8e+06 eff:0.5% logz-ratio=53.59+/-0.10 dlogz:8.65>0.1]
23936it [1:49:15,  1.09it/s, bound:1192 nc:1211 ncall:4.8e+06 eff:0.5% logz-ratio=53.61+/-0.10 dlogz:8.63>0.1]
23952it [1:49:27,  1.16it/s, bound:1193 nc:791 ncall:4.8e+06 eff:0.5% logz-ratio=53.63+/-0.10 dlogz:8.6>0.1]  
23968it [1:49:40,  1.17it/s, bound:1194 nc:743 ncall:4.8e+06 eff:0.5% logz-ratio=53.64+/-0.10 dlogz:8.57>0.1]
23984it [1:49:59,  1.04it/s, bound:1195 nc:490 ncall:4.8e+06 eff:0.5% logz-ratio=53.66+/-0.10 dlogz:8.54>0.1]
24000it [1:50:12,  1.10it/s, bound:1196 nc:760 ncall:4.8e+06 eff:0.5% logz-ratio=53.68+/-0.10 dlogz:8.51>0.1]
24016it [1:50:27,  1.09it/s, bound:1197 nc:964 ncall:4.8e+06 eff:0.5% logz-ratio=53.70+/-0.10 dlogz:8.48>0.1]
24032it [1:50:41,  1.11it/s, bound:1198 nc:467 ncall:4.8e+06 eff:0.5% logz-ratio=53.72+/-0.10 dlogz:8.45>0.1]
24048it [1:50:53,  1.16it/s, bound:1199 nc:442 ncall:4.8e+06 eff:0.5% logz-ratio=53.74+/-0.10 dlogz:8.42>0.1]
24064it [1:51:06,  1.19it/s, bound:1200 nc:347 ncall:4.8e+06 eff:0.5% logz-ratio=53.75+/-0.10 dlogz:8.4>0.1] 
24080it [1:51:19,  1.20it/s, bound:1201 nc:466 ncall:4.9e+06 eff:0.5% logz-ratio=53.77+/-0.10 dlogz:8.37>0.1]
24096it [1:51:32,  1.22it/s, bound:1202 nc:778 ncall:4.9e+06 eff:0.5% logz-ratio=53.79+/-0.10 dlogz:8.34>0.1]
24112it [1:51:47,  1.16it/s, bound:1203 nc:668 ncall:4.9e+06 eff:0.5% logz-ratio=53.81+/-0.10 dlogz:8.31>0.1]
24128it [1:52:01,  1.16it/s, bound:1204 nc:516 ncall:4.9e+06 eff:0.5% logz-ratio=53.83+/-0.10 dlogz:8.28>0.1]
24132it [1:52:30,  1.50s/it, bound:1204 nc:990 ncall:4.9e+06 eff:0.5% logz-ratio=53.83+/-0.10 dlogz:8.27>0.1]
24144it [1:52:44,  1.38s/it, bound:1205 nc:655 ncall:4.9e+06 eff:0.5% logz-ratio=53.84+/-0.10 dlogz:8.25>0.1]
24159it [1:52:59,  1.26s/it, bound:1206 nc:1411 ncall:4.9e+06 eff:0.5% logz-ratio=53.86+/-0.10 dlogz:8.23>0.1]
24174it [1:53:14,  1.18s/it, bound:1207 nc:510 ncall:4.9e+06 eff:0.5% logz-ratio=53.88+/-0.10 dlogz:8.2>0.1]  
24190it [1:53:28,  1.07s/it, bound:1208 nc:433 ncall:4.9e+06 eff:0.5% logz-ratio=53.89+/-0.10 dlogz:8.17>0.1]
24206it [1:53:46,  1.10s/it, bound:1209 nc:427 ncall:5.0e+06 eff:0.5% logz-ratio=53.91+/-0.10 dlogz:8.15>0.1]
24221it [1:54:01,  1.07s/it, bound:1210 nc:714 ncall:5.0e+06 eff:0.5% logz-ratio=53.93+/-0.10 dlogz:8.12>0.1]
24237it [1:54:19,  1.09s/it, bound:1211 nc:901 ncall:5.0e+06 eff:0.5% logz-ratio=53.94+/-0.10 dlogz:8.09>0.1]
24253it [1:54:37,  1.10s/it, bound:1212 nc:555 ncall:5.0e+06 eff:0.5% logz-ratio=53.96+/-0.10 dlogz:8.06>0.1]
24269it [1:54:51,  1.02s/it, bound:1213 nc:733 ncall:5.0e+06 eff:0.5% logz-ratio=53.98+/-0.10 dlogz:8.04>0.1]
24285it [1:55:06,  1.01it/s, bound:1214 nc:965 ncall:5.0e+06 eff:0.5% logz-ratio=53.99+/-0.10 dlogz:8.01>0.1]
24301it [1:55:19,  1.06it/s, bound:1215 nc:843 ncall:5.0e+06 eff:0.5% logz-ratio=54.01+/-0.10 dlogz:7.98>0.1]
24317it [1:55:31,  1.12it/s, bound:1216 nc:882 ncall:5.0e+06 eff:0.5% logz-ratio=54.03+/-0.10 dlogz:7.95>0.1]
24333it [1:55:47,  1.09it/s, bound:1217 nc:667 ncall:5.0e+06 eff:0.5% logz-ratio=54.04+/-0.10 dlogz:7.93>0.1]
24348it [1:56:05,  1.00s/it, bound:1218 nc:670 ncall:5.1e+06 eff:0.5% logz-ratio=54.06+/-0.10 dlogz:7.9>0.1] 
24364it [1:56:23,  1.03s/it, bound:1219 nc:891 ncall:5.1e+06 eff:0.5% logz-ratio=54.08+/-0.10 dlogz:7.87>0.1]
24380it [1:56:36,  1.02it/s, bound:1220 nc:909 ncall:5.1e+06 eff:0.5% logz-ratio=54.09+/-0.10 dlogz:7.85>0.1]
24396it [1:56:54,  1.02s/it, bound:1221 nc:680 ncall:5.1e+06 eff:0.5% logz-ratio=54.11+/-0.10 dlogz:7.82>0.1]
24411it [1:57:10,  1.03s/it, bound:1222 nc:371 ncall:5.1e+06 eff:0.5% logz-ratio=54.12+/-0.10 dlogz:7.79>0.1]
24427it [1:57:27,  1.03s/it, bound:1223 nc:600 ncall:5.1e+06 eff:0.5% logz-ratio=54.14+/-0.10 dlogz:7.77>0.1]
24443it [1:57:44,  1.04s/it, bound:1224 nc:753 ncall:5.1e+06 eff:0.5% logz-ratio=54.16+/-0.10 dlogz:7.74>0.1]
24458it [1:58:02,  1.09s/it, bound:1225 nc:603 ncall:5.1e+06 eff:0.5% logz-ratio=54.17+/-0.10 dlogz:7.72>0.1]
24474it [1:58:17,  1.05s/it, bound:1226 nc:780 ncall:5.2e+06 eff:0.5% logz-ratio=54.19+/-0.10 dlogz:7.69>0.1]
24490it [1:58:30,  1.02it/s, bound:1227 nc:905 ncall:5.2e+06 eff:0.5% logz-ratio=54.20+/-0.10 dlogz:7.66>0.1]
24504it [1:58:45,  1.00it/s, bound:1228 nc:1197 ncall:5.2e+06 eff:0.5% logz-ratio=54.22+/-0.10 dlogz:7.64>0.1]
24520it [1:59:01,  1.01it/s, bound:1229 nc:645 ncall:5.2e+06 eff:0.5% logz-ratio=54.23+/-0.10 dlogz:7.61>0.1] 
24536it [1:59:17,  1.00s/it, bound:1230 nc:551 ncall:5.2e+06 eff:0.5% logz-ratio=54.25+/-0.10 dlogz:7.59>0.1]
24551it [1:59:33,  1.02s/it, bound:1231 nc:681 ncall:5.2e+06 eff:0.5% logz-ratio=54.26+/-0.10 dlogz:7.56>0.1]
24566it [1:59:48,  1.02s/it, bound:1232 nc:1792 ncall:5.2e+06 eff:0.5% logz-ratio=54.28+/-0.10 dlogz:7.54>0.1]
24582it [2:00:04,  1.00s/it, bound:1233 nc:718 ncall:5.2e+06 eff:0.5% logz-ratio=54.29+/-0.10 dlogz:7.51>0.1] 
24597it [2:00:17,  1.04it/s, bound:1234 nc:775 ncall:5.3e+06 eff:0.5% logz-ratio=54.31+/-0.10 dlogz:7.48>0.1]
24612it [2:00:30,  1.05it/s, bound:1235 nc:908 ncall:5.3e+06 eff:0.5% logz-ratio=54.32+/-0.10 dlogz:7.46>0.1]
24627it [2:00:44,  1.07it/s, bound:1236 nc:1603 ncall:5.3e+06 eff:0.5% logz-ratio=54.34+/-0.10 dlogz:7.44>0.1]
24643it [2:00:56,  1.13it/s, bound:1237 nc:700 ncall:5.3e+06 eff:0.5% logz-ratio=54.35+/-0.10 dlogz:7.41>0.1] 
24659it [2:01:11,  1.11it/s, bound:1238 nc:1164 ncall:5.3e+06 eff:0.5% logz-ratio=54.37+/-0.10 dlogz:7.38>0.1]
24675it [2:01:25,  1.12it/s, bound:1239 nc:727 ncall:5.3e+06 eff:0.5% logz-ratio=54.39+/-0.10 dlogz:7.36>0.1] 
24690it [2:01:40,  1.10it/s, bound:1240 nc:576 ncall:5.3e+06 eff:0.5% logz-ratio=54.40+/-0.10 dlogz:7.33>0.1]
24706it [2:01:58,  1.01it/s, bound:1241 nc:864 ncall:5.3e+06 eff:0.5% logz-ratio=54.42+/-0.10 dlogz:7.31>0.1]
24721it [2:02:11,  1.06it/s, bound:1242 nc:545 ncall:5.3e+06 eff:0.5% logz-ratio=54.43+/-0.10 dlogz:7.28>0.1]
24737it [2:02:29,  1.00s/it, bound:1243 nc:944 ncall:5.4e+06 eff:0.5% logz-ratio=54.44+/-0.10 dlogz:7.26>0.1]
24742it [2:02:59,  1.60s/it, bound:1243 nc:572 ncall:5.4e+06 eff:0.5% logz-ratio=54.45+/-0.10 dlogz:7.25>0.1]
24753it [2:03:17,  1.62s/it, bound:1244 nc:502 ncall:5.4e+06 eff:0.5% logz-ratio=54.46+/-0.10 dlogz:7.23>0.1]
24768it [2:03:35,  1.47s/it, bound:1245 nc:1671 ncall:5.4e+06 eff:0.5% logz-ratio=54.47+/-0.10 dlogz:7.21>0.1]
24784it [2:03:52,  1.32s/it, bound:1246 nc:917 ncall:5.4e+06 eff:0.5% logz-ratio=54.49+/-0.10 dlogz:7.18>0.1] 
24800it [2:04:07,  1.20s/it, bound:1247 nc:910 ncall:5.4e+06 eff:0.5% logz-ratio=54.50+/-0.10 dlogz:7.16>0.1]
24816it [2:04:20,  1.08s/it, bound:1248 nc:878 ncall:5.4e+06 eff:0.5% logz-ratio=54.52+/-0.10 dlogz:7.13>0.1]
24832it [2:04:37,  1.07s/it, bound:1249 nc:473 ncall:5.4e+06 eff:0.5% logz-ratio=54.53+/-0.10 dlogz:7.11>0.1]
24848it [2:04:52,  1.03s/it, bound:1250 nc:938 ncall:5.4e+06 eff:0.5% logz-ratio=54.55+/-0.10 dlogz:7.08>0.1]
24863it [2:05:06,  1.01s/it, bound:1251 nc:566 ncall:5.5e+06 eff:0.5% logz-ratio=54.56+/-0.10 dlogz:7.06>0.1]
24877it [2:05:21,  1.02s/it, bound:1252 nc:689 ncall:5.5e+06 eff:0.5% logz-ratio=54.57+/-0.10 dlogz:7.04>0.1]
24892it [2:05:38,  1.06s/it, bound:1253 nc:613 ncall:5.5e+06 eff:0.5% logz-ratio=54.59+/-0.10 dlogz:7.01>0.1]
24908it [2:05:55,  1.06s/it, bound:1254 nc:722 ncall:5.5e+06 eff:0.5% logz-ratio=54.60+/-0.10 dlogz:6.99>0.1]
24923it [2:06:09,  1.01s/it, bound:1255 nc:512 ncall:5.5e+06 eff:0.5% logz-ratio=54.61+/-0.10 dlogz:6.96>0.1]
24939it [2:06:22,  1.04it/s, bound:1256 nc:1015 ncall:5.5e+06 eff:0.5% logz-ratio=54.63+/-0.10 dlogz:6.94>0.1]
24955it [2:06:40,  1.01s/it, bound:1257 nc:560 ncall:5.5e+06 eff:0.5% logz-ratio=54.64+/-0.10 dlogz:6.91>0.1] 
24971it [2:06:59,  1.06s/it, bound:1258 nc:345 ncall:5.5e+06 eff:0.5% logz-ratio=54.66+/-0.10 dlogz:6.89>0.1]
24987it [2:07:13,  1.01s/it, bound:1259 nc:597 ncall:5.6e+06 eff:0.4% logz-ratio=54.67+/-0.10 dlogz:6.86>0.1]
25003it [2:07:31,  1.03s/it, bound:1260 nc:1369 ncall:5.6e+06 eff:0.4% logz-ratio=54.69+/-0.10 dlogz:6.84>0.1]
25019it [2:07:51,  1.11s/it, bound:1261 nc:659 ncall:5.6e+06 eff:0.4% logz-ratio=54.70+/-0.10 dlogz:6.81>0.1] 
25035it [2:08:05,  1.04s/it, bound:1262 nc:627 ncall:5.6e+06 eff:0.4% logz-ratio=54.71+/-0.10 dlogz:6.79>0.1]
25050it [2:08:27,  1.16s/it, bound:1263 nc:1509 ncall:5.6e+06 eff:0.4% logz-ratio=54.73+/-0.10 dlogz:6.77>0.1]
25066it [2:08:42,  1.09s/it, bound:1264 nc:745 ncall:5.6e+06 eff:0.4% logz-ratio=54.74+/-0.10 dlogz:6.74>0.1] 
25082it [2:08:57,  1.04s/it, bound:1265 nc:705 ncall:5.6e+06 eff:0.4% logz-ratio=54.76+/-0.10 dlogz:6.72>0.1]
25098it [2:09:14,  1.04s/it, bound:1266 nc:1017 ncall:5.6e+06 eff:0.4% logz-ratio=54.77+/-0.10 dlogz:6.69>0.1]
25114it [2:09:31,  1.05s/it, bound:1267 nc:283 ncall:5.7e+06 eff:0.4% logz-ratio=54.78+/-0.10 dlogz:6.67>0.1] 
25129it [2:09:46,  1.04s/it, bound:1268 nc:250 ncall:5.7e+06 eff:0.4% logz-ratio=54.80+/-0.10 dlogz:6.64>0.1]
25145it [2:10:02,  1.02s/it, bound:1269 nc:748 ncall:5.7e+06 eff:0.4% logz-ratio=54.81+/-0.10 dlogz:6.62>0.1]
25161it [2:10:18,  1.02s/it, bound:1270 nc:938 ncall:5.7e+06 eff:0.4% logz-ratio=54.82+/-0.10 dlogz:6.6>0.1] 
25176it [2:10:37,  1.09s/it, bound:1271 nc:784 ncall:5.7e+06 eff:0.4% logz-ratio=54.84+/-0.10 dlogz:6.57>0.1]
25191it [2:10:52,  1.06s/it, bound:1272 nc:956 ncall:5.7e+06 eff:0.4% logz-ratio=54.85+/-0.10 dlogz:6.55>0.1]
25207it [2:11:08,  1.05s/it, bound:1273 nc:980 ncall:5.7e+06 eff:0.4% logz-ratio=54.86+/-0.10 dlogz:6.53>0.1]
25223it [2:11:25,  1.05s/it, bound:1274 nc:641 ncall:5.8e+06 eff:0.4% logz-ratio=54.88+/-0.10 dlogz:6.5>0.1] 
25239it [2:11:40,  1.02s/it, bound:1275 nc:639 ncall:5.8e+06 eff:0.4% logz-ratio=54.89+/-0.10 dlogz:6.48>0.1]
25255it [2:11:55,  1.01it/s, bound:1276 nc:807 ncall:5.8e+06 eff:0.4% logz-ratio=54.90+/-0.10 dlogz:6.45>0.1]
25271it [2:12:10,  1.03it/s, bound:1277 nc:713 ncall:5.8e+06 eff:0.4% logz-ratio=54.92+/-0.10 dlogz:6.43>0.1]
25287it [2:12:26,  1.02it/s, bound:1278 nc:658 ncall:5.8e+06 eff:0.4% logz-ratio=54.93+/-0.10 dlogz:6.41>0.1]
25303it [2:12:45,  1.05s/it, bound:1279 nc:682 ncall:5.8e+06 eff:0.4% logz-ratio=54.94+/-0.10 dlogz:6.38>0.1]
25318it [2:13:00,  1.04s/it, bound:1280 nc:640 ncall:5.8e+06 eff:0.4% logz-ratio=54.96+/-0.10 dlogz:6.36>0.1]
25325it [2:13:28,  1.50s/it, bound:1280 nc:493 ncall:5.8e+06 eff:0.4% logz-ratio=54.96+/-0.10 dlogz:6.35>0.1]
25334it [2:13:44,  1.56s/it, bound:1281 nc:921 ncall:5.8e+06 eff:0.4% logz-ratio=54.97+/-0.10 dlogz:6.34>0.1]
25349it [2:14:01,  1.41s/it, bound:1282 nc:743 ncall:5.9e+06 eff:0.4% logz-ratio=54.98+/-0.10 dlogz:6.31>0.1]
25364it [2:14:17,  1.30s/it, bound:1283 nc:505 ncall:5.9e+06 eff:0.4% logz-ratio=54.99+/-0.10 dlogz:6.29>0.1]
25380it [2:14:35,  1.25s/it, bound:1284 nc:805 ncall:5.9e+06 eff:0.4% logz-ratio=55.01+/-0.10 dlogz:6.54>0.1]
25395it [2:14:56,  1.29s/it, bound:1285 nc:902 ncall:5.9e+06 eff:0.4% logz-ratio=55.02+/-0.10 dlogz:6.52>0.1]
25411it [2:15:13,  1.21s/it, bound:1286 nc:1016 ncall:5.9e+06 eff:0.4% logz-ratio=55.03+/-0.10 dlogz:6.5>0.1]
25427it [2:15:30,  1.17s/it, bound:1287 nc:671 ncall:5.9e+06 eff:0.4% logz-ratio=55.05+/-0.10 dlogz:6.47>0.1]
