Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170818   [Mc_det~32, D~1 Gpc, SNR~11, 3-det]
##################################################################
[gps] GW170818: 1187058327.1 (gwosc)
[L6] H1: PSD OK (128 s, min=1.45e-47)
[L6] L1: PSD OK (128 s, min=6.54e-48)
[L6] V1: PSD OK (128 s, min=7.47e-47)
[net] GW170818: using ['H1', 'L1', 'V1']
[L4] GW170818_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=48, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187058327.0, maximum=1187058327.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-3679.92+/-0.07 dlogz:inf>0.1]
16051it [1:12:56,  1.42it/s, bound:690 nc:237 ncall:2.3e+06 eff:0.7% logz-ratio=24.04+/-0.08 dlogz:18.7>0.1]
16067it [1:13:06,  1.45it/s, bound:691 nc:395 ncall:2.3e+06 eff:0.7% logz-ratio=24.07+/-0.08 dlogz:18.6>0.1]
16083it [1:13:16,  1.49it/s, bound:692 nc:243 ncall:2.3e+06 eff:0.7% logz-ratio=24.10+/-0.08 dlogz:18.6>0.1]
16098it [1:13:28,  1.41it/s, bound:693 nc:236 ncall:2.3e+06 eff:0.7% logz-ratio=24.13+/-0.08 dlogz:18.6>0.1]
16114it [1:13:38,  1.46it/s, bound:694 nc:300 ncall:2.3e+06 eff:0.7% logz-ratio=24.17+/-0.08 dlogz:18.5>0.1]
16130it [1:13:47,  1.54it/s, bound:695 nc:340 ncall:2.3e+06 eff:0.7% logz-ratio=24.20+/-0.08 dlogz:18.5>0.1]
16145it [1:14:00,  1.42it/s, bound:696 nc:390 ncall:2.3e+06 eff:0.7% logz-ratio=24.23+/-0.08 dlogz:18.4>0.1]
16161it [1:14:10,  1.45it/s, bound:697 nc:464 ncall:2.3e+06 eff:0.7% logz-ratio=24.26+/-0.08 dlogz:18.4>0.1]
16177it [1:14:23,  1.39it/s, bound:698 nc:380 ncall:2.3e+06 eff:0.7% logz-ratio=24.30+/-0.08 dlogz:18.3>0.1]
16193it [1:14:31,  1.55it/s, bound:699 nc:401 ncall:2.3e+06 eff:0.7% logz-ratio=24.33+/-0.08 dlogz:18.3>0.1]
16209it [1:14:39,  1.65it/s, bound:700 nc:319 ncall:2.3e+06 eff:0.7% logz-ratio=24.36+/-0.08 dlogz:18.4>0.1]
16225it [1:14:48,  1.68it/s, bound:701 nc:310 ncall:2.3e+06 eff:0.7% logz-ratio=24.39+/-0.08 dlogz:18.4>0.1]
16241it [1:14:55,  1.80it/s, bound:702 nc:301 ncall:2.4e+06 eff:0.7% logz-ratio=24.43+/-0.08 dlogz:18.3>0.1]
16257it [1:15:05,  1.77it/s, bound:703 nc:202 ncall:2.4e+06 eff:0.7% logz-ratio=24.46+/-0.08 dlogz:18.3>0.1]
16273it [1:15:13,  1.81it/s, bound:704 nc:342 ncall:2.4e+06 eff:0.7% logz-ratio=24.49+/-0.08 dlogz:18.2>0.1]
16289it [1:15:23,  1.77it/s, bound:705 nc:332 ncall:2.4e+06 eff:0.7% logz-ratio=24.52+/-0.08 dlogz:18.2>0.1]
16304it [1:15:34,  1.63it/s, bound:706 nc:330 ncall:2.4e+06 eff:0.7% logz-ratio=24.55+/-0.08 dlogz:18.2>0.1]
16320it [1:15:44,  1.62it/s, bound:707 nc:312 ncall:2.4e+06 eff:0.7% logz-ratio=24.58+/-0.08 dlogz:18.1>0.1]
16335it [1:15:55,  1.53it/s, bound:708 nc:243 ncall:2.4e+06 eff:0.7% logz-ratio=24.61+/-0.08 dlogz:18.1>0.1]
16349it [1:16:08,  1.38it/s, bound:709 nc:702 ncall:2.4e+06 eff:0.7% logz-ratio=24.64+/-0.08 dlogz:18>0.1]  
16365it [1:16:19,  1.41it/s, bound:710 nc:488 ncall:2.4e+06 eff:0.7% logz-ratio=24.67+/-0.08 dlogz:18>0.1]
16379it [1:16:28,  1.44it/s, bound:711 nc:565 ncall:2.4e+06 eff:0.7% logz-ratio=24.70+/-0.08 dlogz:18>0.1]
16395it [1:16:38,  1.47it/s, bound:712 nc:321 ncall:2.4e+06 eff:0.7% logz-ratio=24.73+/-0.08 dlogz:17.9>0.1]
16409it [1:16:48,  1.45it/s, bound:713 nc:827 ncall:2.4e+06 eff:0.7% logz-ratio=24.75+/-0.08 dlogz:17.9>0.1]
16425it [1:16:56,  1.60it/s, bound:714 nc:155 ncall:2.4e+06 eff:0.7% logz-ratio=24.78+/-0.08 dlogz:17.8>0.1]
16440it [1:17:06,  1.54it/s, bound:715 nc:271 ncall:2.4e+06 eff:0.7% logz-ratio=24.81+/-0.08 dlogz:17.8>0.1]
16456it [1:17:19,  1.43it/s, bound:716 nc:337 ncall:2.4e+06 eff:0.7% logz-ratio=24.84+/-0.08 dlogz:17.8>0.1]
16472it [1:17:28,  1.54it/s, bound:717 nc:251 ncall:2.4e+06 eff:0.7% logz-ratio=24.88+/-0.08 dlogz:17.7>0.1]
16488it [1:17:39,  1.52it/s, bound:718 nc:485 ncall:2.4e+06 eff:0.7% logz-ratio=24.91+/-0.08 dlogz:17.7>0.1]
16503it [1:17:48,  1.54it/s, bound:719 nc:452 ncall:2.4e+06 eff:0.7% logz-ratio=24.94+/-0.08 dlogz:17.6>0.1]
16519it [1:17:55,  1.73it/s, bound:720 nc:374 ncall:2.5e+06 eff:0.7% logz-ratio=24.97+/-0.08 dlogz:17.6>0.1]
16535it [1:18:05,  1.68it/s, bound:721 nc:424 ncall:2.5e+06 eff:0.7% logz-ratio=25.00+/-0.08 dlogz:17.6>0.1]
16551it [1:18:15,  1.68it/s, bound:722 nc:433 ncall:2.5e+06 eff:0.7% logz-ratio=25.03+/-0.08 dlogz:17.5>0.1]
16567it [1:18:26,  1.57it/s, bound:723 nc:370 ncall:2.5e+06 eff:0.7% logz-ratio=25.06+/-0.08 dlogz:17.5>0.1]
16582it [1:18:34,  1.64it/s, bound:724 nc:328 ncall:2.5e+06 eff:0.7% logz-ratio=25.09+/-0.09 dlogz:17.4>0.1]
16598it [1:18:45,  1.61it/s, bound:725 nc:357 ncall:2.5e+06 eff:0.7% logz-ratio=25.12+/-0.09 dlogz:17.4>0.1]
16613it [1:18:52,  1.73it/s, bound:726 nc:221 ncall:2.5e+06 eff:0.7% logz-ratio=25.15+/-0.09 dlogz:17.4>0.1]
16629it [1:19:00,  1.82it/s, bound:727 nc:341 ncall:2.5e+06 eff:0.7% logz-ratio=25.18+/-0.09 dlogz:17.3>0.1]
16642it [1:19:10,  1.63it/s, bound:728 nc:847 ncall:2.5e+06 eff:0.7% logz-ratio=25.21+/-0.09 dlogz:17.3>0.1]
16657it [1:19:21,  1.56it/s, bound:729 nc:470 ncall:2.5e+06 eff:0.7% logz-ratio=25.24+/-0.09 dlogz:17.2>0.1]
16673it [1:19:27,  1.77it/s, bound:730 nc:257 ncall:2.5e+06 eff:0.7% logz-ratio=25.27+/-0.09 dlogz:17.2>0.1]
16689it [1:19:35,  1.81it/s, bound:731 nc:375 ncall:2.5e+06 eff:0.7% logz-ratio=25.30+/-0.09 dlogz:17.2>0.1]
16704it [1:19:48,  1.58it/s, bound:732 nc:200 ncall:2.5e+06 eff:0.7% logz-ratio=25.33+/-0.09 dlogz:17.1>0.1]
16720it [1:19:59,  1.52it/s, bound:733 nc:352 ncall:2.5e+06 eff:0.7% logz-ratio=25.36+/-0.09 dlogz:17.1>0.1]
16735it [1:20:08,  1.59it/s, bound:734 nc:334 ncall:2.5e+06 eff:0.7% logz-ratio=25.39+/-0.09 dlogz:17>0.1]  
16751it [1:20:20,  1.50it/s, bound:735 nc:238 ncall:2.5e+06 eff:0.7% logz-ratio=25.42+/-0.09 dlogz:17>0.1]
16767it [1:20:33,  1.39it/s, bound:736 nc:275 ncall:2.5e+06 eff:0.7% logz-ratio=25.45+/-0.09 dlogz:17>0.1]
16782it [1:20:42,  1.46it/s, bound:737 nc:258 ncall:2.5e+06 eff:0.7% logz-ratio=25.48+/-0.09 dlogz:16.9>0.1]
16798it [1:20:57,  1.32it/s, bound:738 nc:359 ncall:2.6e+06 eff:0.7% logz-ratio=25.52+/-0.09 dlogz:16.9>0.1]
16814it [1:21:12,  1.22it/s, bound:739 nc:377 ncall:2.6e+06 eff:0.7% logz-ratio=25.55+/-0.09 dlogz:16.8>0.1]
16830it [1:21:25,  1.21it/s, bound:740 nc:483 ncall:2.6e+06 eff:0.7% logz-ratio=25.58+/-0.09 dlogz:16.8>0.1]
16836it [1:21:46,  1.19s/it, bound:740 nc:329 ncall:2.6e+06 eff:0.7% logz-ratio=25.59+/-0.09 dlogz:16.8>0.1]
16846it [1:21:55,  1.11s/it, bound:741 nc:279 ncall:2.6e+06 eff:0.7% logz-ratio=25.61+/-0.09 dlogz:16.7>0.1]
16861it [1:22:10,  1.07s/it, bound:742 nc:814 ncall:2.6e+06 eff:0.7% logz-ratio=25.64+/-0.09 dlogz:16.7>0.1]
16877it [1:22:16,  1.18it/s, bound:743 nc:215 ncall:2.6e+06 eff:0.7% logz-ratio=25.67+/-0.09 dlogz:16.7>0.1]
16892it [1:22:26,  1.29it/s, bound:744 nc:352 ncall:2.6e+06 eff:0.7% logz-ratio=25.70+/-0.09 dlogz:16.6>0.1]
16908it [1:22:39,  1.28it/s, bound:745 nc:282 ncall:2.6e+06 eff:0.7% logz-ratio=25.73+/-0.09 dlogz:16.6>0.1]
16924it [1:22:49,  1.33it/s, bound:746 nc:324 ncall:2.6e+06 eff:0.7% logz-ratio=25.77+/-0.09 dlogz:16.5>0.1]
16940it [1:22:58,  1.45it/s, bound:747 nc:695 ncall:2.6e+06 eff:0.7% logz-ratio=25.80+/-0.09 dlogz:16.5>0.1]
16956it [1:23:06,  1.59it/s, bound:748 nc:424 ncall:2.6e+06 eff:0.7% logz-ratio=25.83+/-0.09 dlogz:16.5>0.1]
16972it [1:23:18,  1.50it/s, bound:749 nc:433 ncall:2.6e+06 eff:0.6% logz-ratio=25.86+/-0.09 dlogz:16.4>0.1]
16987it [1:23:28,  1.53it/s, bound:750 nc:192 ncall:2.6e+06 eff:0.6% logz-ratio=25.89+/-0.09 dlogz:16.4>0.1]
17002it [1:23:36,  1.59it/s, bound:751 nc:351 ncall:2.6e+06 eff:0.6% logz-ratio=25.92+/-0.09 dlogz:16.3>0.1]
17018it [1:23:48,  1.51it/s, bound:752 nc:569 ncall:2.6e+06 eff:0.6% logz-ratio=25.95+/-0.09 dlogz:16.3>0.1]
17033it [1:23:57,  1.56it/s, bound:753 nc:284 ncall:2.6e+06 eff:0.6% logz-ratio=25.97+/-0.09 dlogz:16.3>0.1]
17049it [1:24:07,  1.56it/s, bound:754 nc:473 ncall:2.6e+06 eff:0.6% logz-ratio=26.01+/-0.09 dlogz:16.2>0.1]
17065it [1:24:18,  1.52it/s, bound:755 nc:287 ncall:2.6e+06 eff:0.6% logz-ratio=26.04+/-0.09 dlogz:20.2>0.1]
17081it [1:24:26,  1.64it/s, bound:756 nc:444 ncall:2.7e+06 eff:0.6% logz-ratio=26.07+/-0.09 dlogz:20.2>0.1]
17097it [1:24:36,  1.64it/s, bound:757 nc:396 ncall:2.7e+06 eff:0.6% logz-ratio=26.10+/-0.09 dlogz:20.1>0.1]
17112it [1:24:52,  1.34it/s, bound:758 nc:335 ncall:2.7e+06 eff:0.6% logz-ratio=26.13+/-0.09 dlogz:20.1>0.1]
17128it [1:25:06,  1.27it/s, bound:759 nc:400 ncall:2.7e+06 eff:0.6% logz-ratio=26.16+/-0.09 dlogz:20>0.1]  
17144it [1:25:14,  1.46it/s, bound:760 nc:502 ncall:2.7e+06 eff:0.6% logz-ratio=26.19+/-0.09 dlogz:20>0.1]
17158it [1:25:25,  1.38it/s, bound:761 nc:720 ncall:2.7e+06 eff:0.6% logz-ratio=26.22+/-0.09 dlogz:20>0.1]
17173it [1:25:34,  1.45it/s, bound:762 nc:321 ncall:2.7e+06 eff:0.6% logz-ratio=26.24+/-0.09 dlogz:19.9>0.1]
17188it [1:25:44,  1.50it/s, bound:763 nc:434 ncall:2.7e+06 eff:0.6% logz-ratio=26.27+/-0.09 dlogz:19.9>0.1]
17204it [1:25:53,  1.55it/s, bound:764 nc:310 ncall:2.7e+06 eff:0.6% logz-ratio=26.31+/-0.09 dlogz:19.8>0.1]
17218it [1:26:02,  1.54it/s, bound:765 nc:126 ncall:2.7e+06 eff:0.6% logz-ratio=26.33+/-0.09 dlogz:19.8>0.1]
17233it [1:26:11,  1.57it/s, bound:766 nc:117 ncall:2.7e+06 eff:0.6% logz-ratio=26.36+/-0.09 dlogz:19.8>0.1]
17249it [1:26:22,  1.55it/s, bound:767 nc:139 ncall:2.7e+06 eff:0.6% logz-ratio=26.39+/-0.09 dlogz:19.7>0.1]
17264it [1:26:29,  1.67it/s, bound:768 nc:458 ncall:2.7e+06 eff:0.6% logz-ratio=26.42+/-0.09 dlogz:19.7>0.1]
17280it [1:26:43,  1.47it/s, bound:769 nc:265 ncall:2.7e+06 eff:0.6% logz-ratio=26.45+/-0.09 dlogz:19.6>0.1]
17296it [1:26:54,  1.46it/s, bound:770 nc:583 ncall:2.7e+06 eff:0.6% logz-ratio=26.48+/-0.09 dlogz:19.6>0.1]
17312it [1:27:04,  1.52it/s, bound:771 nc:461 ncall:2.7e+06 eff:0.6% logz-ratio=26.51+/-0.09 dlogz:19.6>0.1]
17327it [1:27:13,  1.54it/s, bound:772 nc:199 ncall:2.7e+06 eff:0.6% logz-ratio=26.54+/-0.09 dlogz:19.5>0.1]
17342it [1:27:26,  1.42it/s, bound:773 nc:652 ncall:2.7e+06 eff:0.6% logz-ratio=26.57+/-0.09 dlogz:19.5>0.1]
17357it [1:27:40,  1.29it/s, bound:774 nc:353 ncall:2.8e+06 eff:0.6% logz-ratio=26.60+/-0.09 dlogz:19.4>0.1]
17373it [1:27:50,  1.39it/s, bound:775 nc:253 ncall:2.8e+06 eff:0.6% logz-ratio=26.63+/-0.09 dlogz:19.4>0.1]
17389it [1:27:59,  1.48it/s, bound:776 nc:170 ncall:2.8e+06 eff:0.6% logz-ratio=26.66+/-0.09 dlogz:19.4>0.1]
17405it [1:28:07,  1.58it/s, bound:777 nc:244 ncall:2.8e+06 eff:0.6% logz-ratio=26.69+/-0.09 dlogz:19.3>0.1]
17421it [1:28:18,  1.55it/s, bound:778 nc:416 ncall:2.8e+06 eff:0.6% logz-ratio=26.72+/-0.09 dlogz:19.3>0.1]
17436it [1:28:27,  1.57it/s, bound:779 nc:659 ncall:2.8e+06 eff:0.6% logz-ratio=26.75+/-0.09 dlogz:19.2>0.1]
17451it [1:28:37,  1.58it/s, bound:780 nc:354 ncall:2.8e+06 eff:0.6% logz-ratio=26.78+/-0.09 dlogz:19.2>0.1]
17467it [1:28:47,  1.56it/s, bound:781 nc:217 ncall:2.8e+06 eff:0.6% logz-ratio=26.81+/-0.09 dlogz:19.2>0.1]
17483it [1:28:57,  1.58it/s, bound:782 nc:274 ncall:2.8e+06 eff:0.6% logz-ratio=26.84+/-0.09 dlogz:19.1>0.1]
17498it [1:29:06,  1.59it/s, bound:783 nc:344 ncall:2.8e+06 eff:0.6% logz-ratio=26.86+/-0.09 dlogz:19.1>0.1]
17511it [1:29:16,  1.53it/s, bound:784 nc:461 ncall:2.8e+06 eff:0.6% logz-ratio=26.89+/-0.09 dlogz:19>0.1]  
17526it [1:29:25,  1.53it/s, bound:785 nc:304 ncall:2.8e+06 eff:0.6% logz-ratio=26.92+/-0.09 dlogz:19>0.1]
17540it [1:29:35,  1.52it/s, bound:786 nc:296 ncall:2.8e+06 eff:0.6% logz-ratio=26.94+/-0.09 dlogz:19>0.1]
17556it [1:29:45,  1.52it/s, bound:787 nc:433 ncall:2.8e+06 eff:0.6% logz-ratio=26.97+/-0.09 dlogz:18.9>0.1]
17572it [1:29:57,  1.48it/s, bound:788 nc:273 ncall:2.8e+06 eff:0.6% logz-ratio=27.00+/-0.09 dlogz:18.9>0.1]
17588it [1:30:06,  1.55it/s, bound:789 nc:279 ncall:2.8e+06 eff:0.6% logz-ratio=27.03+/-0.09 dlogz:18.9>0.1]
17604it [1:30:15,  1.61it/s, bound:790 nc:464 ncall:2.8e+06 eff:0.6% logz-ratio=27.06+/-0.09 dlogz:18.8>0.1]
17620it [1:30:25,  1.61it/s, bound:791 nc:326 ncall:2.8e+06 eff:0.6% logz-ratio=27.08+/-0.09 dlogz:18.8>0.1]
17636it [1:30:34,  1.66it/s, bound:792 nc:200 ncall:2.9e+06 eff:0.6% logz-ratio=27.11+/-0.09 dlogz:18.7>0.1]
17652it [1:30:43,  1.69it/s, bound:793 nc:444 ncall:2.9e+06 eff:0.6% logz-ratio=27.14+/-0.09 dlogz:18.7>0.1]
17668it [1:30:52,  1.71it/s, bound:794 nc:373 ncall:2.9e+06 eff:0.6% logz-ratio=27.17+/-0.09 dlogz:18.7>0.1]
17684it [1:31:01,  1.73it/s, bound:795 nc:366 ncall:2.9e+06 eff:0.6% logz-ratio=27.20+/-0.09 dlogz:18.6>0.1]
17700it [1:31:11,  1.70it/s, bound:796 nc:328 ncall:2.9e+06 eff:0.6% logz-ratio=27.23+/-0.09 dlogz:18.6>0.1]
17715it [1:31:20,  1.70it/s, bound:797 nc:511 ncall:2.9e+06 eff:0.6% logz-ratio=27.25+/-0.09 dlogz:18.5>0.1]
17731it [1:31:32,  1.56it/s, bound:798 nc:406 ncall:2.9e+06 eff:0.6% logz-ratio=27.28+/-0.09 dlogz:18.5>0.1]
17747it [1:31:42,  1.59it/s, bound:799 nc:394 ncall:2.9e+06 eff:0.6% logz-ratio=27.31+/-0.09 dlogz:18.5>0.1]
17751it [1:32:05,  1.15s/it, bound:799 nc:413 ncall:2.9e+06 eff:0.6% logz-ratio=27.32+/-0.09 dlogz:18.5>0.1]
17763it [1:32:16,  1.06s/it, bound:800 nc:254 ncall:2.9e+06 eff:0.6% logz-ratio=27.34+/-0.09 dlogz:18.4>0.1]
17779it [1:32:28,  1.05it/s, bound:801 nc:313 ncall:2.9e+06 eff:0.6% logz-ratio=27.37+/-0.09 dlogz:18.4>0.1]
17795it [1:32:38,  1.19it/s, bound:802 nc:503 ncall:2.9e+06 eff:0.6% logz-ratio=27.40+/-0.09 dlogz:18.3>0.1]
17811it [1:32:44,  1.42it/s, bound:803 nc:240 ncall:2.9e+06 eff:0.6% logz-ratio=27.42+/-0.09 dlogz:18.3>0.1]
17827it [1:32:54,  1.49it/s, bound:804 nc:248 ncall:2.9e+06 eff:0.6% logz-ratio=27.45+/-0.09 dlogz:18.3>0.1]
17843it [1:33:04,  1.52it/s, bound:805 nc:234 ncall:2.9e+06 eff:0.6% logz-ratio=27.48+/-0.09 dlogz:18.2>0.1]
17858it [1:33:14,  1.53it/s, bound:806 nc:209 ncall:2.9e+06 eff:0.6% logz-ratio=27.51+/-0.09 dlogz:18.2>0.1]
17874it [1:33:26,  1.45it/s, bound:807 nc:192 ncall:2.9e+06 eff:0.6% logz-ratio=27.54+/-0.09 dlogz:18.2>0.1]
17890it [1:33:35,  1.56it/s, bound:808 nc:335 ncall:2.9e+06 eff:0.6% logz-ratio=27.57+/-0.09 dlogz:18.1>0.1]
17906it [1:33:43,  1.65it/s, bound:809 nc:196 ncall:2.9e+06 eff:0.6% logz-ratio=27.60+/-0.09 dlogz:18.1>0.1]
17922it [1:33:51,  1.77it/s, bound:810 nc:292 ncall:3.0e+06 eff:0.6% logz-ratio=27.63+/-0.09 dlogz:18>0.1]  
17937it [1:34:02,  1.61it/s, bound:811 nc:191 ncall:3.0e+06 eff:0.6% logz-ratio=27.65+/-0.09 dlogz:18>0.1]
17953it [1:34:11,  1.66it/s, bound:812 nc:115 ncall:3.0e+06 eff:0.6% logz-ratio=27.68+/-0.09 dlogz:18>0.1]
17969it [1:34:17,  1.86it/s, bound:813 nc:357 ncall:3.0e+06 eff:0.6% logz-ratio=27.71+/-0.09 dlogz:17.9>0.1]
17985it [1:34:25,  1.93it/s, bound:814 nc:276 ncall:3.0e+06 eff:0.6% logz-ratio=27.74+/-0.09 dlogz:17.9>0.1]
18000it [1:34:34,  1.86it/s, bound:815 nc:186 ncall:3.0e+06 eff:0.6% logz-ratio=27.77+/-0.09 dlogz:17.8>0.1]
18016it [1:34:43,  1.79it/s, bound:816 nc:391 ncall:3.0e+06 eff:0.6% logz-ratio=27.80+/-0.09 dlogz:17.8>0.1]
18031it [1:34:50,  1.90it/s, bound:817 nc:304 ncall:3.0e+06 eff:0.6% logz-ratio=27.83+/-0.09 dlogz:17.8>0.1]
18047it [1:35:02,  1.69it/s, bound:818 nc:192 ncall:3.0e+06 eff:0.6% logz-ratio=27.86+/-0.09 dlogz:17.7>0.1]
18063it [1:35:13,  1.61it/s, bound:819 nc:343 ncall:3.0e+06 eff:0.6% logz-ratio=27.89+/-0.09 dlogz:17.7>0.1]
18078it [1:35:22,  1.64it/s, bound:820 nc:367 ncall:3.0e+06 eff:0.6% logz-ratio=27.92+/-0.09 dlogz:17.6>0.1]
18094it [1:35:37,  1.40it/s, bound:821 nc:306 ncall:3.0e+06 eff:0.6% logz-ratio=27.95+/-0.09 dlogz:17.6>0.1]
18109it [1:35:50,  1.32it/s, bound:822 nc:494 ncall:3.0e+06 eff:0.6% logz-ratio=27.98+/-0.09 dlogz:17.6>0.1]
18125it [1:36:02,  1.31it/s, bound:823 nc:301 ncall:3.0e+06 eff:0.6% logz-ratio=28.01+/-0.09 dlogz:17.5>0.1]
18140it [1:36:15,  1.27it/s, bound:824 nc:241 ncall:3.0e+06 eff:0.6% logz-ratio=28.03+/-0.09 dlogz:17.5>0.1]
18156it [1:36:24,  1.37it/s, bound:825 nc:188 ncall:3.0e+06 eff:0.6% logz-ratio=28.06+/-0.09 dlogz:17.4>0.1]
18172it [1:36:33,  1.47it/s, bound:826 nc:273 ncall:3.0e+06 eff:0.6% logz-ratio=28.09+/-0.09 dlogz:17.4>0.1]
18188it [1:36:47,  1.37it/s, bound:827 nc:440 ncall:3.0e+06 eff:0.6% logz-ratio=28.12+/-0.09 dlogz:17.4>0.1]
18202it [1:37:02,  1.22it/s, bound:828 nc:434 ncall:3.0e+06 eff:0.6% logz-ratio=28.15+/-0.09 dlogz:17.3>0.1]
18218it [1:37:14,  1.26it/s, bound:829 nc:511 ncall:3.1e+06 eff:0.6% logz-ratio=28.18+/-0.09 dlogz:17.3>0.1]
18234it [1:37:26,  1.27it/s, bound:830 nc:281 ncall:3.1e+06 eff:0.6% logz-ratio=28.21+/-0.09 dlogz:17.2>0.1]
18250it [1:37:39,  1.27it/s, bound:831 nc:492 ncall:3.1e+06 eff:0.6% logz-ratio=28.23+/-0.09 dlogz:17.2>0.1]
18264it [1:37:49,  1.30it/s, bound:832 nc:369 ncall:3.1e+06 eff:0.6% logz-ratio=28.26+/-0.09 dlogz:17.2>0.1]
18279it [1:37:59,  1.32it/s, bound:833 nc:386 ncall:3.1e+06 eff:0.6% logz-ratio=28.29+/-0.09 dlogz:17.1>0.1]
18295it [1:38:10,  1.39it/s, bound:834 nc:283 ncall:3.1e+06 eff:0.6% logz-ratio=28.31+/-0.09 dlogz:17.1>0.1]
18311it [1:38:19,  1.49it/s, bound:835 nc:396 ncall:3.1e+06 eff:0.6% logz-ratio=28.34+/-0.09 dlogz:17.1>0.1]
18327it [1:38:27,  1.59it/s, bound:836 nc:516 ncall:3.1e+06 eff:0.6% logz-ratio=28.37+/-0.09 dlogz:17>0.1]  
18342it [1:38:37,  1.58it/s, bound:837 nc:337 ncall:3.1e+06 eff:0.6% logz-ratio=28.40+/-0.09 dlogz:17>0.1]
18357it [1:38:48,  1.50it/s, bound:838 nc:391 ncall:3.1e+06 eff:0.6% logz-ratio=28.43+/-0.09 dlogz:16.9>0.1]
18373it [1:38:58,  1.52it/s, bound:839 nc:356 ncall:3.1e+06 eff:0.6% logz-ratio=28.45+/-0.09 dlogz:16.9>0.1]
18388it [1:39:09,  1.47it/s, bound:840 nc:423 ncall:3.1e+06 eff:0.6% logz-ratio=28.48+/-0.09 dlogz:16.9>0.1]
18403it [1:39:17,  1.57it/s, bound:841 nc:200 ncall:3.1e+06 eff:0.6% logz-ratio=28.51+/-0.09 dlogz:16.8>0.1]
18419it [1:39:28,  1.57it/s, bound:842 nc:274 ncall:3.1e+06 eff:0.6% logz-ratio=28.54+/-0.09 dlogz:16.8>0.1]
18432it [1:39:35,  1.59it/s, bound:843 nc:398 ncall:3.1e+06 eff:0.6% logz-ratio=28.56+/-0.09 dlogz:16.8>0.1]
18448it [1:39:44,  1.65it/s, bound:844 nc:451 ncall:3.1e+06 eff:0.6% logz-ratio=28.59+/-0.09 dlogz:16.7>0.1]
18464it [1:39:53,  1.68it/s, bound:845 nc:415 ncall:3.1e+06 eff:0.6% logz-ratio=28.62+/-0.09 dlogz:16.7>0.1]
18480it [1:40:01,  1.77it/s, bound:846 nc:200 ncall:3.1e+06 eff:0.6% logz-ratio=28.65+/-0.09 dlogz:16.6>0.1]
18495it [1:40:10,  1.75it/s, bound:847 nc:232 ncall:3.2e+06 eff:0.6% logz-ratio=28.68+/-0.09 dlogz:16.6>0.1]
18510it [1:40:19,  1.75it/s, bound:848 nc:226 ncall:3.2e+06 eff:0.6% logz-ratio=28.71+/-0.09 dlogz:16.6>0.1]
18525it [1:40:31,  1.53it/s, bound:849 nc:225 ncall:3.2e+06 eff:0.6% logz-ratio=28.74+/-0.09 dlogz:16.5>0.1]
18541it [1:40:42,  1.53it/s, bound:850 nc:845 ncall:3.2e+06 eff:0.6% logz-ratio=28.77+/-0.09 dlogz:16.5>0.1]
18556it [1:40:53,  1.46it/s, bound:851 nc:244 ncall:3.2e+06 eff:0.6% logz-ratio=28.80+/-0.09 dlogz:16.4>0.1]
