Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15

##################################################################
# GW170104   [Mc_det~25, D~990, SNR~13]
##################################################################
[gps] GW170104: 1167559936.6 (gwosc)
[L6] H1: PSD OK (128 s, min=1.21e-47)
[L6] L1: PSD OK (128 s, min=1.30e-47)
[P6] V1: no data at this time -- dropped
[net] GW170104: using ['H1', 'L1']
[L4] GW170104_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=15, maximum=38, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1167559936.5, maximum=1167559936.6999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)

1it [00:00, ?it/s]
17it [00:00, 138.95it/s, bound:0 nc:  1 ncall:1.7e+01 eff:100.0% logz-ratio=-256.70+/-0.07 dlogz:274>0.1]
76it [00:00, 388.47it/s, bound:0 nc:  1 ncall:7.6e+01 eff:100.0% logz-ratio=-80.96+/-0.07 dlogz:93.4>0.1]
117it [00:00, 352.97it/s, bound:0 nc:  1 ncall:1.2e+02 eff:98.3% logz-ratio=-56.80+/-0.06 dlogz:68.4>0.1]
161it [00:00, 365.42it/s, bound:0 nc:  2 ncall:1.7e+02 eff:95.8% logz-ratio=-45.93+/-0.06 dlogz:64.2>0.1]
209it [00:00, 376.20it/s, bound:0 nc:  1 ncall:2.2e+02 eff:95.0% logz-ratio=-39.54+/-0.05 dlogz:57.8>0.1]
249it [00:00, 383.10it/s, bound:0 nc:  1 ncall:2.7e+02 eff:91.9% logz-ratio=-34.55+/-0.05 dlogz:52.8>0.1]
288it [00:00, 379.52it/s, bound:0 nc:  1 ncall:3.2e+02 eff:90.6% logz-ratio=-30.60+/-0.05 dlogz:48.8>0.1]
327it [00:00, 338.74it/s, bound:0 nc:  1 ncall:3.6e+02 eff:90.1% logz-ratio=-27.56+/-0.05 dlogz:45.7>0.1]
362it [00:01, 332.72it/s, bound:0 nc:  1 ncall:4.0e+02 eff:89.6% logz-ratio=-25.85+/-0.05 dlogz:43.9>0.1]
396it [00:01, 330.15it/s, bound:0 nc:  1 ncall:4.5e+02 eff:87.8% logz-ratio=-23.91+/-0.05 dlogz:42>0.1]  
432it [00:01, 282.65it/s, bound:0 nc:  1 ncall:5.0e+02 eff:86.9% logz-ratio=-22.27+/-0.05 dlogz:40.3>0.1]
464it [00:01, 278.62it/s, bound:0 nc:  1 ncall:5.4e+02 eff:85.9% logz-ratio=-20.94+/-0.05 dlogz:38.9>0.1]
512it [00:01, 283.57it/s, bound:0 nc:  1 ncall:6.0e+02 eff:85.5% logz-ratio=-19.09+/-0.05 dlogz:37>0.1]  
544it [00:01, 276.57it/s, bound:0 nc:  1 ncall:6.4e+02 eff:85.1% logz-ratio=-18.15+/-0.05 dlogz:36.1>0.1]
576it [00:01, 286.09it/s, bound:0 nc:  1 ncall:6.9e+02 eff:83.6% logz-ratio=-17.31+/-0.05 dlogz:35.2>0.1]
608it [00:01, 269.17it/s, bound:0 nc:  2 ncall:7.4e+02 eff:82.5% logz-ratio=-16.47+/-0.05 dlogz:34.3>0.1]
640it [00:02, 262.35it/s, bound:0 nc:  1 ncall:7.8e+02 eff:82.4% logz-ratio=-15.73+/-0.04 dlogz:33.6>0.1]
672it [00:02, 251.90it/s, bound:0 nc:  1 ncall:8.3e+02 eff:80.7% logz-ratio=-15.04+/-0.04 dlogz:32.9>0.1]
704it [00:02, 233.16it/s, bound:0 nc:  1 ncall:8.8e+02 eff:80.0% logz-ratio=-14.47+/-0.04 dlogz:32.3>0.1]
736it [00:02, 224.85it/s, bound:0 nc:  1 ncall:9.3e+02 eff:78.9% logz-ratio=-13.89+/-0.04 dlogz:31.7>0.1]
768it [00:02, 219.17it/s, bound:0 nc:  2 ncall:9.9e+02 eff:77.6% logz-ratio=-13.36+/-0.04 dlogz:31.1>0.1]
800it [00:02, 212.24it/s, bound:0 nc:  2 ncall:1.0e+03 eff:77.1% logz-ratio=-12.86+/-0.04 dlogz:30.6>0.1]
832it [00:03, 202.50it/s, bound:0 nc:  1 ncall:1.1e+03 eff:75.8% logz-ratio=-12.35+/-0.04 dlogz:30.1>0.1]
864it [00:03, 219.16it/s, bound:0 nc:  2 ncall:1.2e+03 eff:74.7% logz-ratio=-11.89+/-0.04 dlogz:29.6>0.1]
896it [00:03, 204.54it/s, bound:0 nc:  5 ncall:1.2e+03 eff:73.4% logz-ratio=-11.46+/-0.04 dlogz:29.1>0.1]
928it [00:03, 205.32it/s, bound:0 nc:  2 ncall:1.3e+03 eff:72.6% logz-ratio=-11.06+/-0.04 dlogz:28.7>0.1]
959it [00:03, 227.81it/s, bound:0 nc:  2 ncall:1.3e+03 eff:71.9% logz-ratio=-10.72+/-0.04 dlogz:28.3>0.1]
983it [00:03, 200.09it/s, bound:0 nc:  1 ncall:1.4e+03 eff:71.5% logz-ratio=-10.46+/-0.04 dlogz:28.1>0.1]
1008it [00:03, 183.20it/s, bound:0 nc:  2 ncall:1.4e+03 eff:70.8% logz-ratio=-10.21+/-0.04 dlogz:27.8>0.1]
2232it [00:15, 80.86it/s, bound:0 nc:  1 ncall:5.0e+03 eff:44.4% logz-ratio=-4.19+/-0.04 dlogz:29>0.1]  
2248it [00:15, 68.48it/s, bound:0 nc:  3 ncall:5.1e+03 eff:44.2% logz-ratio=-4.15+/-0.04 dlogz:29>0.1]
2264it [00:15, 70.30it/s, bound:0 nc:  3 ncall:5.2e+03 eff:43.9% logz-ratio=-4.11+/-0.04 dlogz:28.9>0.1]
2280it [00:16, 62.27it/s, bound:0 nc:  3 ncall:5.2e+03 eff:43.6% logz-ratio=-4.08+/-0.03 dlogz:28.9>0.1]
2296it [00:16, 66.42it/s, bound:0 nc:  4 ncall:5.3e+03 eff:43.2% logz-ratio=-4.04+/-0.03 dlogz:28.8>0.1]
2312it [00:16, 70.15it/s, bound:0 nc:  1 ncall:5.4e+03 eff:43.1% logz-ratio=-4.00+/-0.03 dlogz:28.8>0.1]
2328it [00:17, 63.32it/s, bound:0 nc:  6 ncall:5.4e+03 eff:42.9% logz-ratio=-3.97+/-0.03 dlogz:28.7>0.1]
2344it [00:17, 65.73it/s, bound:0 nc:  8 ncall:5.5e+03 eff:42.6% logz-ratio=-3.93+/-0.03 dlogz:28.7>0.1]
2360it [00:17, 57.84it/s, bound:0 nc:  1 ncall:5.6e+03 eff:42.5% logz-ratio=-3.90+/-0.03 dlogz:28.6>0.1]
2375it [00:17, 66.66it/s, bound:0 nc:  9 ncall:5.7e+03 eff:42.0% logz-ratio=-3.87+/-0.03 dlogz:28.6>0.1]
2391it [00:17, 70.41it/s, bound:0 nc:  4 ncall:5.7e+03 eff:41.9% logz-ratio=-3.83+/-0.03 dlogz:28.5>0.1]
2407it [00:18, 67.34it/s, bound:0 nc:  1 ncall:5.8e+03 eff:41.7% logz-ratio=-3.80+/-0.03 dlogz:28.5>0.1]
2423it [00:18, 51.01it/s, bound:0 nc:  4 ncall:5.9e+03 eff:41.3% logz-ratio=-3.77+/-0.03 dlogz:28.5>0.1]
2439it [00:19, 43.85it/s, bound:0 nc:  3 ncall:6.0e+03 eff:40.9% logz-ratio=-3.73+/-0.03 dlogz:28.4>0.1]
2455it [00:19, 44.05it/s, bound:0 nc: 20 ncall:6.1e+03 eff:40.4% logz-ratio=-3.70+/-0.03 dlogz:28.4>0.1]
2471it [00:19, 40.09it/s, bound:0 nc:  1 ncall:6.2e+03 eff:40.1% logz-ratio=-3.67+/-0.03 dlogz:28.3>0.1]
2487it [00:20, 41.66it/s, bound:0 nc:  2 ncall:6.3e+03 eff:39.3% logz-ratio=-3.64+/-0.03 dlogz:28.3>0.1]
2503it [00:20, 50.26it/s, bound:0 nc:  5 ncall:6.4e+03 eff:38.8% logz-ratio=-3.61+/-0.03 dlogz:28.3>0.1]
2519it [00:20, 59.38it/s, bound:0 nc:  1 ncall:6.5e+03 eff:38.7% logz-ratio=-3.58+/-0.03 dlogz:28.2>0.1]
2535it [00:20, 62.84it/s, bound:0 nc:  7 ncall:6.6e+03 eff:38.5% logz-ratio=-3.55+/-0.03 dlogz:28.2>0.1]
2551it [00:21, 61.44it/s, bound:0 nc:  6 ncall:6.7e+03 eff:38.4% logz-ratio=-3.52+/-0.03 dlogz:28.1>0.1]
2567it [00:21, 54.48it/s, bound:0 nc:  1 ncall:6.7e+03 eff:38.2% logz-ratio=-3.49+/-0.03 dlogz:28.1>0.1]
2583it [00:22, 44.83it/s, bound:0 nc:  8 ncall:6.8e+03 eff:37.8% logz-ratio=-3.47+/-0.03 dlogz:28.1>0.1]
2599it [00:22, 49.36it/s, bound:0 nc:  3 ncall:6.9e+03 eff:37.5% logz-ratio=-3.44+/-0.03 dlogz:28>0.1]  
2615it [00:22, 43.18it/s, bound:0 nc:  2 ncall:7.0e+03 eff:37.3% logz-ratio=-3.41+/-0.03 dlogz:28>0.1]
2631it [00:23, 46.56it/s, bound:0 nc:  3 ncall:7.1e+03 eff:37.0% logz-ratio=-3.38+/-0.03 dlogz:27.9>0.1]
2647it [00:23, 43.24it/s, bound:0 nc:  2 ncall:7.2e+03 eff:36.7% logz-ratio=-3.36+/-0.03 dlogz:27.9>0.1]
2663it [00:23, 41.39it/s, bound:0 nc:  2 ncall:7.3e+03 eff:36.4% logz-ratio=-3.33+/-0.03 dlogz:27.9>0.1]
2679it [00:24, 44.94it/s, bound:0 nc:  4 ncall:7.4e+03 eff:36.0% logz-ratio=-3.30+/-0.03 dlogz:27.8>0.1]
2694it [00:24, 44.68it/s, bound:0 nc: 23 ncall:7.6e+03 eff:35.7% logz-ratio=-3.28+/-0.03 dlogz:27.8>0.1]
2710it [00:24, 45.07it/s, bound:0 nc:  8 ncall:7.6e+03 eff:35.5% logz-ratio=-3.25+/-0.03 dlogz:27.8>0.1]
2726it [00:25, 47.26it/s, bound:0 nc:  7 ncall:7.8e+03 eff:35.1% logz-ratio=-3.23+/-0.03 dlogz:27.7>0.1]
2741it [00:25, 45.98it/s, bound:0 nc:  1 ncall:7.8e+03 eff:35.0% logz-ratio=-3.20+/-0.03 dlogz:27.7>0.1]
2757it [00:26, 30.33it/s, bound:0 nc: 13 ncall:8.0e+03 eff:34.6% logz-ratio=-3.18+/-0.03 dlogz:27.6>0.1]
2773it [00:26, 35.09it/s, bound:0 nc: 16 ncall:8.2e+03 eff:34.0% logz-ratio=-3.15+/-0.03 dlogz:27.6>0.1]
2789it [00:27, 38.81it/s, bound:0 nc:  2 ncall:8.2e+03 eff:33.8% logz-ratio=-3.13+/-0.03 dlogz:27.6>0.1]
2805it [00:27, 43.99it/s, bound:0 nc:  9 ncall:8.3e+03 eff:33.6% logz-ratio=-3.11+/-0.03 dlogz:27.5>0.1]
2819it [00:27, 44.83it/s, bound:0 nc:  2 ncall:8.4e+03 eff:33.4% logz-ratio=-3.08+/-0.03 dlogz:27.5>0.1]
2835it [00:27, 50.65it/s, bound:0 nc:  1 ncall:8.5e+03 eff:33.2% logz-ratio=-3.06+/-0.03 dlogz:27.5>0.1]
2851it [00:28, 50.22it/s, bound:0 nc:  1 ncall:8.6e+03 eff:33.1% logz-ratio=-3.04+/-0.03 dlogz:27.4>0.1]
2867it [00:28, 48.92it/s, bound:0 nc:  2 ncall:8.7e+03 eff:32.8% logz-ratio=-3.01+/-0.03 dlogz:27.4>0.1]
2883it [00:28, 53.13it/s, bound:0 nc:  8 ncall:8.9e+03 eff:32.6% logz-ratio=-2.99+/-0.03 dlogz:27.4>0.1]
2898it [00:28, 55.69it/s, bound:0 nc:  4 ncall:9.0e+03 eff:32.4% logz-ratio=-2.97+/-0.03 dlogz:27.3>0.1]
2914it [00:29, 60.56it/s, bound:0 nc:  4 ncall:9.0e+03 eff:32.3% logz-ratio=-2.95+/-0.03 dlogz:27.3>0.1]
2930it [00:29, 60.02it/s, bound:0 nc:  2 ncall:9.1e+03 eff:32.2% logz-ratio=-2.92+/-0.03 dlogz:27.3>0.1]
2946it [00:29, 47.10it/s, bound:0 nc:  5 ncall:9.2e+03 eff:32.0% logz-ratio=-2.90+/-0.03 dlogz:27.2>0.1]
2962it [00:30, 36.27it/s, bound:0 nc:  6 ncall:9.3e+03 eff:31.8% logz-ratio=-2.88+/-0.03 dlogz:27.2>0.1]
2978it [00:31, 35.36it/s, bound:0 nc:  3 ncall:9.4e+03 eff:31.5% logz-ratio=-2.86+/-0.03 dlogz:27.2>0.1]
2994it [00:31, 39.14it/s, bound:0 nc:  1 ncall:9.6e+03 eff:31.2% logz-ratio=-2.84+/-0.03 dlogz:27.1>0.1]
3010it [00:31, 38.98it/s, bound:0 nc:  2 ncall:9.7e+03 eff:31.0% logz-ratio=-2.81+/-0.03 dlogz:27.1>0.1]
3026it [00:32, 29.20it/s, bound:0 nc:  5 ncall:9.8e+03 eff:30.9% logz-ratio=-2.79+/-0.03 dlogz:27.1>0.1]
3042it [00:33, 34.22it/s, bound:0 nc:  2 ncall:9.9e+03 eff:30.6% logz-ratio=-2.77+/-0.03 dlogz:27.1>0.1]
3058it [00:33, 38.25it/s, bound:0 nc:  5 ncall:1.0e+04 eff:30.4% logz-ratio=-2.75+/-0.03 dlogz:27>0.1]  
3074it [00:33, 36.04it/s, bound:0 nc:  2 ncall:1.0e+04 eff:30.3% logz-ratio=-2.73+/-0.03 dlogz:27>0.1]
3090it [00:34, 36.88it/s, bound:0 nc:  7 ncall:1.0e+04 eff:29.9% logz-ratio=-2.71+/-0.03 dlogz:27>0.1]
3106it [00:34, 31.11it/s, bound:0 nc: 18 ncall:1.0e+04 eff:29.6% logz-ratio=-2.69+/-0.03 dlogz:26.9>0.1]
3122it [00:35, 30.71it/s, bound:0 nc: 32 ncall:1.1e+04 eff:29.3% logz-ratio=-2.67+/-0.03 dlogz:26.9>0.1]
3138it [00:36, 30.26it/s, bound:0 nc:  1 ncall:1.1e+04 eff:29.1% logz-ratio=-2.65+/-0.03 dlogz:26.9>0.1]
3154it [00:36, 30.16it/s, bound:0 nc:  4 ncall:1.1e+04 eff:28.8% logz-ratio=-2.63+/-0.03 dlogz:26.8>0.1]
3170it [00:37, 29.24it/s, bound:0 nc: 12 ncall:1.1e+04 eff:28.5% logz-ratio=-2.61+/-0.03 dlogz:26.8>0.1]
3186it [00:37, 25.49it/s, bound:0 nc:  8 ncall:1.1e+04 eff:28.1% logz-ratio=-2.60+/-0.03 dlogz:26.8>0.1]
3202it [00:38, 27.14it/s, bound:0 nc: 26 ncall:1.2e+04 eff:27.8% logz-ratio=-2.58+/-0.03 dlogz:26.8>0.1]
3218it [00:38, 27.86it/s, bound:0 nc:  7 ncall:1.2e+04 eff:27.6% logz-ratio=-2.56+/-0.03 dlogz:26.7>0.1]
3234it [00:39, 25.43it/s, bound:0 nc:  1 ncall:1.2e+04 eff:27.4% logz-ratio=-2.54+/-0.03 dlogz:26.7>0.1]
3250it [00:40, 27.43it/s, bound:0 nc:  2 ncall:1.2e+04 eff:27.0% logz-ratio=-2.52+/-0.03 dlogz:26.7>0.1]
3266it [00:40, 26.21it/s, bound:0 nc: 21 ncall:1.2e+04 eff:26.7% logz-ratio=-2.50+/-0.03 dlogz:26.6>0.1]
3282it [00:41, 29.70it/s, bound:0 nc: 22 ncall:1.2e+04 eff:26.5% logz-ratio=-2.49+/-0.03 dlogz:26.6>0.1]
3298it [00:42, 23.89it/s, bound:0 nc:  1 ncall:1.2e+04 eff:26.4% logz-ratio=-2.47+/-0.03 dlogz:26.6>0.1]
3314it [00:42, 25.79it/s, bound:0 nc: 12 ncall:1.3e+04 eff:26.1% logz-ratio=-2.45+/-0.03 dlogz:26.5>0.1]
3330it [00:43, 26.47it/s, bound:0 nc: 13 ncall:1.3e+04 eff:25.9% logz-ratio=-2.43+/-0.03 dlogz:26.5>0.1]
3345it [00:43, 27.52it/s, bound:0 nc: 12 ncall:1.3e+04 eff:25.6% logz-ratio=-2.42+/-0.03 dlogz:26.5>0.1]
3361it [00:44, 32.64it/s, bound:0 nc:  3 ncall:1.3e+04 eff:25.4% logz-ratio=-2.40+/-0.03 dlogz:26.5>0.1]
3376it [00:44, 30.50it/s, bound:0 nc:  6 ncall:1.3e+04 eff:25.3% logz-ratio=-2.38+/-0.03 dlogz:26.4>0.1]
3392it [00:45, 27.65it/s, bound:0 nc: 14 ncall:1.4e+04 eff:25.1% logz-ratio=-2.37+/-0.03 dlogz:26.4>0.1]
3408it [00:45, 33.78it/s, bound:0 nc:  4 ncall:1.4e+04 eff:24.8% logz-ratio=-2.35+/-0.03 dlogz:26.4>0.1]
3424it [00:46, 34.48it/s, bound:0 nc: 30 ncall:1.4e+04 eff:24.7% logz-ratio=-2.33+/-0.03 dlogz:45.4>0.1]
3440it [00:46, 35.65it/s, bound:0 nc: 17 ncall:1.4e+04 eff:24.7% logz-ratio=-2.32+/-0.03 dlogz:45.3>0.1]
3456it [00:47, 32.91it/s, bound:0 nc:  1 ncall:1.4e+04 eff:24.5% logz-ratio=-2.30+/-0.03 dlogz:45.3>0.1]
3472it [00:47, 27.96it/s, bound:0 nc: 14 ncall:1.4e+04 eff:24.3% logz-ratio=-2.28+/-0.03 dlogz:45.3>0.1]
3488it [00:48, 27.30it/s, bound:0 nc:  6 ncall:1.4e+04 eff:24.1% logz-ratio=-2.27+/-0.03 dlogz:45.3>0.1]
3504it [00:48, 27.81it/s, bound:0 nc:  3 ncall:1.5e+04 eff:23.9% logz-ratio=-2.25+/-0.03 dlogz:45.2>0.1]
3520it [00:49, 27.19it/s, bound:0 nc: 16 ncall:1.5e+04 eff:23.8% logz-ratio=-2.23+/-0.03 dlogz:45.2>0.1]
3536it [00:49, 30.54it/s, bound:0 nc: 22 ncall:1.5e+04 eff:23.6% logz-ratio=-2.22+/-0.03 dlogz:45.2>0.1]
3551it [00:50, 26.91it/s, bound:0 nc:  5 ncall:1.5e+04 eff:23.5% logz-ratio=-2.20+/-0.03 dlogz:45.1>0.1]
3567it [00:50, 31.80it/s, bound:0 nc:  2 ncall:1.5e+04 eff:23.4% logz-ratio=-2.19+/-0.03 dlogz:45.1>0.1]
3583it [00:52, 22.41it/s, bound:0 nc: 18 ncall:1.5e+04 eff:23.4% logz-ratio=-2.17+/-0.03 dlogz:47.3>0.1]
3599it [00:52, 22.60it/s, bound:0 nc:  1 ncall:1.6e+04 eff:23.1% logz-ratio=-2.15+/-0.03 dlogz:47.3>0.1]
3615it [00:53, 24.92it/s, bound:0 nc:  9 ncall:1.6e+04 eff:22.9% logz-ratio=-2.14+/-0.03 dlogz:47.3>0.1]
3631it [00:54, 22.89it/s, bound:0 nc: 22 ncall:1.6e+04 eff:22.7% logz-ratio=-2.12+/-0.03 dlogz:47.2>0.1]
3647it [00:55, 21.46it/s, bound:0 nc: 55 ncall:1.6e+04 eff:22.4% logz-ratio=-2.11+/-0.03 dlogz:47.2>0.1]
3662it [00:55, 23.44it/s, bound:0 nc:  3 ncall:1.6e+04 eff:22.3% logz-ratio=-2.09+/-0.03 dlogz:47.2>0.1]
3678it [00:56, 18.31it/s, bound:0 nc: 77 ncall:1.7e+04 eff:22.1% logz-ratio=-2.08+/-0.03 dlogz:47.2>0.1]
3693it [00:57, 20.05it/s, bound:0 nc: 12 ncall:1.7e+04 eff:22.0% logz-ratio=-2.07+/-0.03 dlogz:47.1>0.1]
3709it [00:57, 21.93it/s, bound:0 nc: 14 ncall:1.7e+04 eff:21.9% logz-ratio=-2.05+/-0.03 dlogz:47.1>0.1]
3725it [00:58, 22.80it/s, bound:0 nc:  2 ncall:1.7e+04 eff:21.7% logz-ratio=-2.04+/-0.03 dlogz:47.1>0.1]
3741it [00:59, 22.50it/s, bound:0 nc:  8 ncall:1.7e+04 eff:21.6% logz-ratio=-2.02+/-0.03 dlogz:47.1>0.1]
3757it [01:00, 19.22it/s, bound:0 nc: 74 ncall:1.8e+04 eff:21.3% logz-ratio=-2.01+/-0.03 dlogz:47>0.1]  
3773it [01:01, 16.74it/s, bound:0 nc: 43 ncall:1.8e+04 eff:21.1% logz-ratio=-1.99+/-0.03 dlogz:47>0.1]
3789it [01:02, 17.66it/s, bound:0 nc:  4 ncall:1.8e+04 eff:20.9% logz-ratio=-1.98+/-0.03 dlogz:47>0.1]
3805it [01:03, 19.83it/s, bound:0 nc: 19 ncall:1.8e+04 eff:20.7% logz-ratio=-1.97+/-0.03 dlogz:47>0.1]
3821it [01:04, 17.64it/s, bound:0 nc:  2 ncall:1.9e+04 eff:20.6% logz-ratio=-1.95+/-0.03 dlogz:46.9>0.1]
3837it [01:04, 18.44it/s, bound:0 nc:  1 ncall:1.9e+04 eff:20.4% logz-ratio=-1.94+/-0.03 dlogz:46.9>0.1]
3853it [01:05, 18.15it/s, bound:0 nc: 43 ncall:1.9e+04 eff:20.2% logz-ratio=-1.92+/-0.03 dlogz:46.9>0.1]
3867it [01:06, 18.68it/s, bound:0 nc: 60 ncall:1.9e+04 eff:20.0% logz-ratio=-1.91+/-0.03 dlogz:46.9>0.1]
3883it [01:07, 21.45it/s, bound:0 nc: 16 ncall:2.0e+04 eff:19.8% logz-ratio=-1.90+/-0.03 dlogz:46.8>0.1]
3899it [01:07, 23.74it/s, bound:0 nc:  5 ncall:2.0e+04 eff:19.7% logz-ratio=-1.89+/-0.03 dlogz:46.8>0.1]
3915it [01:08, 24.00it/s, bound:0 nc: 13 ncall:2.0e+04 eff:19.6% logz-ratio=-1.87+/-0.03 dlogz:46.8>0.1]
3931it [01:09, 18.65it/s, bound:0 nc:  4 ncall:2.0e+04 eff:19.5% logz-ratio=-1.86+/-0.03 dlogz:46.8>0.1]
3947it [01:10, 21.00it/s, bound:0 nc: 12 ncall:2.0e+04 eff:19.3% logz-ratio=-1.84+/-0.03 dlogz:46.7>0.1]
3963it [01:10, 20.50it/s, bound:0 nc:  2 ncall:2.1e+04 eff:19.2% logz-ratio=-1.83+/-0.03 dlogz:46.7>0.1]
3979it [01:11, 20.87it/s, bound:0 nc:  1 ncall:2.1e+04 eff:19.1% logz-ratio=-1.82+/-0.03 dlogz:46.7>0.1]
3995it [01:12, 20.16it/s, bound:0 nc: 15 ncall:2.1e+04 eff:18.9% logz-ratio=-1.80+/-0.03 dlogz:46.7>0.1]
4011it [01:13, 21.45it/s, bound:0 nc: 32 ncall:2.1e+04 eff:18.8% logz-ratio=-1.79+/-0.03 dlogz:46.6>0.1]
4027it [01:13, 22.35it/s, bound:0 nc: 17 ncall:2.1e+04 eff:18.7% logz-ratio=-1.78+/-0.03 dlogz:46.6>0.1]
4043it [01:14, 22.78it/s, bound:0 nc: 16 ncall:2.2e+04 eff:18.6% logz-ratio=-1.76+/-0.03 dlogz:46.6>0.1]
4058it [01:15, 23.45it/s, bound:0 nc:  8 ncall:2.2e+04 eff:18.5% logz-ratio=-1.75+/-0.03 dlogz:46.6>0.1]
4074it [01:15, 25.88it/s, bound:0 nc:  4 ncall:2.2e+04 eff:18.4% logz-ratio=-1.74+/-0.03 dlogz:46.6>0.1]
4089it [01:16, 24.46it/s, bound:0 nc:  7 ncall:2.2e+04 eff:18.3% logz-ratio=-1.73+/-0.03 dlogz:46.5>0.1]
4103it [01:17, 20.27it/s, bound:0 nc: 63 ncall:2.3e+04 eff:18.2% logz-ratio=-1.72+/-0.03 dlogz:46.5>0.1]
4119it [01:18, 20.02it/s, bound:0 nc: 26 ncall:2.3e+04 eff:18.0% logz-ratio=-1.70+/-0.03 dlogz:46.5>0.1]
4135it [01:18, 21.01it/s, bound:0 nc: 19 ncall:2.3e+04 eff:17.9% logz-ratio=-1.69+/-0.03 dlogz:46.5>0.1]
4151it [01:20, 16.58it/s, bound:0 nc:  4 ncall:2.3e+04 eff:17.8% logz-ratio=-1.68+/-0.03 dlogz:46.4>0.1]
4167it [01:20, 18.99it/s, bound:0 nc:  2 ncall:2.4e+04 eff:17.6% logz-ratio=-1.66+/-0.03 dlogz:46.4>0.1]
4183it [01:21, 21.04it/s, bound:0 nc:  5 ncall:2.4e+04 eff:17.5% logz-ratio=-1.65+/-0.03 dlogz:46.4>0.1]
4199it [01:21, 23.84it/s, bound:0 nc:  8 ncall:2.4e+04 eff:17.4% logz-ratio=-1.64+/-0.03 dlogz:46.4>0.1]
4215it [01:22, 22.93it/s, bound:0 nc: 39 ncall:2.4e+04 eff:17.3% logz-ratio=-1.63+/-0.03 dlogz:46.3>0.1]
4231it [01:23, 20.77it/s, bound:0 nc:  1 ncall:2.5e+04 eff:17.2% logz-ratio=-1.61+/-0.03 dlogz:46.3>0.1]
4246it [01:24, 17.98it/s, bound:0 nc: 22 ncall:2.5e+04 eff:17.2% logz-ratio=-1.60+/-0.03 dlogz:46.3>0.1]
4262it [01:25, 16.90it/s, bound:0 nc: 22 ncall:2.5e+04 eff:17.0% logz-ratio=-1.59+/-0.03 dlogz:46.3>0.1]
4278it [01:26, 19.91it/s, bound:0 nc: 22 ncall:2.5e+04 eff:16.9% logz-ratio=-1.58+/-0.03 dlogz:46.3>0.1]
4294it [01:27, 15.00it/s, bound:0 nc: 30 ncall:2.6e+04 eff:16.8% logz-ratio=-1.56+/-0.03 dlogz:46.2>0.1]
4310it [01:29, 13.34it/s, bound:0 nc:  9 ncall:2.6e+04 eff:16.7% logz-ratio=-1.55+/-0.03 dlogz:46.2>0.1]
4326it [01:29, 15.56it/s, bound:0 nc: 10 ncall:2.6e+04 eff:16.5% logz-ratio=-1.54+/-0.03 dlogz:46.2>0.1]
4342it [01:31, 14.29it/s, bound:0 nc: 11 ncall:2.7e+04 eff:16.3% logz-ratio=-1.53+/-0.03 dlogz:46.2>0.1]
4358it [01:32, 14.95it/s, bound:0 nc: 15 ncall:2.7e+04 eff:16.2% logz-ratio=-1.52+/-0.03 dlogz:46.1>0.1]
4374it [01:33, 14.74it/s, bound:0 nc: 75 ncall:2.7e+04 eff:16.0% logz-ratio=-1.50+/-0.03 dlogz:46.1>0.1]
