Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190408_181802   [Mc_det~24, D~1.5 Gpc, SNR~15]
##################################################################
[gps] GW190408_181802: 1238782700.3 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=2.23e-47)
[net] GW190408_181802: using ['H1', 'L1', 'V1']
[L4] GW190408_181802_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=14, maximum=34, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1238782700.2, maximum=1238782700.3999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 296.61it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-212.34+/-0.07 dlogz:249>0.1]
7878it [11:01,  5.40it/s, bound:164 nc:132 ncall:2.4e+05 eff:3.3% logz-ratio=3.62+/-0.06 dlogz:74.6>0.1]
7893it [11:03,  5.84it/s, bound:165 nc:115 ncall:2.4e+05 eff:3.3% logz-ratio=3.66+/-0.06 dlogz:74.6>0.1]
7909it [11:06,  5.71it/s, bound:166 nc: 86 ncall:2.4e+05 eff:3.3% logz-ratio=3.71+/-0.06 dlogz:74.5>0.1]
7925it [11:09,  5.94it/s, bound:167 nc: 96 ncall:2.4e+05 eff:3.3% logz-ratio=3.75+/-0.06 dlogz:74.5>0.1]
7940it [11:12,  5.73it/s, bound:168 nc:129 ncall:2.4e+05 eff:3.2% logz-ratio=3.80+/-0.06 dlogz:74.4>0.1]
7954it [11:15,  5.07it/s, bound:169 nc: 99 ncall:2.5e+05 eff:3.2% logz-ratio=3.84+/-0.06 dlogz:74.4>0.1]
7969it [11:18,  5.29it/s, bound:170 nc:115 ncall:2.5e+05 eff:3.2% logz-ratio=3.88+/-0.06 dlogz:74.3>0.1]
7985it [11:20,  5.50it/s, bound:171 nc: 65 ncall:2.5e+05 eff:3.2% logz-ratio=3.93+/-0.06 dlogz:74.2>0.1]
8001it [11:22,  6.01it/s, bound:172 nc: 59 ncall:2.5e+05 eff:3.2% logz-ratio=3.98+/-0.06 dlogz:74.2>0.1]
8017it [11:25,  6.01it/s, bound:173 nc:145 ncall:2.5e+05 eff:3.2% logz-ratio=4.02+/-0.06 dlogz:74.1>0.1]
8033it [11:28,  6.08it/s, bound:174 nc: 36 ncall:2.5e+05 eff:3.2% logz-ratio=4.07+/-0.06 dlogz:74.1>0.1]
8048it [11:30,  5.93it/s, bound:175 nc: 98 ncall:2.5e+05 eff:3.2% logz-ratio=4.12+/-0.06 dlogz:74>0.1]  
8064it [11:34,  5.67it/s, bound:176 nc: 67 ncall:2.6e+05 eff:3.1% logz-ratio=4.16+/-0.06 dlogz:74>0.1]
8080it [11:37,  5.26it/s, bound:177 nc:124 ncall:2.6e+05 eff:3.1% logz-ratio=4.21+/-0.06 dlogz:73.9>0.1]
8096it [11:40,  5.44it/s, bound:178 nc:100 ncall:2.6e+05 eff:3.1% logz-ratio=4.26+/-0.06 dlogz:73.8>0.1]
8112it [11:43,  5.39it/s, bound:179 nc: 97 ncall:2.6e+05 eff:3.1% logz-ratio=4.30+/-0.06 dlogz:73.8>0.1]
8127it [11:46,  5.39it/s, bound:180 nc: 76 ncall:2.6e+05 eff:3.1% logz-ratio=4.35+/-0.06 dlogz:73.7>0.1]
8143it [11:49,  5.38it/s, bound:181 nc: 46 ncall:2.6e+05 eff:3.1% logz-ratio=4.40+/-0.06 dlogz:73.7>0.1]
8158it [11:51,  5.39it/s, bound:182 nc:132 ncall:2.7e+05 eff:3.1% logz-ratio=4.44+/-0.06 dlogz:73.6>0.1]
8173it [11:55,  5.05it/s, bound:183 nc: 88 ncall:2.7e+05 eff:3.1% logz-ratio=4.49+/-0.06 dlogz:73.6>0.1]
8189it [11:58,  4.91it/s, bound:184 nc: 83 ncall:2.7e+05 eff:3.0% logz-ratio=4.54+/-0.06 dlogz:73.5>0.1]
8204it [12:02,  4.41it/s, bound:185 nc: 64 ncall:2.7e+05 eff:3.0% logz-ratio=4.58+/-0.06 dlogz:73.4>0.1]
8220it [12:05,  4.70it/s, bound:186 nc: 94 ncall:2.7e+05 eff:3.0% logz-ratio=4.64+/-0.06 dlogz:73.4>0.1]
8235it [12:09,  4.71it/s, bound:187 nc: 83 ncall:2.7e+05 eff:3.0% logz-ratio=4.68+/-0.06 dlogz:73.3>0.1]
8251it [12:13,  4.44it/s, bound:188 nc:149 ncall:2.7e+05 eff:3.0% logz-ratio=4.74+/-0.06 dlogz:73.3>0.1]
8267it [12:16,  4.50it/s, bound:189 nc: 81 ncall:2.8e+05 eff:3.0% logz-ratio=4.79+/-0.06 dlogz:73.2>0.1]
8282it [12:19,  4.63it/s, bound:190 nc: 85 ncall:2.8e+05 eff:3.0% logz-ratio=4.84+/-0.06 dlogz:73.1>0.1]
8298it [12:22,  5.06it/s, bound:191 nc:101 ncall:2.8e+05 eff:3.0% logz-ratio=4.89+/-0.06 dlogz:73.1>0.1]
8313it [12:24,  5.11it/s, bound:192 nc: 54 ncall:2.8e+05 eff:3.0% logz-ratio=4.95+/-0.06 dlogz:73>0.1]  
8328it [12:27,  5.29it/s, bound:193 nc:106 ncall:2.8e+05 eff:2.9% logz-ratio=5.00+/-0.06 dlogz:72.9>0.1]
8344it [12:31,  5.01it/s, bound:194 nc: 78 ncall:2.8e+05 eff:2.9% logz-ratio=5.05+/-0.06 dlogz:72.9>0.1]
8359it [12:34,  4.82it/s, bound:195 nc: 73 ncall:2.9e+05 eff:2.9% logz-ratio=5.11+/-0.06 dlogz:72.8>0.1]
8375it [12:37,  4.83it/s, bound:196 nc: 80 ncall:2.9e+05 eff:2.9% logz-ratio=5.16+/-0.06 dlogz:72.8>0.1]
8390it [12:40,  5.07it/s, bound:197 nc: 80 ncall:2.9e+05 eff:2.9% logz-ratio=5.21+/-0.06 dlogz:72.7>0.1]
8406it [12:43,  5.29it/s, bound:198 nc: 83 ncall:2.9e+05 eff:2.9% logz-ratio=5.26+/-0.06 dlogz:72.6>0.1]
8421it [12:45,  5.49it/s, bound:199 nc: 56 ncall:2.9e+05 eff:2.9% logz-ratio=5.31+/-0.06 dlogz:72.6>0.1]
8436it [12:48,  5.29it/s, bound:200 nc: 65 ncall:2.9e+05 eff:2.9% logz-ratio=5.36+/-0.06 dlogz:72.5>0.1]
8452it [12:51,  5.51it/s, bound:201 nc: 81 ncall:3.0e+05 eff:2.9% logz-ratio=5.41+/-0.06 dlogz:72.4>0.1]
8468it [12:53,  5.65it/s, bound:202 nc: 78 ncall:3.0e+05 eff:2.9% logz-ratio=5.47+/-0.06 dlogz:72.4>0.1]
8484it [12:56,  5.71it/s, bound:203 nc: 70 ncall:3.0e+05 eff:2.8% logz-ratio=5.52+/-0.06 dlogz:72.3>0.1]
8499it [12:59,  5.35it/s, bound:204 nc:140 ncall:3.0e+05 eff:2.8% logz-ratio=5.57+/-0.06 dlogz:72.3>0.1]
8514it [13:02,  5.26it/s, bound:205 nc:183 ncall:3.0e+05 eff:2.8% logz-ratio=5.62+/-0.06 dlogz:72.2>0.1]
8529it [13:06,  4.87it/s, bound:206 nc: 86 ncall:3.0e+05 eff:2.8% logz-ratio=5.67+/-0.06 dlogz:72.1>0.1]
8543it [13:10,  4.58it/s, bound:207 nc:124 ncall:3.1e+05 eff:2.8% logz-ratio=5.72+/-0.06 dlogz:72.1>0.1]
8559it [13:13,  4.76it/s, bound:208 nc:115 ncall:3.1e+05 eff:2.8% logz-ratio=5.77+/-0.06 dlogz:72>0.1]  
8573it [13:16,  4.75it/s, bound:209 nc:119 ncall:3.1e+05 eff:2.8% logz-ratio=5.82+/-0.06 dlogz:72>0.1]
8589it [13:18,  5.15it/s, bound:210 nc:117 ncall:3.1e+05 eff:2.8% logz-ratio=5.87+/-0.06 dlogz:71.9>0.1]
8605it [13:22,  4.64it/s, bound:211 nc: 76 ncall:3.1e+05 eff:2.8% logz-ratio=5.93+/-0.06 dlogz:71.8>0.1]
8620it [13:26,  4.57it/s, bound:212 nc:108 ncall:3.1e+05 eff:2.8% logz-ratio=5.98+/-0.06 dlogz:71.8>0.1]
8636it [13:29,  4.85it/s, bound:213 nc:119 ncall:3.1e+05 eff:2.7% logz-ratio=6.03+/-0.06 dlogz:71.7>0.1]
8652it [13:33,  4.42it/s, bound:214 nc: 80 ncall:3.2e+05 eff:2.7% logz-ratio=6.09+/-0.06 dlogz:71.6>0.1]
8668it [13:36,  4.52it/s, bound:215 nc: 93 ncall:3.2e+05 eff:2.7% logz-ratio=6.14+/-0.06 dlogz:71.6>0.1]
8683it [13:40,  4.45it/s, bound:216 nc:124 ncall:3.2e+05 eff:2.7% logz-ratio=6.19+/-0.06 dlogz:71.5>0.1]
8698it [13:42,  4.81it/s, bound:217 nc:171 ncall:3.2e+05 eff:2.7% logz-ratio=6.24+/-0.06 dlogz:71.5>0.1]
8713it [13:45,  4.92it/s, bound:218 nc:153 ncall:3.2e+05 eff:2.7% logz-ratio=6.30+/-0.06 dlogz:71.4>0.1]
8728it [13:48,  4.93it/s, bound:219 nc: 96 ncall:3.2e+05 eff:2.7% logz-ratio=6.35+/-0.06 dlogz:71.3>0.1]
8744it [13:52,  4.90it/s, bound:220 nc:127 ncall:3.3e+05 eff:2.7% logz-ratio=6.40+/-0.06 dlogz:71.3>0.1]
8759it [13:55,  4.73it/s, bound:221 nc:114 ncall:3.3e+05 eff:2.7% logz-ratio=6.46+/-0.06 dlogz:71.2>0.1]
8774it [13:58,  4.88it/s, bound:222 nc:151 ncall:3.3e+05 eff:2.7% logz-ratio=6.51+/-0.06 dlogz:71.1>0.1]
8790it [14:01,  4.83it/s, bound:223 nc:119 ncall:3.3e+05 eff:2.7% logz-ratio=6.57+/-0.06 dlogz:71.1>0.1]
8806it [14:04,  5.02it/s, bound:224 nc: 43 ncall:3.3e+05 eff:2.6% logz-ratio=6.63+/-0.06 dlogz:71>0.1]  
8822it [14:08,  4.89it/s, bound:225 nc: 76 ncall:3.3e+05 eff:2.6% logz-ratio=6.69+/-0.06 dlogz:70.9>0.1]
8835it [14:11,  4.55it/s, bound:226 nc:118 ncall:3.4e+05 eff:2.6% logz-ratio=6.74+/-0.06 dlogz:70.9>0.1]
8850it [14:15,  4.22it/s, bound:227 nc: 89 ncall:3.4e+05 eff:2.6% logz-ratio=6.80+/-0.06 dlogz:70.8>0.1]
8864it [14:19,  4.01it/s, bound:228 nc:140 ncall:3.4e+05 eff:2.6% logz-ratio=6.85+/-0.07 dlogz:70.7>0.1]
8880it [14:23,  4.06it/s, bound:229 nc:136 ncall:3.4e+05 eff:2.6% logz-ratio=6.91+/-0.07 dlogz:70.7>0.1]
8895it [14:27,  4.01it/s, bound:230 nc:182 ncall:3.4e+05 eff:2.6% logz-ratio=6.97+/-0.07 dlogz:70.6>0.1]
8911it [14:30,  4.41it/s, bound:231 nc: 90 ncall:3.5e+05 eff:2.6% logz-ratio=7.03+/-0.07 dlogz:70.5>0.1]
8927it [14:33,  4.65it/s, bound:232 nc: 82 ncall:3.5e+05 eff:2.6% logz-ratio=7.09+/-0.07 dlogz:70.5>0.1]
8941it [14:37,  4.19it/s, bound:233 nc:157 ncall:3.5e+05 eff:2.6% logz-ratio=7.14+/-0.07 dlogz:70.4>0.1]
8957it [14:41,  4.01it/s, bound:234 nc: 95 ncall:3.5e+05 eff:2.5% logz-ratio=7.20+/-0.07 dlogz:70.3>0.1]
8971it [14:45,  3.88it/s, bound:235 nc:153 ncall:3.5e+05 eff:2.5% logz-ratio=7.25+/-0.07 dlogz:70.3>0.1]
8986it [14:49,  3.85it/s, bound:236 nc:142 ncall:3.6e+05 eff:2.5% logz-ratio=7.31+/-0.07 dlogz:70.2>0.1]
9001it [14:52,  4.14it/s, bound:237 nc:103 ncall:3.6e+05 eff:2.5% logz-ratio=7.36+/-0.07 dlogz:70.1>0.1]
9017it [14:55,  4.31it/s, bound:238 nc:167 ncall:3.6e+05 eff:2.5% logz-ratio=7.42+/-0.07 dlogz:70.1>0.1]
9033it [14:59,  4.18it/s, bound:239 nc:115 ncall:3.6e+05 eff:2.5% logz-ratio=7.48+/-0.07 dlogz:70>0.1]  
9047it [15:03,  4.22it/s, bound:240 nc:185 ncall:3.6e+05 eff:2.5% logz-ratio=7.53+/-0.07 dlogz:69.9>0.1]
9063it [15:06,  4.48it/s, bound:241 nc: 31 ncall:3.6e+05 eff:2.5% logz-ratio=7.59+/-0.07 dlogz:69.9>0.1]
9079it [15:09,  4.46it/s, bound:242 nc:151 ncall:3.7e+05 eff:2.5% logz-ratio=7.65+/-0.07 dlogz:69.8>0.1]
9095it [15:13,  4.39it/s, bound:243 nc:107 ncall:3.7e+05 eff:2.5% logz-ratio=7.70+/-0.07 dlogz:69.7>0.1]
9111it [15:17,  4.28it/s, bound:244 nc:159 ncall:3.7e+05 eff:2.5% logz-ratio=7.76+/-0.07 dlogz:69.7>0.1]
9127it [15:21,  4.41it/s, bound:245 nc:144 ncall:3.7e+05 eff:2.4% logz-ratio=7.82+/-0.07 dlogz:69.6>0.1]
9142it [15:25,  4.15it/s, bound:246 nc:133 ncall:3.7e+05 eff:2.4% logz-ratio=7.87+/-0.07 dlogz:69.5>0.1]
9157it [15:28,  4.13it/s, bound:247 nc:114 ncall:3.8e+05 eff:2.4% logz-ratio=7.93+/-0.07 dlogz:69.5>0.1]
9173it [15:32,  4.29it/s, bound:248 nc:220 ncall:3.8e+05 eff:2.4% logz-ratio=7.99+/-0.07 dlogz:69.4>0.1]
9188it [15:36,  3.90it/s, bound:249 nc:117 ncall:3.8e+05 eff:2.4% logz-ratio=8.04+/-0.07 dlogz:69.3>0.1]
9204it [15:40,  4.07it/s, bound:250 nc:130 ncall:3.8e+05 eff:2.4% logz-ratio=8.10+/-0.07 dlogz:69.3>0.1]
9219it [15:45,  3.74it/s, bound:251 nc:135 ncall:3.8e+05 eff:2.4% logz-ratio=8.15+/-0.07 dlogz:69.2>0.1]
9235it [15:49,  3.86it/s, bound:252 nc:121 ncall:3.9e+05 eff:2.4% logz-ratio=8.21+/-0.07 dlogz:69.1>0.1]
9249it [15:52,  3.86it/s, bound:253 nc:110 ncall:3.9e+05 eff:2.4% logz-ratio=8.26+/-0.07 dlogz:69.1>0.1]
9265it [15:58,  3.49it/s, bound:254 nc: 87 ncall:3.9e+05 eff:2.4% logz-ratio=8.32+/-0.07 dlogz:69>0.1]  
9281it [16:02,  3.59it/s, bound:255 nc: 97 ncall:3.9e+05 eff:2.4% logz-ratio=8.38+/-0.07 dlogz:68.9>0.1]
9297it [16:05,  3.93it/s, bound:256 nc:113 ncall:4.0e+05 eff:2.4% logz-ratio=8.44+/-0.07 dlogz:68.9>0.1]
9312it [16:09,  4.06it/s, bound:257 nc:130 ncall:4.0e+05 eff:2.3% logz-ratio=8.49+/-0.07 dlogz:68.8>0.1]
9328it [16:12,  4.27it/s, bound:258 nc:178 ncall:4.0e+05 eff:2.3% logz-ratio=8.55+/-0.07 dlogz:68.7>0.1]
9344it [16:17,  3.96it/s, bound:259 nc:139 ncall:4.0e+05 eff:2.3% logz-ratio=8.61+/-0.07 dlogz:68.7>0.1]
9360it [16:21,  3.82it/s, bound:260 nc:119 ncall:4.0e+05 eff:2.3% logz-ratio=8.67+/-0.07 dlogz:68.6>0.1]
9376it [16:25,  3.94it/s, bound:261 nc:175 ncall:4.1e+05 eff:2.3% logz-ratio=8.73+/-0.07 dlogz:68.5>0.1]
9392it [16:30,  3.74it/s, bound:262 nc:165 ncall:4.1e+05 eff:2.3% logz-ratio=8.79+/-0.07 dlogz:68.4>0.1]
9408it [16:34,  3.85it/s, bound:263 nc:119 ncall:4.1e+05 eff:2.3% logz-ratio=8.85+/-0.07 dlogz:69.5>0.1]
9423it [16:37,  4.00it/s, bound:264 nc:115 ncall:4.1e+05 eff:2.3% logz-ratio=8.91+/-0.07 dlogz:69.4>0.1]
9438it [16:41,  4.05it/s, bound:265 nc: 86 ncall:4.1e+05 eff:2.3% logz-ratio=8.96+/-0.07 dlogz:69.4>0.1]
9454it [16:45,  3.88it/s, bound:266 nc:185 ncall:4.2e+05 eff:2.3% logz-ratio=9.03+/-0.07 dlogz:69.3>0.1]
9469it [16:49,  3.82it/s, bound:267 nc:170 ncall:4.2e+05 eff:2.3% logz-ratio=9.08+/-0.07 dlogz:69.2>0.1]
9484it [16:53,  3.97it/s, bound:268 nc:124 ncall:4.2e+05 eff:2.3% logz-ratio=9.14+/-0.07 dlogz:69.2>0.1]
9500it [16:58,  3.50it/s, bound:269 nc: 63 ncall:4.2e+05 eff:2.2% logz-ratio=9.20+/-0.07 dlogz:69.1>0.1]
9516it [17:02,  3.78it/s, bound:270 nc:104 ncall:4.2e+05 eff:2.2% logz-ratio=9.26+/-0.07 dlogz:69>0.1]  
9532it [17:05,  3.99it/s, bound:271 nc:150 ncall:4.3e+05 eff:2.2% logz-ratio=9.32+/-0.07 dlogz:68.9>0.1]
9548it [17:10,  3.83it/s, bound:272 nc:137 ncall:4.3e+05 eff:2.2% logz-ratio=9.38+/-0.07 dlogz:68.9>0.1]
9564it [17:14,  3.88it/s, bound:273 nc:134 ncall:4.3e+05 eff:2.2% logz-ratio=9.43+/-0.07 dlogz:68.8>0.1]
9580it [17:18,  3.91it/s, bound:274 nc:154 ncall:4.3e+05 eff:2.2% logz-ratio=9.49+/-0.07 dlogz:68.7>0.1]
9596it [17:22,  3.82it/s, bound:275 nc:183 ncall:4.4e+05 eff:2.2% logz-ratio=9.55+/-0.07 dlogz:68.7>0.1]
9612it [17:27,  3.63it/s, bound:276 nc:199 ncall:4.4e+05 eff:2.2% logz-ratio=9.61+/-0.07 dlogz:69.7>0.1]
9627it [17:31,  3.78it/s, bound:277 nc: 59 ncall:4.4e+05 eff:2.2% logz-ratio=9.67+/-0.07 dlogz:69.6>0.1]
9643it [17:35,  3.75it/s, bound:278 nc: 65 ncall:4.4e+05 eff:2.2% logz-ratio=9.73+/-0.07 dlogz:69.6>0.1]
9658it [17:39,  3.79it/s, bound:279 nc: 71 ncall:4.4e+05 eff:2.2% logz-ratio=9.78+/-0.07 dlogz:69.5>0.1]
9674it [17:43,  3.94it/s, bound:280 nc: 87 ncall:4.5e+05 eff:2.2% logz-ratio=9.85+/-0.07 dlogz:69.4>0.1]
9690it [17:47,  3.91it/s, bound:281 nc:126 ncall:4.5e+05 eff:2.2% logz-ratio=9.90+/-0.07 dlogz:69.4>0.1]
9706it [17:52,  3.71it/s, bound:282 nc:147 ncall:4.5e+05 eff:2.2% logz-ratio=9.96+/-0.07 dlogz:69.3>0.1]
9722it [17:56,  3.80it/s, bound:283 nc:103 ncall:4.5e+05 eff:2.1% logz-ratio=10.02+/-0.07 dlogz:69.2>0.1]
9738it [18:00,  3.70it/s, bound:284 nc: 56 ncall:4.5e+05 eff:2.1% logz-ratio=10.09+/-0.07 dlogz:69.1>0.1]
9754it [18:05,  3.70it/s, bound:285 nc:139 ncall:4.6e+05 eff:2.1% logz-ratio=10.14+/-0.07 dlogz:69.1>0.1]
9770it [18:09,  3.56it/s, bound:286 nc:115 ncall:4.6e+05 eff:2.1% logz-ratio=10.20+/-0.07 dlogz:69>0.1]  
9786it [18:14,  3.66it/s, bound:287 nc:114 ncall:4.6e+05 eff:2.1% logz-ratio=10.27+/-0.07 dlogz:68.9>0.1]
9801it [18:18,  3.61it/s, bound:288 nc:207 ncall:4.6e+05 eff:2.1% logz-ratio=10.33+/-0.07 dlogz:68.9>0.1]
9817it [18:22,  3.77it/s, bound:289 nc:212 ncall:4.7e+05 eff:2.1% logz-ratio=10.39+/-0.07 dlogz:68.8>0.1]
9833it [18:27,  3.59it/s, bound:290 nc:126 ncall:4.7e+05 eff:2.1% logz-ratio=10.45+/-0.07 dlogz:68.7>0.1]
9849it [18:30,  3.77it/s, bound:291 nc:113 ncall:4.7e+05 eff:2.1% logz-ratio=10.51+/-0.07 dlogz:68.6>0.1]
9865it [18:35,  3.68it/s, bound:292 nc:205 ncall:4.7e+05 eff:2.1% logz-ratio=10.57+/-0.07 dlogz:68.6>0.1]
9880it [18:39,  3.62it/s, bound:293 nc:298 ncall:4.8e+05 eff:2.1% logz-ratio=10.63+/-0.07 dlogz:68.5>0.1]
9895it [18:44,  3.39it/s, bound:294 nc:207 ncall:4.8e+05 eff:2.1% logz-ratio=10.69+/-0.07 dlogz:68.4>0.1]
9911it [18:50,  3.19it/s, bound:295 nc:112 ncall:4.8e+05 eff:2.1% logz-ratio=10.75+/-0.07 dlogz:68.4>0.1]
9926it [18:54,  3.25it/s, bound:296 nc:148 ncall:4.8e+05 eff:2.1% logz-ratio=10.81+/-0.07 dlogz:68.3>0.1]
9940it [18:58,  3.40it/s, bound:297 nc: 92 ncall:4.9e+05 eff:2.0% logz-ratio=10.86+/-0.07 dlogz:68.2>0.1]
9956it [19:02,  3.68it/s, bound:298 nc:133 ncall:4.9e+05 eff:2.0% logz-ratio=10.92+/-0.07 dlogz:68.2>0.1]
9972it [19:06,  3.56it/s, bound:299 nc:156 ncall:4.9e+05 eff:2.0% logz-ratio=10.98+/-0.07 dlogz:68.1>0.1]
9988it [19:13,  3.12it/s, bound:300 nc:230 ncall:4.9e+05 eff:2.0% logz-ratio=11.04+/-0.07 dlogz:68>0.1]  
10004it [19:18,  3.19it/s, bound:301 nc:136 ncall:5.0e+05 eff:2.0% logz-ratio=11.10+/-0.07 dlogz:67.9>0.1]
10019it [19:23,  3.14it/s, bound:302 nc:165 ncall:5.0e+05 eff:2.0% logz-ratio=11.16+/-0.07 dlogz:67.9>0.1]
10035it [19:27,  3.31it/s, bound:303 nc: 85 ncall:5.0e+05 eff:2.0% logz-ratio=11.23+/-0.07 dlogz:67.8>0.1]
10051it [19:33,  3.12it/s, bound:304 nc:324 ncall:5.0e+05 eff:2.0% logz-ratio=11.29+/-0.07 dlogz:67.7>0.1]
10067it [19:39,  3.00it/s, bound:305 nc:187 ncall:5.1e+05 eff:2.0% logz-ratio=11.35+/-0.07 dlogz:67.6>0.1]
10083it [19:43,  3.25it/s, bound:306 nc: 67 ncall:5.1e+05 eff:2.0% logz-ratio=11.42+/-0.07 dlogz:67.6>0.1]
10097it [19:48,  2.99it/s, bound:307 nc:219 ncall:5.1e+05 eff:2.0% logz-ratio=11.48+/-0.07 dlogz:67.5>0.1]
10113it [19:53,  3.15it/s, bound:308 nc:148 ncall:5.1e+05 eff:2.0% logz-ratio=11.55+/-0.07 dlogz:67.4>0.1]
10129it [19:56,  3.45it/s, bound:309 nc:130 ncall:5.2e+05 eff:2.0% logz-ratio=11.61+/-0.07 dlogz:67.3>0.1]
10145it [20:00,  3.70it/s, bound:310 nc:194 ncall:5.2e+05 eff:2.0% logz-ratio=11.68+/-0.07 dlogz:67.3>0.1]
10160it [20:05,  3.53it/s, bound:311 nc:191 ncall:5.2e+05 eff:2.0% logz-ratio=11.74+/-0.07 dlogz:67.2>0.1]
10176it [20:09,  3.66it/s, bound:312 nc:100 ncall:5.2e+05 eff:1.9% logz-ratio=11.81+/-0.07 dlogz:67.1>0.1]
10192it [20:13,  3.61it/s, bound:313 nc:131 ncall:5.2e+05 eff:1.9% logz-ratio=11.88+/-0.07 dlogz:67>0.1]  
10194it [20:27,  1.60it/s, bound:313 nc:150 ncall:5.2e+05 eff:1.9% logz-ratio=11.89+/-0.07 dlogz:67>0.1]
10207it [20:32,  1.86it/s, bound:314 nc:167 ncall:5.3e+05 eff:1.9% logz-ratio=11.94+/-0.07 dlogz:67>0.1]
10223it [20:36,  2.27it/s, bound:315 nc:110 ncall:5.3e+05 eff:1.9% logz-ratio=12.01+/-0.07 dlogz:66.9>0.1]
10239it [20:40,  2.65it/s, bound:316 nc: 61 ncall:5.3e+05 eff:1.9% logz-ratio=12.07+/-0.07 dlogz:66.8>0.1]
10254it [20:45,  2.73it/s, bound:317 nc:177 ncall:5.3e+05 eff:1.9% logz-ratio=12.14+/-0.07 dlogz:66.7>0.1]
10270it [20:52,  2.69it/s, bound:318 nc:208 ncall:5.4e+05 eff:1.9% logz-ratio=12.20+/-0.07 dlogz:66.7>0.1]
10286it [20:56,  2.95it/s, bound:319 nc:233 ncall:5.4e+05 eff:1.9% logz-ratio=12.27+/-0.07 dlogz:66.6>0.1]
10302it [21:00,  3.09it/s, bound:320 nc: 60 ncall:5.4e+05 eff:1.9% logz-ratio=12.33+/-0.07 dlogz:66.5>0.1]
10317it [21:05,  3.12it/s, bound:321 nc: 68 ncall:5.4e+05 eff:1.9% logz-ratio=12.40+/-0.07 dlogz:66.4>0.1]
10333it [21:09,  3.37it/s, bound:322 nc:173 ncall:5.5e+05 eff:1.9% logz-ratio=12.47+/-0.07 dlogz:66.4>0.1]
10349it [21:14,  3.40it/s, bound:323 nc:118 ncall:5.5e+05 eff:1.9% logz-ratio=12.53+/-0.07 dlogz:66.3>0.1]
10365it [21:18,  3.57it/s, bound:324 nc:128 ncall:5.5e+05 eff:1.9% logz-ratio=12.60+/-0.07 dlogz:66.2>0.1]
10381it [21:22,  3.55it/s, bound:325 nc:237 ncall:5.5e+05 eff:1.9% logz-ratio=12.67+/-0.07 dlogz:66.1>0.1]
10396it [21:27,  3.33it/s, bound:326 nc:106 ncall:5.6e+05 eff:1.9% logz-ratio=12.73+/-0.07 dlogz:66.1>0.1]
10412it [21:32,  3.35it/s, bound:327 nc:223 ncall:5.6e+05 eff:1.9% logz-ratio=12.80+/-0.07 dlogz:66>0.1]  
10427it [21:37,  3.18it/s, bound:328 nc:236 ncall:5.6e+05 eff:1.9% logz-ratio=12.87+/-0.07 dlogz:65.9>0.1]
10443it [21:43,  3.08it/s, bound:329 nc:151 ncall:5.6e+05 eff:1.9% logz-ratio=12.94+/-0.07 dlogz:65.8>0.1]
