Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW151012   [Mc_det~18, D~1 Gpc, SNR~10 -- O1: comb zones in-band (P4)]
##################################################################
[gps] GW151012: 1128678900.4 (gwosc)
[L6] H1: PSD OK (128 s, min=5.73e-48)
[L6] L1: PSD OK (128 s, min=1.14e-47)
[P6] V1: no data at this time -- dropped
[net] GW151012: using ['H1', 'L1']
[L4] GW151012_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=12, maximum=26, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1128678900.3000002, maximum=1128678900.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.25, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
19323it [2:02:35,  1.55s/it, bound:909 nc:534 ncall:3.4e+06 eff:0.6% logz-ratio=17.64+/-0.09 dlogz:16.3>0.1]
19339it [2:02:55,  1.44s/it, bound:910 nc:311 ncall:3.4e+06 eff:0.6% logz-ratio=17.67+/-0.09 dlogz:16.3>0.1]
19355it [2:03:07,  1.22s/it, bound:911 nc:205 ncall:3.4e+06 eff:0.6% logz-ratio=17.69+/-0.09 dlogz:16.2>0.1]
19371it [2:03:22,  1.12s/it, bound:912 nc:389 ncall:3.4e+06 eff:0.6% logz-ratio=17.72+/-0.09 dlogz:16.2>0.1]
19387it [2:03:39,  1.10s/it, bound:913 nc:588 ncall:3.4e+06 eff:0.6% logz-ratio=17.75+/-0.09 dlogz:16.1>0.1]
19403it [2:03:54,  1.04s/it, bound:914 nc:374 ncall:3.4e+06 eff:0.6% logz-ratio=17.78+/-0.09 dlogz:16.1>0.1]
19419it [2:04:11,  1.05s/it, bound:915 nc:697 ncall:3.4e+06 eff:0.6% logz-ratio=17.80+/-0.09 dlogz:16.1>0.1]
19434it [2:04:25,  1.02s/it, bound:916 nc:350 ncall:3.4e+06 eff:0.6% logz-ratio=17.83+/-0.09 dlogz:16>0.1]  
19449it [2:04:38,  1.02it/s, bound:917 nc:425 ncall:3.4e+06 eff:0.6% logz-ratio=17.86+/-0.09 dlogz:16>0.1]
19464it [2:04:54,  1.00s/it, bound:918 nc:323 ncall:3.4e+06 eff:0.6% logz-ratio=17.88+/-0.09 dlogz:16>0.1]
19480it [2:05:12,  1.05s/it, bound:919 nc:333 ncall:3.5e+06 eff:0.6% logz-ratio=17.91+/-0.09 dlogz:15.9>0.1]
19496it [2:05:27,  1.00it/s, bound:920 nc:450 ncall:3.5e+06 eff:0.6% logz-ratio=17.94+/-0.09 dlogz:15.9>0.1]
19511it [2:05:41,  1.01it/s, bound:921 nc:346 ncall:3.5e+06 eff:0.6% logz-ratio=17.96+/-0.09 dlogz:16.3>0.1]
19527it [2:05:56,  1.04it/s, bound:922 nc:503 ncall:3.5e+06 eff:0.6% logz-ratio=17.99+/-0.09 dlogz:16.3>0.1]
19543it [2:06:10,  1.06it/s, bound:923 nc:306 ncall:3.5e+06 eff:0.6% logz-ratio=18.02+/-0.09 dlogz:16.2>0.1]
19559it [2:06:23,  1.11it/s, bound:924 nc:280 ncall:3.5e+06 eff:0.6% logz-ratio=18.04+/-0.09 dlogz:16.2>0.1]
19575it [2:06:38,  1.10it/s, bound:925 nc:490 ncall:3.5e+06 eff:0.6% logz-ratio=18.07+/-0.09 dlogz:16.1>0.1]
19591it [2:06:56,  1.01it/s, bound:926 nc:352 ncall:3.5e+06 eff:0.6% logz-ratio=18.10+/-0.09 dlogz:16.1>0.1]
19607it [2:07:12,  1.01it/s, bound:927 nc:262 ncall:3.5e+06 eff:0.6% logz-ratio=18.13+/-0.09 dlogz:16.1>0.1]
19623it [2:07:33,  1.08s/it, bound:928 nc:321 ncall:3.5e+06 eff:0.6% logz-ratio=18.16+/-0.09 dlogz:16>0.1]  
19639it [2:07:46,  1.00s/it, bound:929 nc:423 ncall:3.5e+06 eff:0.6% logz-ratio=18.19+/-0.09 dlogz:16>0.1]
19655it [2:08:01,  1.02it/s, bound:930 nc:392 ncall:3.5e+06 eff:0.6% logz-ratio=18.22+/-0.09 dlogz:16>0.1]
19671it [2:08:14,  1.07it/s, bound:931 nc:517 ncall:3.5e+06 eff:0.6% logz-ratio=18.24+/-0.09 dlogz:15.9>0.1]
19687it [2:08:30,  1.05it/s, bound:932 nc:551 ncall:3.6e+06 eff:0.6% logz-ratio=18.27+/-0.09 dlogz:15.9>0.1]
19702it [2:08:45,  1.03it/s, bound:933 nc:399 ncall:3.6e+06 eff:0.6% logz-ratio=18.30+/-0.09 dlogz:15.8>0.1]
19717it [2:09:00,  1.02it/s, bound:934 nc:265 ncall:3.6e+06 eff:0.6% logz-ratio=18.32+/-0.09 dlogz:15.8>0.1]
19733it [2:09:13,  1.09it/s, bound:935 nc:412 ncall:3.6e+06 eff:0.6% logz-ratio=18.35+/-0.09 dlogz:15.8>0.1]
19748it [2:09:29,  1.03it/s, bound:936 nc:620 ncall:3.6e+06 eff:0.6% logz-ratio=18.38+/-0.09 dlogz:15.7>0.1]
19763it [2:09:45,  1.02it/s, bound:937 nc:619 ncall:3.6e+06 eff:0.6% logz-ratio=18.40+/-0.09 dlogz:15.7>0.1]
19779it [2:09:59,  1.05it/s, bound:938 nc:472 ncall:3.6e+06 eff:0.5% logz-ratio=18.43+/-0.09 dlogz:15.7>0.1]
19794it [2:10:14,  1.03it/s, bound:939 nc:424 ncall:3.6e+06 eff:0.5% logz-ratio=18.45+/-0.09 dlogz:15.6>0.1]
19810it [2:10:27,  1.09it/s, bound:940 nc:454 ncall:3.6e+06 eff:0.5% logz-ratio=18.48+/-0.09 dlogz:15.6>0.1]
19824it [2:10:43,  1.01it/s, bound:941 nc:496 ncall:3.6e+06 eff:0.5% logz-ratio=18.50+/-0.09 dlogz:15.5>0.1]
19840it [2:10:57,  1.05it/s, bound:942 nc:434 ncall:3.6e+06 eff:0.5% logz-ratio=18.53+/-0.09 dlogz:15.5>0.1]
19855it [2:11:13,  1.01it/s, bound:943 nc:728 ncall:3.6e+06 eff:0.5% logz-ratio=18.56+/-0.09 dlogz:15.5>0.1]
19871it [2:11:28,  1.02it/s, bound:944 nc:431 ncall:3.6e+06 eff:0.5% logz-ratio=18.58+/-0.09 dlogz:15.4>0.1]
19887it [2:11:44,  1.03it/s, bound:945 nc:649 ncall:3.7e+06 eff:0.5% logz-ratio=18.61+/-0.09 dlogz:15.4>0.1]
19903it [2:11:58,  1.04it/s, bound:946 nc:440 ncall:3.7e+06 eff:0.5% logz-ratio=18.64+/-0.09 dlogz:15.4>0.1]
19919it [2:12:18,  1.04s/it, bound:947 nc:464 ncall:3.7e+06 eff:0.5% logz-ratio=18.66+/-0.09 dlogz:15.3>0.1]
19922it [2:12:43,  1.58s/it, bound:947 nc:942 ncall:3.7e+06 eff:0.5% logz-ratio=18.67+/-0.09 dlogz:15.3>0.1]
19935it [2:13:02,  1.54s/it, bound:948 nc:625 ncall:3.7e+06 eff:0.5% logz-ratio=18.69+/-0.09 dlogz:15.3>0.1]
19951it [2:13:17,  1.33s/it, bound:949 nc:505 ncall:3.7e+06 eff:0.5% logz-ratio=18.72+/-0.09 dlogz:15.2>0.1]
19967it [2:13:38,  1.33s/it, bound:950 nc:229 ncall:3.7e+06 eff:0.5% logz-ratio=18.75+/-0.09 dlogz:15.2>0.1]
19982it [2:13:55,  1.27s/it, bound:951 nc:561 ncall:3.7e+06 eff:0.5% logz-ratio=18.77+/-0.09 dlogz:15.2>0.1]
19998it [2:14:10,  1.15s/it, bound:952 nc:439 ncall:3.7e+06 eff:0.5% logz-ratio=18.80+/-0.09 dlogz:15.1>0.1]
20014it [2:14:27,  1.13s/it, bound:953 nc:635 ncall:3.7e+06 eff:0.5% logz-ratio=18.82+/-0.09 dlogz:15.1>0.1]
20030it [2:14:44,  1.10s/it, bound:954 nc:238 ncall:3.7e+06 eff:0.5% logz-ratio=18.85+/-0.09 dlogz:15.1>0.1]
20046it [2:14:59,  1.06s/it, bound:955 nc:209 ncall:3.7e+06 eff:0.5% logz-ratio=18.88+/-0.09 dlogz:15>0.1]  
20062it [2:15:13,  1.01s/it, bound:956 nc:461 ncall:3.7e+06 eff:0.5% logz-ratio=18.90+/-0.09 dlogz:15>0.1]
20077it [2:15:28,  1.01s/it, bound:957 nc:476 ncall:3.7e+06 eff:0.5% logz-ratio=18.93+/-0.09 dlogz:15>0.1]
20093it [2:15:45,  1.02s/it, bound:958 nc:658 ncall:3.8e+06 eff:0.5% logz-ratio=18.95+/-0.09 dlogz:14.9>0.1]
20109it [2:16:00,  1.00it/s, bound:959 nc:518 ncall:3.8e+06 eff:0.5% logz-ratio=18.98+/-0.09 dlogz:14.9>0.1]
20125it [2:16:17,  1.01s/it, bound:960 nc:389 ncall:3.8e+06 eff:0.5% logz-ratio=19.00+/-0.09 dlogz:14.9>0.1]
20139it [2:16:31,  1.01s/it, bound:961 nc:1489 ncall:3.8e+06 eff:0.5% logz-ratio=19.02+/-0.09 dlogz:14.8>0.1]
20154it [2:16:51,  1.10s/it, bound:962 nc:306 ncall:3.8e+06 eff:0.5% logz-ratio=19.05+/-0.09 dlogz:14.8>0.1] 
20170it [2:17:09,  1.10s/it, bound:963 nc:337 ncall:3.8e+06 eff:0.5% logz-ratio=19.07+/-0.09 dlogz:14.8>0.1]
20186it [2:17:29,  1.16s/it, bound:964 nc:606 ncall:3.8e+06 eff:0.5% logz-ratio=19.10+/-0.09 dlogz:14.7>0.1]
20202it [2:17:48,  1.16s/it, bound:965 nc:568 ncall:3.8e+06 eff:0.5% logz-ratio=19.12+/-0.09 dlogz:14.7>0.1]
20218it [2:18:04,  1.12s/it, bound:966 nc:598 ncall:3.8e+06 eff:0.5% logz-ratio=19.15+/-0.09 dlogz:14.6>0.1]
20234it [2:18:21,  1.10s/it, bound:967 nc:449 ncall:3.8e+06 eff:0.5% logz-ratio=19.17+/-0.09 dlogz:14.6>0.1]
20250it [2:18:38,  1.09s/it, bound:968 nc:545 ncall:3.8e+06 eff:0.5% logz-ratio=19.20+/-0.09 dlogz:14.6>0.1]
20266it [2:18:57,  1.11s/it, bound:969 nc:391 ncall:3.8e+06 eff:0.5% logz-ratio=19.22+/-0.09 dlogz:14.5>0.1]
20280it [2:19:17,  1.20s/it, bound:970 nc:388 ncall:3.9e+06 eff:0.5% logz-ratio=19.24+/-0.09 dlogz:14.5>0.1]
20296it [2:19:35,  1.17s/it, bound:971 nc:445 ncall:3.9e+06 eff:0.5% logz-ratio=19.27+/-0.09 dlogz:14.5>0.1]
20312it [2:19:48,  1.07s/it, bound:972 nc:639 ncall:3.9e+06 eff:0.5% logz-ratio=19.29+/-0.09 dlogz:14.4>0.1]
20328it [2:20:05,  1.06s/it, bound:973 nc:552 ncall:3.9e+06 eff:0.5% logz-ratio=19.32+/-0.09 dlogz:14.4>0.1]
20344it [2:20:21,  1.04s/it, bound:974 nc:555 ncall:3.9e+06 eff:0.5% logz-ratio=19.34+/-0.09 dlogz:14.4>0.1]
20360it [2:20:35,  1.00it/s, bound:975 nc:365 ncall:3.9e+06 eff:0.5% logz-ratio=19.37+/-0.09 dlogz:14.3>0.1]
20375it [2:20:54,  1.07s/it, bound:976 nc:444 ncall:3.9e+06 eff:0.5% logz-ratio=19.39+/-0.09 dlogz:14.3>0.1]
20391it [2:21:14,  1.14s/it, bound:977 nc:509 ncall:3.9e+06 eff:0.5% logz-ratio=19.42+/-0.09 dlogz:14.3>0.1]
20407it [2:21:30,  1.08s/it, bound:978 nc:480 ncall:3.9e+06 eff:0.5% logz-ratio=19.45+/-0.09 dlogz:14.2>0.1]
20422it [2:21:46,  1.09s/it, bound:979 nc:332 ncall:3.9e+06 eff:0.5% logz-ratio=19.47+/-0.09 dlogz:14.2>0.1]
20438it [2:22:03,  1.08s/it, bound:980 nc:671 ncall:3.9e+06 eff:0.5% logz-ratio=19.49+/-0.09 dlogz:14.1>0.1]
20454it [2:22:19,  1.05s/it, bound:981 nc:408 ncall:4.0e+06 eff:0.5% logz-ratio=19.52+/-0.09 dlogz:14.1>0.1]
20470it [2:22:39,  1.11s/it, bound:982 nc:606 ncall:4.0e+06 eff:0.5% logz-ratio=19.55+/-0.09 dlogz:14.1>0.1]
20471it [2:23:05,  1.76s/it, bound:982 nc:424 ncall:4.0e+06 eff:0.5% logz-ratio=19.55+/-0.09 dlogz:14.1>0.1]
20486it [2:23:26,  1.64s/it, bound:983 nc:487 ncall:4.0e+06 eff:0.5% logz-ratio=19.57+/-0.09 dlogz:14>0.1]  
20502it [2:23:44,  1.45s/it, bound:984 nc:341 ncall:4.0e+06 eff:0.5% logz-ratio=19.60+/-0.09 dlogz:14>0.1]
20518it [2:24:01,  1.33s/it, bound:985 nc:307 ncall:4.0e+06 eff:0.5% logz-ratio=19.62+/-0.09 dlogz:14>0.1]
20533it [2:24:21,  1.32s/it, bound:986 nc:782 ncall:4.0e+06 eff:0.5% logz-ratio=19.64+/-0.09 dlogz:13.9>0.1]
20549it [2:24:39,  1.26s/it, bound:987 nc:736 ncall:4.0e+06 eff:0.5% logz-ratio=19.67+/-0.09 dlogz:13.9>0.1]
20565it [2:24:58,  1.24s/it, bound:988 nc:294 ncall:4.0e+06 eff:0.5% logz-ratio=19.69+/-0.09 dlogz:13.9>0.1]
20581it [2:25:17,  1.22s/it, bound:989 nc:521 ncall:4.0e+06 eff:0.5% logz-ratio=19.72+/-0.09 dlogz:13.8>0.1]
20596it [2:25:35,  1.22s/it, bound:990 nc:499 ncall:4.0e+06 eff:0.5% logz-ratio=19.74+/-0.09 dlogz:13.8>0.1]
20612it [2:25:54,  1.21s/it, bound:991 nc:653 ncall:4.0e+06 eff:0.5% logz-ratio=19.77+/-0.09 dlogz:13.8>0.1]
20628it [2:26:13,  1.21s/it, bound:992 nc:565 ncall:4.1e+06 eff:0.5% logz-ratio=19.79+/-0.09 dlogz:13.7>0.1]
20644it [2:26:32,  1.20s/it, bound:993 nc:559 ncall:4.1e+06 eff:0.5% logz-ratio=19.82+/-0.09 dlogz:13.7>0.1]
20660it [2:26:48,  1.13s/it, bound:994 nc:722 ncall:4.1e+06 eff:0.5% logz-ratio=19.84+/-0.09 dlogz:13.7>0.1]
20675it [2:27:09,  1.21s/it, bound:995 nc:637 ncall:4.1e+06 eff:0.5% logz-ratio=19.86+/-0.09 dlogz:13.6>0.1]
20691it [2:27:28,  1.21s/it, bound:996 nc:371 ncall:4.1e+06 eff:0.5% logz-ratio=19.89+/-0.09 dlogz:13.6>0.1]
20707it [2:27:48,  1.21s/it, bound:997 nc:712 ncall:4.1e+06 eff:0.5% logz-ratio=19.91+/-0.09 dlogz:13.6>0.1]
20723it [2:28:05,  1.17s/it, bound:998 nc:604 ncall:4.1e+06 eff:0.5% logz-ratio=19.94+/-0.09 dlogz:13.5>0.1]
20738it [2:28:25,  1.22s/it, bound:999 nc:873 ncall:4.1e+06 eff:0.5% logz-ratio=19.96+/-0.09 dlogz:13.5>0.1]
20754it [2:28:43,  1.20s/it, bound:1000 nc:678 ncall:4.1e+06 eff:0.5% logz-ratio=19.98+/-0.09 dlogz:13.4>0.1]
20770it [2:29:03,  1.20s/it, bound:1001 nc:700 ncall:4.1e+06 eff:0.5% logz-ratio=20.01+/-0.09 dlogz:13.4>0.1]
20785it [2:29:23,  1.24s/it, bound:1002 nc:453 ncall:4.1e+06 eff:0.5% logz-ratio=20.03+/-0.09 dlogz:13.4>0.1]
20800it [2:29:43,  1.27s/it, bound:1003 nc:540 ncall:4.2e+06 eff:0.5% logz-ratio=20.05+/-0.09 dlogz:13.3>0.1]
20816it [2:30:01,  1.23s/it, bound:1004 nc:397 ncall:4.2e+06 eff:0.5% logz-ratio=20.08+/-0.09 dlogz:13.3>0.1]
20832it [2:30:18,  1.19s/it, bound:1005 nc:832 ncall:4.2e+06 eff:0.5% logz-ratio=20.10+/-0.09 dlogz:13.3>0.1]
20847it [2:30:39,  1.24s/it, bound:1006 nc:739 ncall:4.2e+06 eff:0.5% logz-ratio=20.13+/-0.09 dlogz:13.2>0.1]
20863it [2:31:00,  1.26s/it, bound:1007 nc:1220 ncall:4.2e+06 eff:0.5% logz-ratio=20.15+/-0.09 dlogz:13.2>0.1]
20878it [2:31:19,  1.27s/it, bound:1008 nc:847 ncall:4.2e+06 eff:0.5% logz-ratio=20.18+/-0.09 dlogz:13.2>0.1] 
20894it [2:31:36,  1.20s/it, bound:1009 nc:264 ncall:4.2e+06 eff:0.5% logz-ratio=20.20+/-0.09 dlogz:13.1>0.1]
20910it [2:31:57,  1.23s/it, bound:1010 nc:977 ncall:4.2e+06 eff:0.5% logz-ratio=20.22+/-0.09 dlogz:13.1>0.1]
20926it [2:32:17,  1.24s/it, bound:1011 nc:850 ncall:4.2e+06 eff:0.5% logz-ratio=20.25+/-0.09 dlogz:13.1>0.1]
20941it [2:32:39,  1.31s/it, bound:1012 nc:763 ncall:4.2e+06 eff:0.5% logz-ratio=20.27+/-0.09 dlogz:13>0.1]  
20957it [2:32:57,  1.26s/it, bound:1013 nc:569 ncall:4.3e+06 eff:0.5% logz-ratio=20.30+/-0.09 dlogz:13>0.1]
20961it [2:33:22,  1.75s/it, bound:1013 nc:687 ncall:4.3e+06 eff:0.5% logz-ratio=20.30+/-0.09 dlogz:13>0.1]
20973it [2:33:40,  1.66s/it, bound:1014 nc:564 ncall:4.3e+06 eff:0.5% logz-ratio=20.32+/-0.09 dlogz:13>0.1]
20989it [2:34:01,  1.53s/it, bound:1015 nc:397 ncall:4.3e+06 eff:0.5% logz-ratio=20.35+/-0.09 dlogz:12.9>0.1]
21004it [2:34:23,  1.53s/it, bound:1016 nc:387 ncall:4.3e+06 eff:0.5% logz-ratio=20.37+/-0.09 dlogz:12.9>0.1]
21020it [2:34:47,  1.52s/it, bound:1017 nc:843 ncall:4.3e+06 eff:0.5% logz-ratio=20.39+/-0.09 dlogz:12.9>0.1]
21036it [2:35:06,  1.40s/it, bound:1018 nc:725 ncall:4.3e+06 eff:0.5% logz-ratio=20.41+/-0.09 dlogz:12.8>0.1]
21052it [2:35:24,  1.33s/it, bound:1019 nc:344 ncall:4.3e+06 eff:0.5% logz-ratio=20.44+/-0.09 dlogz:12.8>0.1]
21068it [2:35:46,  1.33s/it, bound:1020 nc:420 ncall:4.3e+06 eff:0.5% logz-ratio=20.46+/-0.09 dlogz:12.8>0.1]
21084it [2:36:08,  1.35s/it, bound:1021 nc:550 ncall:4.3e+06 eff:0.5% logz-ratio=20.48+/-0.09 dlogz:12.7>0.1]
21098it [2:36:33,  1.47s/it, bound:1022 nc:730 ncall:4.3e+06 eff:0.5% logz-ratio=20.50+/-0.09 dlogz:12.7>0.1]
21114it [2:36:56,  1.45s/it, bound:1023 nc:615 ncall:4.4e+06 eff:0.5% logz-ratio=20.53+/-0.09 dlogz:12.7>0.1]
21130it [2:37:17,  1.42s/it, bound:1024 nc:491 ncall:4.4e+06 eff:0.5% logz-ratio=20.55+/-0.09 dlogz:12.6>0.1]
21146it [2:37:42,  1.46s/it, bound:1025 nc:606 ncall:4.4e+06 eff:0.5% logz-ratio=20.57+/-0.09 dlogz:12.6>0.1]
21162it [2:38:08,  1.52s/it, bound:1026 nc:511 ncall:4.4e+06 eff:0.5% logz-ratio=20.60+/-0.09 dlogz:12.6>0.1]
21178it [2:38:30,  1.46s/it, bound:1027 nc:758 ncall:4.4e+06 eff:0.5% logz-ratio=20.62+/-0.09 dlogz:12.5>0.1]
21193it [2:38:56,  1.55s/it, bound:1028 nc:705 ncall:4.4e+06 eff:0.5% logz-ratio=20.64+/-0.09 dlogz:12.5>0.1]
21209it [2:39:20,  1.52s/it, bound:1029 nc:821 ncall:4.4e+06 eff:0.5% logz-ratio=20.66+/-0.10 dlogz:12.5>0.1]
21225it [2:39:38,  1.41s/it, bound:1030 nc:540 ncall:4.4e+06 eff:0.5% logz-ratio=20.68+/-0.10 dlogz:12.4>0.1]
21240it [2:40:01,  1.45s/it, bound:1031 nc:497 ncall:4.4e+06 eff:0.5% logz-ratio=20.71+/-0.10 dlogz:12.4>0.1]
21256it [2:40:26,  1.48s/it, bound:1032 nc:329 ncall:4.5e+06 eff:0.5% logz-ratio=20.73+/-0.10 dlogz:12.4>0.1]
21271it [2:40:50,  1.51s/it, bound:1033 nc:729 ncall:4.5e+06 eff:0.5% logz-ratio=20.75+/-0.10 dlogz:12.3>0.1]
21287it [2:41:13,  1.48s/it, bound:1034 nc:465 ncall:4.5e+06 eff:0.5% logz-ratio=20.77+/-0.10 dlogz:12.3>0.1]
21303it [2:41:33,  1.41s/it, bound:1035 nc:329 ncall:4.5e+06 eff:0.5% logz-ratio=20.79+/-0.10 dlogz:12.3>0.1]
21318it [2:41:51,  1.35s/it, bound:1036 nc:413 ncall:4.5e+06 eff:0.5% logz-ratio=20.81+/-0.10 dlogz:12.2>0.1]
21334it [2:42:07,  1.24s/it, bound:1037 nc:812 ncall:4.5e+06 eff:0.5% logz-ratio=20.84+/-0.10 dlogz:12.2>0.1]
21350it [2:42:29,  1.29s/it, bound:1038 nc:614 ncall:4.5e+06 eff:0.5% logz-ratio=20.86+/-0.10 dlogz:12.2>0.1]
21366it [2:42:48,  1.27s/it, bound:1039 nc:569 ncall:4.5e+06 eff:0.5% logz-ratio=20.88+/-0.10 dlogz:12.1>0.1]
21382it [2:43:05,  1.21s/it, bound:1040 nc:516 ncall:4.5e+06 eff:0.5% logz-ratio=20.90+/-0.10 dlogz:12.1>0.1]
21398it [2:43:25,  1.22s/it, bound:1041 nc:487 ncall:4.5e+06 eff:0.5% logz-ratio=20.92+/-0.10 dlogz:12.1>0.1]
21402it [2:43:50,  1.69s/it, bound:1041 nc:285 ncall:4.5e+06 eff:0.5% logz-ratio=20.93+/-0.10 dlogz:12.1>0.1]
21413it [2:44:10,  1.72s/it, bound:1042 nc:550 ncall:4.6e+06 eff:0.5% logz-ratio=20.94+/-0.10 dlogz:12>0.1]  
21429it [2:44:30,  1.55s/it, bound:1043 nc:677 ncall:4.6e+06 eff:0.5% logz-ratio=20.97+/-0.10 dlogz:12>0.1]
21445it [2:44:50,  1.47s/it, bound:1044 nc:854 ncall:4.6e+06 eff:0.5% logz-ratio=20.99+/-0.10 dlogz:12>0.1]
21461it [2:45:08,  1.34s/it, bound:1045 nc:495 ncall:4.6e+06 eff:0.5% logz-ratio=21.01+/-0.10 dlogz:12>0.1]
21477it [2:45:30,  1.35s/it, bound:1046 nc:1431 ncall:4.6e+06 eff:0.5% logz-ratio=21.03+/-0.10 dlogz:11.9>0.1]
21491it [2:45:49,  1.36s/it, bound:1047 nc:604 ncall:4.6e+06 eff:0.5% logz-ratio=21.05+/-0.10 dlogz:11.9>0.1] 
21507it [2:46:14,  1.43s/it, bound:1048 nc:565 ncall:4.6e+06 eff:0.5% logz-ratio=21.07+/-0.10 dlogz:11.9>0.1]
21523it [2:46:35,  1.39s/it, bound:1049 nc:499 ncall:4.6e+06 eff:0.5% logz-ratio=21.09+/-0.10 dlogz:11.8>0.1]
21539it [2:46:55,  1.34s/it, bound:1050 nc:729 ncall:4.6e+06 eff:0.5% logz-ratio=21.11+/-0.10 dlogz:11.8>0.1]
21555it [2:47:12,  1.25s/it, bound:1051 nc:760 ncall:4.6e+06 eff:0.5% logz-ratio=21.13+/-0.10 dlogz:11.8>0.1]
21571it [2:47:32,  1.26s/it, bound:1052 nc:672 ncall:4.7e+06 eff:0.5% logz-ratio=21.16+/-0.10 dlogz:11.7>0.1]
21587it [2:47:56,  1.34s/it, bound:1053 nc:630 ncall:4.7e+06 eff:0.5% logz-ratio=21.18+/-0.10 dlogz:11.7>0.1]
21603it [2:48:16,  1.30s/it, bound:1054 nc:597 ncall:4.7e+06 eff:0.5% logz-ratio=21.20+/-0.10 dlogz:11.7>0.1]
21619it [2:48:35,  1.27s/it, bound:1055 nc:536 ncall:4.7e+06 eff:0.5% logz-ratio=21.22+/-0.10 dlogz:11.6>0.1]
21635it [2:48:56,  1.28s/it, bound:1056 nc:526 ncall:4.7e+06 eff:0.5% logz-ratio=21.24+/-0.10 dlogz:11.6>0.1]
21650it [2:49:17,  1.32s/it, bound:1057 nc:475 ncall:4.7e+06 eff:0.5% logz-ratio=21.26+/-0.10 dlogz:11.6>0.1]
21665it [2:49:40,  1.38s/it, bound:1058 nc:833 ncall:4.7e+06 eff:0.5% logz-ratio=21.28+/-0.10 dlogz:11.5>0.1]
21681it [2:50:06,  1.45s/it, bound:1059 nc:654 ncall:4.7e+06 eff:0.5% logz-ratio=21.30+/-0.10 dlogz:11.5>0.1]
21697it [2:50:29,  1.46s/it, bound:1060 nc:873 ncall:4.7e+06 eff:0.5% logz-ratio=21.32+/-0.10 dlogz:11.5>0.1]
21713it [2:50:53,  1.46s/it, bound:1061 nc:502 ncall:4.8e+06 eff:0.5% logz-ratio=21.34+/-0.10 dlogz:11.5>0.1]
21729it [2:51:13,  1.40s/it, bound:1062 nc:750 ncall:4.8e+06 eff:0.5% logz-ratio=21.36+/-0.10 dlogz:11.4>0.1]
21745it [2:51:35,  1.38s/it, bound:1063 nc:490 ncall:4.8e+06 eff:0.5% logz-ratio=21.38+/-0.10 dlogz:11.4>0.1]
21761it [2:51:53,  1.31s/it, bound:1064 nc:789 ncall:4.8e+06 eff:0.5% logz-ratio=21.40+/-0.10 dlogz:11.4>0.1]
21776it [2:52:15,  1.36s/it, bound:1065 nc:608 ncall:4.8e+06 eff:0.5% logz-ratio=21.42+/-0.10 dlogz:11.3>0.1]
21792it [2:52:34,  1.30s/it, bound:1066 nc:502 ncall:4.8e+06 eff:0.5% logz-ratio=21.44+/-0.10 dlogz:11.3>0.1]
21808it [2:52:57,  1.34s/it, bound:1067 nc:855 ncall:4.8e+06 eff:0.5% logz-ratio=21.46+/-0.10 dlogz:11.3>0.1]
21824it [2:53:20,  1.37s/it, bound:1068 nc:727 ncall:4.8e+06 eff:0.5% logz-ratio=21.48+/-0.10 dlogz:11.2>0.1]
