Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170814   [Mc_det~27, D~540, SNR~17, first 3-det BBH]
##################################################################
[gps] GW170814: 1186741861.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.12e-47)
[L6] L1: PSD OK (128 s, min=1.07e-47)
[L6] V1: PSD OK (128 s, min=1.04e-46)
[net] GW170814: using ['H1', 'L1', 'V1']
[L4] GW170814_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=16, maximum=40, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186741861.4, maximum=1186741861.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=100.0, maximum=1500.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 222.81it/s, bound:0 nc:  1 ncall:3.4e+01 eff:94.1% logz-ratio=-537.99+/-0.07 dlogz:657>0.1]
15769it [43:50,  4.30it/s, bound:688 nc: 76 ncall:1.2e+06 eff:1.3% logz-ratio=58.87+/-0.09 dlogz:62.1>0.1]
15785it [43:53,  4.37it/s, bound:689 nc:209 ncall:1.2e+06 eff:1.3% logz-ratio=58.99+/-0.09 dlogz:62>0.1]  
15801it [43:57,  4.32it/s, bound:690 nc:183 ncall:1.2e+06 eff:1.3% logz-ratio=59.12+/-0.09 dlogz:61.9>0.1]
15817it [44:01,  4.27it/s, bound:691 nc:116 ncall:1.2e+06 eff:1.3% logz-ratio=59.23+/-0.09 dlogz:61.8>0.1]
15833it [44:04,  4.43it/s, bound:692 nc:124 ncall:1.2e+06 eff:1.3% logz-ratio=59.35+/-0.09 dlogz:61.6>0.1]
15849it [44:08,  4.50it/s, bound:693 nc:127 ncall:1.2e+06 eff:1.3% logz-ratio=59.48+/-0.09 dlogz:61.5>0.1]
15864it [44:11,  4.39it/s, bound:694 nc: 57 ncall:1.2e+06 eff:1.3% logz-ratio=59.59+/-0.09 dlogz:61.4>0.1]
15879it [44:17,  3.82it/s, bound:695 nc: 72 ncall:1.3e+06 eff:1.3% logz-ratio=59.70+/-0.09 dlogz:61.2>0.1]
15895it [44:19,  4.42it/s, bound:696 nc: 97 ncall:1.3e+06 eff:1.3% logz-ratio=59.81+/-0.09 dlogz:61.1>0.1]
15911it [44:23,  4.25it/s, bound:697 nc: 58 ncall:1.3e+06 eff:1.3% logz-ratio=59.93+/-0.09 dlogz:61>0.1]  
15927it [44:27,  4.31it/s, bound:698 nc: 82 ncall:1.3e+06 eff:1.3% logz-ratio=60.04+/-0.09 dlogz:60.9>0.1]
15943it [44:31,  3.96it/s, bound:699 nc:223 ncall:1.3e+06 eff:1.3% logz-ratio=60.15+/-0.09 dlogz:60.7>0.1]
15957it [44:35,  3.95it/s, bound:700 nc:152 ncall:1.3e+06 eff:1.3% logz-ratio=60.25+/-0.09 dlogz:60.6>0.1]
15972it [44:38,  4.19it/s, bound:701 nc:138 ncall:1.3e+06 eff:1.3% logz-ratio=60.36+/-0.09 dlogz:61.9>0.1]
15987it [44:43,  3.67it/s, bound:702 nc:165 ncall:1.3e+06 eff:1.3% logz-ratio=60.48+/-0.09 dlogz:61.7>0.1]
16003it [44:50,  3.15it/s, bound:703 nc:135 ncall:1.3e+06 eff:1.3% logz-ratio=60.60+/-0.09 dlogz:61.6>0.1]
16017it [44:55,  3.09it/s, bound:704 nc: 82 ncall:1.3e+06 eff:1.3% logz-ratio=60.70+/-0.09 dlogz:61.5>0.1]
16033it [45:00,  3.11it/s, bound:705 nc:113 ncall:1.3e+06 eff:1.3% logz-ratio=60.81+/-0.09 dlogz:61.4>0.1]
16049it [45:04,  3.32it/s, bound:706 nc:137 ncall:1.3e+06 eff:1.3% logz-ratio=60.93+/-0.09 dlogz:61.2>0.1]
16065it [45:08,  3.44it/s, bound:707 nc: 89 ncall:1.3e+06 eff:1.3% logz-ratio=61.05+/-0.09 dlogz:61.1>0.1]
16080it [45:12,  3.66it/s, bound:708 nc:118 ncall:1.3e+06 eff:1.3% logz-ratio=61.16+/-0.09 dlogz:61>0.1]  
16096it [45:15,  4.03it/s, bound:709 nc:117 ncall:1.3e+06 eff:1.3% logz-ratio=61.29+/-0.09 dlogz:60.8>0.1]
16111it [45:18,  4.25it/s, bound:710 nc:134 ncall:1.3e+06 eff:1.3% logz-ratio=61.40+/-0.09 dlogz:60.7>0.1]
16127it [45:22,  4.12it/s, bound:711 nc:151 ncall:1.3e+06 eff:1.3% logz-ratio=61.52+/-0.09 dlogz:60.6>0.1]
16143it [45:26,  4.01it/s, bound:712 nc:106 ncall:1.3e+06 eff:1.3% logz-ratio=61.64+/-0.09 dlogz:60.5>0.1]
16159it [45:30,  4.11it/s, bound:713 nc:100 ncall:1.3e+06 eff:1.3% logz-ratio=61.75+/-0.09 dlogz:60.3>0.1]
16174it [45:34,  3.85it/s, bound:714 nc:198 ncall:1.3e+06 eff:1.3% logz-ratio=61.87+/-0.09 dlogz:60.2>0.1]
16190it [45:39,  3.71it/s, bound:715 nc: 79 ncall:1.3e+06 eff:1.3% logz-ratio=61.99+/-0.09 dlogz:60.1>0.1]
16206it [45:44,  3.42it/s, bound:716 nc:199 ncall:1.3e+06 eff:1.3% logz-ratio=62.12+/-0.09 dlogz:59.9>0.1]
16221it [45:48,  3.67it/s, bound:717 nc: 91 ncall:1.3e+06 eff:1.3% logz-ratio=62.23+/-0.09 dlogz:59.8>0.1]
16237it [45:52,  3.82it/s, bound:718 nc: 74 ncall:1.3e+06 eff:1.3% logz-ratio=62.35+/-0.09 dlogz:59.7>0.1]
16251it [45:56,  3.71it/s, bound:719 nc:286 ncall:1.3e+06 eff:1.3% logz-ratio=62.45+/-0.09 dlogz:59.6>0.1]
16265it [46:00,  3.62it/s, bound:720 nc: 87 ncall:1.3e+06 eff:1.2% logz-ratio=62.55+/-0.09 dlogz:59.5>0.1]
16281it [46:04,  3.62it/s, bound:721 nc:162 ncall:1.3e+06 eff:1.2% logz-ratio=62.66+/-0.09 dlogz:59.3>0.1]
16296it [46:09,  3.36it/s, bound:722 nc:129 ncall:1.3e+06 eff:1.2% logz-ratio=62.77+/-0.09 dlogz:59.2>0.1]
16311it [46:14,  3.37it/s, bound:723 nc:100 ncall:1.3e+06 eff:1.2% logz-ratio=62.88+/-0.09 dlogz:59.1>0.1]
16326it [46:18,  3.54it/s, bound:724 nc:117 ncall:1.3e+06 eff:1.2% logz-ratio=63.00+/-0.09 dlogz:59>0.1]  
16340it [46:22,  3.37it/s, bound:725 nc:165 ncall:1.3e+06 eff:1.2% logz-ratio=63.11+/-0.09 dlogz:58.9>0.1]
16356it [46:27,  3.45it/s, bound:726 nc:161 ncall:1.3e+06 eff:1.2% logz-ratio=63.23+/-0.09 dlogz:58.7>0.1]
16372it [46:30,  3.73it/s, bound:727 nc:111 ncall:1.3e+06 eff:1.2% logz-ratio=63.36+/-0.09 dlogz:58.6>0.1]
16388it [46:34,  3.98it/s, bound:728 nc:128 ncall:1.3e+06 eff:1.2% logz-ratio=63.48+/-0.09 dlogz:58.5>0.1]
16404it [46:38,  3.96it/s, bound:729 nc:155 ncall:1.3e+06 eff:1.2% logz-ratio=63.61+/-0.09 dlogz:58.3>0.1]
16419it [46:41,  4.15it/s, bound:730 nc:115 ncall:1.3e+06 eff:1.2% logz-ratio=63.72+/-0.09 dlogz:58.2>0.1]
16435it [46:44,  4.26it/s, bound:731 nc:113 ncall:1.3e+06 eff:1.2% logz-ratio=63.83+/-0.09 dlogz:58.1>0.1]
16451it [46:49,  3.90it/s, bound:732 nc: 98 ncall:1.3e+06 eff:1.2% logz-ratio=63.95+/-0.09 dlogz:57.9>0.1]
16467it [46:55,  3.50it/s, bound:733 nc: 52 ncall:1.3e+06 eff:1.2% logz-ratio=64.07+/-0.09 dlogz:57.8>0.1]
16483it [46:59,  3.61it/s, bound:734 nc: 99 ncall:1.3e+06 eff:1.2% logz-ratio=64.19+/-0.09 dlogz:57.7>0.1]
16498it [47:03,  3.72it/s, bound:735 nc:137 ncall:1.3e+06 eff:1.2% logz-ratio=64.30+/-0.09 dlogz:57.6>0.1]
16514it [47:06,  4.05it/s, bound:736 nc:139 ncall:1.3e+06 eff:1.2% logz-ratio=64.41+/-0.09 dlogz:57.4>0.1]
16530it [47:10,  4.03it/s, bound:737 nc:134 ncall:1.3e+06 eff:1.2% logz-ratio=64.53+/-0.09 dlogz:57.3>0.1]
16546it [47:14,  3.96it/s, bound:738 nc:129 ncall:1.3e+06 eff:1.2% logz-ratio=64.65+/-0.09 dlogz:57.2>0.1]
16562it [47:18,  4.00it/s, bound:739 nc:159 ncall:1.3e+06 eff:1.2% logz-ratio=64.77+/-0.09 dlogz:57.1>0.1]
16578it [47:22,  3.89it/s, bound:740 nc: 81 ncall:1.3e+06 eff:1.2% logz-ratio=64.89+/-0.09 dlogz:56.9>0.1]
16594it [47:26,  4.16it/s, bound:741 nc: 62 ncall:1.3e+06 eff:1.2% logz-ratio=65.01+/-0.09 dlogz:56.8>0.1]
16610it [47:30,  4.02it/s, bound:742 nc: 86 ncall:1.3e+06 eff:1.2% logz-ratio=65.13+/-0.09 dlogz:56.7>0.1]
16626it [47:34,  3.85it/s, bound:743 nc:134 ncall:1.4e+06 eff:1.2% logz-ratio=65.27+/-0.09 dlogz:56.5>0.1]
16640it [47:38,  3.82it/s, bound:744 nc: 98 ncall:1.4e+06 eff:1.2% logz-ratio=65.38+/-0.09 dlogz:56.4>0.1]
16655it [47:41,  4.05it/s, bound:745 nc:162 ncall:1.4e+06 eff:1.2% logz-ratio=65.50+/-0.09 dlogz:56.3>0.1]
16671it [47:45,  4.21it/s, bound:746 nc: 95 ncall:1.4e+06 eff:1.2% logz-ratio=65.63+/-0.09 dlogz:56.1>0.1]
16686it [47:49,  4.12it/s, bound:747 nc:221 ncall:1.4e+06 eff:1.2% logz-ratio=65.74+/-0.09 dlogz:56>0.1]  
16700it [47:53,  3.88it/s, bound:748 nc:132 ncall:1.4e+06 eff:1.2% logz-ratio=65.85+/-0.09 dlogz:55.9>0.1]
16715it [47:56,  4.18it/s, bound:749 nc:104 ncall:1.4e+06 eff:1.2% logz-ratio=65.97+/-0.09 dlogz:55.8>0.1]
16729it [48:01,  3.74it/s, bound:750 nc:303 ncall:1.4e+06 eff:1.2% logz-ratio=66.08+/-0.09 dlogz:55.6>0.1]
16743it [48:05,  3.53it/s, bound:751 nc:130 ncall:1.4e+06 eff:1.2% logz-ratio=66.18+/-0.09 dlogz:55.5>0.1]
16759it [48:09,  3.67it/s, bound:752 nc: 90 ncall:1.4e+06 eff:1.2% logz-ratio=66.29+/-0.09 dlogz:55.4>0.1]
16775it [48:14,  3.56it/s, bound:753 nc:113 ncall:1.4e+06 eff:1.2% logz-ratio=66.41+/-0.09 dlogz:55.3>0.1]
16790it [48:18,  3.62it/s, bound:754 nc: 57 ncall:1.4e+06 eff:1.2% logz-ratio=66.52+/-0.09 dlogz:55.2>0.1]
16806it [48:22,  3.55it/s, bound:755 nc: 36 ncall:1.4e+06 eff:1.2% logz-ratio=66.63+/-0.09 dlogz:55>0.1]  
16822it [48:27,  3.65it/s, bound:756 nc:134 ncall:1.4e+06 eff:1.2% logz-ratio=66.75+/-0.09 dlogz:54.9>0.1]
16837it [48:31,  3.67it/s, bound:757 nc: 58 ncall:1.4e+06 eff:1.2% logz-ratio=66.86+/-0.09 dlogz:54.8>0.1]
16853it [48:37,  3.25it/s, bound:758 nc:161 ncall:1.4e+06 eff:1.2% logz-ratio=66.99+/-0.09 dlogz:54.6>0.1]
16869it [48:41,  3.41it/s, bound:759 nc:214 ncall:1.4e+06 eff:1.2% logz-ratio=67.11+/-0.09 dlogz:54.5>0.1]
16885it [48:44,  3.81it/s, bound:760 nc:168 ncall:1.4e+06 eff:1.2% logz-ratio=67.23+/-0.09 dlogz:54.4>0.1]
16900it [48:48,  3.80it/s, bound:761 nc:135 ncall:1.4e+06 eff:1.2% logz-ratio=67.33+/-0.09 dlogz:54.3>0.1]
16916it [48:52,  3.94it/s, bound:762 nc:120 ncall:1.4e+06 eff:1.2% logz-ratio=67.45+/-0.09 dlogz:54.1>0.1]
16931it [48:55,  4.06it/s, bound:763 nc:224 ncall:1.4e+06 eff:1.2% logz-ratio=67.55+/-0.09 dlogz:55.3>0.1]
16947it [48:59,  3.97it/s, bound:764 nc:108 ncall:1.4e+06 eff:1.2% logz-ratio=67.67+/-0.09 dlogz:55.2>0.1]
16963it [49:04,  3.70it/s, bound:765 nc:120 ncall:1.4e+06 eff:1.2% logz-ratio=67.78+/-0.09 dlogz:55.1>0.1]
16978it [49:08,  3.90it/s, bound:766 nc: 92 ncall:1.4e+06 eff:1.2% logz-ratio=67.89+/-0.09 dlogz:54.9>0.1]
16993it [49:11,  4.02it/s, bound:767 nc: 94 ncall:1.4e+06 eff:1.2% logz-ratio=68.00+/-0.09 dlogz:54.8>0.1]
17009it [49:17,  3.64it/s, bound:768 nc:113 ncall:1.4e+06 eff:1.2% logz-ratio=68.12+/-0.09 dlogz:54.7>0.1]
17024it [49:20,  3.94it/s, bound:769 nc:130 ncall:1.4e+06 eff:1.2% logz-ratio=68.24+/-0.09 dlogz:54.6>0.1]
17039it [49:24,  3.63it/s, bound:770 nc:251 ncall:1.4e+06 eff:1.2% logz-ratio=68.35+/-0.09 dlogz:54.4>0.1]
17055it [49:29,  3.53it/s, bound:771 nc:115 ncall:1.4e+06 eff:1.2% logz-ratio=68.48+/-0.09 dlogz:54.3>0.1]
17070it [49:33,  3.58it/s, bound:772 nc:116 ncall:1.4e+06 eff:1.2% logz-ratio=68.60+/-0.09 dlogz:54.2>0.1]
17086it [49:37,  3.68it/s, bound:773 nc:146 ncall:1.4e+06 eff:1.2% logz-ratio=68.72+/-0.09 dlogz:54>0.1]  
17101it [49:43,  3.43it/s, bound:774 nc: 56 ncall:1.4e+06 eff:1.2% logz-ratio=68.83+/-0.09 dlogz:53.9>0.1]
17116it [49:48,  3.28it/s, bound:775 nc:170 ncall:1.4e+06 eff:1.2% logz-ratio=68.95+/-0.09 dlogz:53.8>0.1]
17132it [49:52,  3.29it/s, bound:776 nc:117 ncall:1.4e+06 eff:1.2% logz-ratio=69.07+/-0.09 dlogz:53.7>0.1]
17148it [49:56,  3.53it/s, bound:777 nc:127 ncall:1.4e+06 eff:1.2% logz-ratio=69.18+/-0.09 dlogz:53.5>0.1]
17164it [49:59,  3.89it/s, bound:778 nc: 89 ncall:1.4e+06 eff:1.2% logz-ratio=69.29+/-0.09 dlogz:53.4>0.1]
17180it [50:03,  3.91it/s, bound:779 nc:258 ncall:1.4e+06 eff:1.2% logz-ratio=69.40+/-0.09 dlogz:53.3>0.1]
17195it [50:07,  4.02it/s, bound:780 nc:131 ncall:1.4e+06 eff:1.2% logz-ratio=69.51+/-0.09 dlogz:53.2>0.1]
17210it [50:10,  4.19it/s, bound:781 nc:107 ncall:1.4e+06 eff:1.2% logz-ratio=69.61+/-0.09 dlogz:53.1>0.1]
17226it [50:15,  3.91it/s, bound:782 nc:130 ncall:1.4e+06 eff:1.2% logz-ratio=69.72+/-0.09 dlogz:52.9>0.1]
17241it [50:18,  3.96it/s, bound:783 nc:124 ncall:1.4e+06 eff:1.2% logz-ratio=69.82+/-0.09 dlogz:52.8>0.1]
17257it [50:22,  4.25it/s, bound:784 nc: 88 ncall:1.4e+06 eff:1.2% logz-ratio=69.93+/-0.09 dlogz:52.7>0.1]
17273it [50:27,  3.69it/s, bound:785 nc:121 ncall:1.4e+06 eff:1.2% logz-ratio=70.04+/-0.09 dlogz:52.6>0.1]
17288it [50:32,  3.52it/s, bound:786 nc:254 ncall:1.4e+06 eff:1.2% logz-ratio=70.14+/-0.09 dlogz:52.5>0.1]
17303it [50:37,  3.43it/s, bound:787 nc:135 ncall:1.4e+06 eff:1.2% logz-ratio=70.25+/-0.09 dlogz:52.4>0.1]
17319it [50:40,  3.68it/s, bound:788 nc: 95 ncall:1.4e+06 eff:1.2% logz-ratio=70.36+/-0.09 dlogz:52.2>0.1]
17324it [51:01,  1.34it/s, bound:788 nc:117 ncall:1.4e+06 eff:1.2% logz-ratio=70.39+/-0.09 dlogz:52.2>0.1]
17335it [51:04,  1.61it/s, bound:789 nc: 98 ncall:1.4e+06 eff:1.2% logz-ratio=70.47+/-0.09 dlogz:52.1>0.1]
17351it [51:09,  2.00it/s, bound:790 nc:101 ncall:1.5e+06 eff:1.2% logz-ratio=70.59+/-0.09 dlogz:52>0.1]  
17366it [51:14,  2.28it/s, bound:791 nc: 97 ncall:1.5e+06 eff:1.2% logz-ratio=70.69+/-0.09 dlogz:51.9>0.1]
17382it [51:18,  2.66it/s, bound:792 nc: 99 ncall:1.5e+06 eff:1.2% logz-ratio=70.80+/-0.09 dlogz:51.8>0.1]
17395it [51:22,  2.80it/s, bound:793 nc:133 ncall:1.5e+06 eff:1.2% logz-ratio=70.88+/-0.09 dlogz:51.7>0.1]
17409it [51:26,  2.94it/s, bound:794 nc: 50 ncall:1.5e+06 eff:1.2% logz-ratio=70.97+/-0.09 dlogz:51.6>0.1]
17423it [51:32,  2.67it/s, bound:795 nc:174 ncall:1.5e+06 eff:1.2% logz-ratio=71.06+/-0.09 dlogz:51.5>0.1]
17439it [51:36,  3.12it/s, bound:796 nc:161 ncall:1.5e+06 eff:1.2% logz-ratio=71.17+/-0.09 dlogz:51.4>0.1]
17454it [51:39,  3.35it/s, bound:797 nc:320 ncall:1.5e+06 eff:1.2% logz-ratio=71.27+/-0.09 dlogz:51.2>0.1]
17470it [51:44,  3.50it/s, bound:798 nc: 92 ncall:1.5e+06 eff:1.2% logz-ratio=71.38+/-0.09 dlogz:51.1>0.1]
17486it [51:48,  3.48it/s, bound:799 nc:153 ncall:1.5e+06 eff:1.2% logz-ratio=71.49+/-0.09 dlogz:51>0.1]  
17499it [51:51,  3.66it/s, bound:800 nc:119 ncall:1.5e+06 eff:1.2% logz-ratio=71.59+/-0.09 dlogz:50.9>0.1]
17514it [51:55,  3.63it/s, bound:801 nc: 62 ncall:1.5e+06 eff:1.2% logz-ratio=71.69+/-0.09 dlogz:50.8>0.1]
17530it [52:00,  3.60it/s, bound:802 nc: 81 ncall:1.5e+06 eff:1.2% logz-ratio=71.80+/-0.09 dlogz:50.7>0.1]
17544it [52:04,  3.55it/s, bound:803 nc:212 ncall:1.5e+06 eff:1.2% logz-ratio=71.90+/-0.09 dlogz:50.6>0.1]
17560it [52:07,  3.87it/s, bound:804 nc:162 ncall:1.5e+06 eff:1.2% logz-ratio=72.02+/-0.09 dlogz:50.4>0.1]
17574it [52:11,  3.79it/s, bound:805 nc:144 ncall:1.5e+06 eff:1.2% logz-ratio=72.12+/-0.09 dlogz:50.3>0.1]
17589it [52:16,  3.62it/s, bound:806 nc: 64 ncall:1.5e+06 eff:1.2% logz-ratio=72.22+/-0.09 dlogz:50.2>0.1]
17604it [52:21,  3.45it/s, bound:807 nc: 68 ncall:1.5e+06 eff:1.2% logz-ratio=72.32+/-0.09 dlogz:50.1>0.1]
17619it [52:25,  3.39it/s, bound:808 nc:147 ncall:1.5e+06 eff:1.2% logz-ratio=72.42+/-0.09 dlogz:50>0.1]  
17634it [52:29,  3.57it/s, bound:809 nc: 79 ncall:1.5e+06 eff:1.2% logz-ratio=72.52+/-0.09 dlogz:49.9>0.1]
17650it [52:33,  3.71it/s, bound:810 nc:117 ncall:1.5e+06 eff:1.2% logz-ratio=72.62+/-0.09 dlogz:49.8>0.1]
17666it [52:36,  4.11it/s, bound:811 nc: 77 ncall:1.5e+06 eff:1.2% logz-ratio=72.72+/-0.09 dlogz:49.7>0.1]
17682it [52:40,  4.06it/s, bound:812 nc: 95 ncall:1.5e+06 eff:1.2% logz-ratio=72.83+/-0.09 dlogz:49.5>0.1]
17698it [52:44,  4.02it/s, bound:813 nc: 72 ncall:1.5e+06 eff:1.2% logz-ratio=72.93+/-0.09 dlogz:49.4>0.1]
17714it [52:48,  3.94it/s, bound:814 nc: 53 ncall:1.5e+06 eff:1.2% logz-ratio=73.04+/-0.09 dlogz:49.3>0.1]
17730it [52:51,  4.29it/s, bound:815 nc: 77 ncall:1.5e+06 eff:1.2% logz-ratio=73.15+/-0.09 dlogz:49.2>0.1]
17746it [52:56,  3.95it/s, bound:816 nc:120 ncall:1.5e+06 eff:1.2% logz-ratio=73.26+/-0.09 dlogz:49.1>0.1]
17762it [53:00,  4.07it/s, bound:817 nc:166 ncall:1.5e+06 eff:1.2% logz-ratio=73.37+/-0.09 dlogz:48.9>0.1]
17776it [53:04,  3.86it/s, bound:818 nc:340 ncall:1.5e+06 eff:1.2% logz-ratio=73.47+/-0.09 dlogz:48.8>0.1]
17792it [53:07,  4.13it/s, bound:819 nc:206 ncall:1.5e+06 eff:1.2% logz-ratio=73.58+/-0.09 dlogz:48.7>0.1]
17807it [53:10,  4.28it/s, bound:820 nc:112 ncall:1.5e+06 eff:1.2% logz-ratio=73.68+/-0.09 dlogz:48.6>0.1]
17822it [53:15,  3.82it/s, bound:821 nc:294 ncall:1.5e+06 eff:1.2% logz-ratio=73.78+/-0.09 dlogz:48.5>0.1]
17838it [53:19,  3.88it/s, bound:822 nc:262 ncall:1.5e+06 eff:1.2% logz-ratio=73.89+/-0.09 dlogz:48.4>0.1]
17853it [53:23,  3.88it/s, bound:823 nc:109 ncall:1.5e+06 eff:1.2% logz-ratio=73.99+/-0.09 dlogz:48.3>0.1]
17869it [53:27,  3.84it/s, bound:824 nc:140 ncall:1.5e+06 eff:1.2% logz-ratio=74.09+/-0.09 dlogz:48.1>0.1]
17885it [53:31,  3.92it/s, bound:825 nc: 64 ncall:1.5e+06 eff:1.2% logz-ratio=74.19+/-0.09 dlogz:50.1>0.1]
17900it [53:35,  3.90it/s, bound:826 nc:189 ncall:1.5e+06 eff:1.2% logz-ratio=74.29+/-0.09 dlogz:50>0.1]  
17916it [53:39,  3.82it/s, bound:827 nc:119 ncall:1.5e+06 eff:1.2% logz-ratio=74.40+/-0.09 dlogz:49.9>0.1]
17931it [53:44,  3.55it/s, bound:828 nc:127 ncall:1.5e+06 eff:1.2% logz-ratio=74.49+/-0.09 dlogz:49.8>0.1]
17946it [53:47,  3.88it/s, bound:829 nc:193 ncall:1.5e+06 eff:1.2% logz-ratio=74.59+/-0.09 dlogz:49.7>0.1]
17962it [53:53,  3.55it/s, bound:830 nc:176 ncall:1.5e+06 eff:1.2% logz-ratio=74.69+/-0.09 dlogz:49.5>0.1]
17978it [53:58,  3.41it/s, bound:831 nc:189 ncall:1.5e+06 eff:1.2% logz-ratio=74.80+/-0.09 dlogz:49.4>0.1]
17994it [54:06,  2.85it/s, bound:832 nc:111 ncall:1.5e+06 eff:1.2% logz-ratio=74.90+/-0.09 dlogz:49.3>0.1]
18009it [54:11,  2.81it/s, bound:833 nc:119 ncall:1.5e+06 eff:1.2% logz-ratio=74.99+/-0.09 dlogz:49.2>0.1]
18024it [54:15,  3.08it/s, bound:834 nc:163 ncall:1.5e+06 eff:1.2% logz-ratio=75.09+/-0.09 dlogz:49.1>0.1]
18040it [54:19,  3.28it/s, bound:835 nc:281 ncall:1.5e+06 eff:1.2% logz-ratio=75.19+/-0.09 dlogz:49>0.1]  
18055it [54:24,  3.21it/s, bound:836 nc: 59 ncall:1.6e+06 eff:1.2% logz-ratio=75.29+/-0.09 dlogz:48.9>0.1]
18071it [54:30,  2.97it/s, bound:837 nc:131 ncall:1.6e+06 eff:1.2% logz-ratio=75.39+/-0.09 dlogz:48.8>0.1]
18087it [54:35,  3.05it/s, bound:838 nc:114 ncall:1.6e+06 eff:1.2% logz-ratio=75.49+/-0.09 dlogz:48.7>0.1]
18103it [54:40,  3.15it/s, bound:839 nc:204 ncall:1.6e+06 eff:1.2% logz-ratio=75.59+/-0.09 dlogz:48.6>0.1]
18117it [54:45,  2.96it/s, bound:840 nc: 81 ncall:1.6e+06 eff:1.2% logz-ratio=75.68+/-0.09 dlogz:48.5>0.1]
18133it [54:50,  2.99it/s, bound:841 nc:103 ncall:1.6e+06 eff:1.2% logz-ratio=75.79+/-0.09 dlogz:48.3>0.1]
18149it [54:57,  2.88it/s, bound:842 nc:138 ncall:1.6e+06 eff:1.2% logz-ratio=75.89+/-0.09 dlogz:48.2>0.1]
18165it [55:01,  3.04it/s, bound:843 nc:166 ncall:1.6e+06 eff:1.2% logz-ratio=76.00+/-0.09 dlogz:48.1>0.1]
18180it [55:06,  3.08it/s, bound:844 nc:138 ncall:1.6e+06 eff:1.2% logz-ratio=76.11+/-0.09 dlogz:48>0.1]  
18195it [55:09,  3.38it/s, bound:845 nc:101 ncall:1.6e+06 eff:1.2% logz-ratio=76.21+/-0.09 dlogz:47.9>0.1]
18211it [55:13,  3.66it/s, bound:846 nc:197 ncall:1.6e+06 eff:1.2% logz-ratio=76.33+/-0.09 dlogz:47.7>0.1]
18226it [55:16,  3.87it/s, bound:847 nc:128 ncall:1.6e+06 eff:1.2% logz-ratio=76.43+/-0.09 dlogz:47.6>0.1]
18240it [55:20,  3.70it/s, bound:848 nc:217 ncall:1.6e+06 eff:1.2% logz-ratio=76.53+/-0.09 dlogz:47.5>0.1]
18256it [55:25,  3.74it/s, bound:849 nc:219 ncall:1.6e+06 eff:1.2% logz-ratio=76.64+/-0.09 dlogz:47.4>0.1]
18272it [55:28,  4.02it/s, bound:850 nc:180 ncall:1.6e+06 eff:1.2% logz-ratio=76.74+/-0.09 dlogz:47.3>0.1]
18287it [55:32,  3.77it/s, bound:851 nc:189 ncall:1.6e+06 eff:1.2% logz-ratio=76.85+/-0.09 dlogz:47.2>0.1]
18303it [55:36,  3.84it/s, bound:852 nc: 49 ncall:1.6e+06 eff:1.2% logz-ratio=76.95+/-0.09 dlogz:47.1>0.1]
18319it [55:40,  3.99it/s, bound:853 nc:153 ncall:1.6e+06 eff:1.2% logz-ratio=77.06+/-0.09 dlogz:46.9>0.1]
